Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb,Player-additional
1,Antonio Brown*+,PIT,27,WR,16,16,193,136,70.5%,1834,13.5,10,84,56.0,59,9.5,8.5,114.6,3,BrowAn04
2,Julio Jones*+,ATL,26,WR,16,16,203,136,67.0%,1871,13.8,8,93,57.6,70,9.2,8.5,116.9,3,JoneJu02
3,DeAndre Hopkins*,HOU,23,WR,16,16,192,111,57.8%,1521,13.7,11,83,53.6,61,7.9,6.9,95.1,1,HopkDe00
4,Jarvis Landry*,MIA,23,WR,16,14,166,110,66.3%,1157,10.5,4,60,47.0,50,7.0,6.9,72.3,1,LandJa00
5,Larry Fitzgerald*,ARI,32,WR,16,16,145,109,75.2%,1215,11.1,9,65,65.5,44,8.4,6.8,75.9,2,FitzLa00
6,Brandon Marshall*,NYJ,31,WR,16,16,173,109,63.0%,1502,13.8,14,76,57.2,69,8.7,6.8,93.9,3,MarsBr00
7,Demaryius Thomas*,DEN,28,WR,16,16,177,105,59.3%,1304,12.4,6,63,49.2,72,7.4,6.6,81.5,2,ThomDe03
8,Odell Beckham Jr.*,NYG,23,WR,15,15,158,96,60.8%,1450,15.1,13,68,53.2,87,9.2,6.4,96.7,2,BeckOd00
9,Delanie Walker*,TEN,31,TE,15,10,133,94,70.7%,1088,11.6,6,53,53.4,61,8.2,6.3,72.5,0,WalkHu00
10,Golden Tate,DET,27,WR,16,16,128,90,70.3%,813,9.0,6,50,52.3,43,6.4,5.6,50.8,1,TateGo00
11,Calvin Johnson*,DET,30,WR,16,16,149,88,59.1%,1214,13.8,9,66,53.7,57,8.1,5.5,75.9,1,JohnCa00
12,Jeremy Maclin,KAN,27,WR,15,15,124,87,70.2%,1088,12.5,8,50,57.3,61,8.8,5.8,72.5,2,MaclJe00
13,Jordan Reed,WAS,25,TE,14,8,114,87,76.3%,952,10.9,11,54,62.3,32,8.4,6.2,68.0,3,ReedJo02
14,A.J. Green*,CIN,27,WR,16,16,132,86,65.2%,1297,15.1,10,63,60.6,80,9.8,5.4,81.1,1,GreeA.00
15,Michael Crabtree,OAK,28,WR,16,15,146,85,58.2%,922,10.8,9,47,47.3,38,6.3,5.3,57.6,1,CrabMi00
16,Jordan Matthews,PHI,23,WR,16,12,126,85,67.5%,997,11.7,8,46,53.2,78,7.9,5.3,62.3,2,MattJo00
17,Brandin Cooks,NOR,22,WR,16,12,129,84,65.1%,1138,13.5,9,45,47.3,71,8.8,5.3,71.1,1,CookBr00
18,Eric Decker,NYJ,28,WR,15,13,132,80,60.6%,1027,12.8,12,60,53.8,35,7.8,5.3,68.5,1,DeckEr00
19,Theo Riddick,DET,24,RB,16,1,99,80,80.8%,697,8.7,3,32,54.5,34,7.0,5.0,43.6,1,RiddTh00
20,Allen Robinson*,JAX,22,WR,16,16,151,80,53.0%,1400,17.5,14,61,49.7,90,9.3,5.0,87.5,0,RobiAl02
21,Danny Woodhead,SDG,30,RB,16,2,106,80,75.5%,755,9.4,6,39,49.1,61,7.1,5.0,47.2,0,WoodDa02
22,Gary Barnidge*,CLE,30,TE,16,13,125,79,63.2%,1043,13.2,9,52,52.8,40,8.3,4.9,65.2,0,BarnGa01
23,Randall Cobb,GNB,25,WR,16,15,129,79,61.2%,829,10.5,6,42,45.0,53,6.4,4.9,51.8,1,CobbRa00
24,Doug Baldwin,SEA,27,WR,16,16,103,78,75.7%,1069,13.7,14,49,65.0,80,10.4,4.9,66.8,1,BaldDo00
25,Greg Olsen*,CAR,30,TE,16,16,124,77,62.1%,1104,14.3,7,52,53.2,52,8.9,4.8,69.0,1,OlseGr00
26,Jason Witten,DAL,33,TE,16,16,104,77,74.0%,713,9.3,3,37,55.8,35,6.9,4.8,44.6,1,WittJa00
27,Emmanuel Sanders,DEN,28,WR,15,15,136,76,55.9%,1135,14.9,6,51,45.6,75,8.3,5.1,75.7,2,SandEm00
28,Kamar Aiken,BAL,26,WR,16,14,127,75,59.1%,944,12.6,5,55,52.0,48,7.4,4.7,59.0,1,AikeKa00
29,Zach Ertz,PHI,25,TE,15,7,112,75,67.0%,853,11.4,2,40,51.8,60,7.6,5.0,56.9,1,ErtzZa00
30,Mike Evans,TAM,22,WR,15,14,148,74,50.0%,1206,16.3,3,63,48.0,68,8.1,4.9,80.4,1,EvanMi00
31,Ben Watson,NOR,35,TE,16,16,110,74,67.3%,825,11.1,6,42,56.4,46,7.5,4.6,51.6,1,WatsBe00
32,Devonta Freeman*,ATL,23,RB,15,13,97,73,75.3%,578,7.9,3,21,52.6,44,6.0,4.9,38.5,3,FreeDe00
33,Amari Cooper*,OAK,21,WR,16,15,130,72,55.4%,1070,14.9,6,47,47.7,68,8.2,4.5,66.9,1,CoopAm00
34,Pierre Garcon,WAS,29,WR,16,16,111,72,64.9%,777,10.8,6,44,54.1,39,7.0,4.5,48.6,0,GarcPi00
35,Rob Gronkowski*+,NWE,26,TE,15,15,120,72,60.0%,1176,16.3,11,52,50.0,76,9.8,4.8,78.4,0,GronRo00
36,Travis Kelce*,KAN,26,TE,16,16,103,72,69.9%,875,12.2,5,40,55.3,42,8.5,4.5,54.7,2,KelcTr00
37,Anquan Boldin,SFO,35,WR,14,13,111,69,62.2%,789,11.4,4,36,46.8,51,7.1,4.9,56.4,1,BoldAn00
38,T.Y. Hilton*,IND,26,WR,16,15,134,69,51.5%,1124,16.3,5,50,45.5,87,8.4,4.3,70.3,1,HiltT.00
39,Willie Snead,NOR,23,WR,15,8,101,69,68.3%,984,14.3,3,44,58.4,63,9.7,4.6,65.6,2,SneaWi00
40,Travis Benjamin,CLE,26,WR,16,15,125,68,54.4%,966,14.2,5,38,45.6,61,7.7,4.3,60.4,3,BenjTr00
41,Keenan Allen,SDG,23,WR,8,8,89,67,75.3%,725,10.8,4,34,62.9,38,8.1,8.4,90.6,1,AlleKe00
42,Danny Amendola,NWE,30,WR,14,7,87,65,74.7%,648,10.0,3,32,57.5,41,7.4,4.6,46.3,1,AmenDa00
43,John Brown,ARI,25,WR,15,11,101,65,64.4%,1003,15.4,7,49,56.4,68,9.9,4.3,66.9,1,BrowJo02
44,Marvin Jones,CIN,25,WR,16,13,103,65,63.1%,816,12.6,4,34,52.4,47,7.9,4.1,51.0,0,JoneMa02
45,Allen Hurns,JAX,24,WR,15,15,105,64,61.0%,1031,16.1,10,49,53.3,80,9.8,4.3,68.7,2,HurnAl01
46,Donte Moncrief,IND,22,WR,16,10,105,64,61.0%,733,11.5,6,41,51.4,33,7.0,4.0,45.8,0,MoncDo00
47,Julian Edelman,NWE,29,WR,9,9,88,61,69.3%,692,11.3,7,37,59.1,59,7.9,6.8,76.9,1,EdelJu00
48,Duke Johnson,CLE,22,RB,16,7,74,61,82.4%,534,8.8,2,24,41.9,52,7.2,3.8,33.4,1,JohnDu00
49,Heath Miller,PIT,33,TE,15,15,81,60,74.1%,535,8.9,2,30,58.0,27,6.6,4.0,35.7,0,MillHe00
50,Sammy Watkins,BUF,22,WR,13,13,96,60,62.5%,1047,17.5,9,41,55.2,63,10.9,4.6,80.5,0,WatkSa00
51,Jamison Crowder,WAS,22,WR,16,6,78,59,75.6%,604,10.2,2,34,57.7,44,7.7,3.7,37.8,4,CrowJa00
52,Jacob Tamme,ATL,30,TE,15,8,81,59,72.8%,657,11.1,1,31,59.3,41,8.1,3.9,43.8,0,TammJa00
53,Shane Vereen,NYG,26,RB,16,0,81,59,72.8%,494,8.4,4,22,44.4,37,6.1,3.7,30.9,1,VereSh00
54,Richard Rodgers,GNB,23,TE,16,12,85,58,68.2%,510,8.8,8,28,45.9,61,6.0,3.6,31.9,0,RodgRi00
55,Rueben Randle,NYG,24,WR,16,16,90,57,63.3%,797,14.0,8,36,53.3,72,8.9,3.6,49.8,0,RandRu00
56,Antonio Gates,SDG,35,TE,11,4,85,56,65.9%,630,11.3,5,33,55.3,40,7.4,5.1,57.3,0,GateAn00
57,Darren Sproles*,PHI,32,RB,16,4,83,55,66.3%,388,7.1,1,21,33.7,35,4.7,3.4,24.3,2,SproDa00
58,Coby Fleener,IND,27,TE,16,11,84,54,64.3%,491,9.1,3,23,46.4,57,5.8,3.4,30.7,0,FleeCo00
59,Alshon Jeffery,CHI,25,WR,9,8,94,54,57.4%,807,14.9,4,43,51.1,50,8.6,6.0,89.7,1,JeffAl00
60,Martellus Bennett,CHI,28,TE,11,11,80,53,66.3%,439,8.3,3,26,47.5,24,5.5,4.8,39.9,2,BennMa00
61,Tavon Austin,STL,25,WR,16,15,87,52,59.8%,473,9.1,5,21,35.6,66,5.4,3.3,29.6,3,AustTa00
62,Cole Beasley,DAL,26,WR,16,3,75,52,69.3%,536,10.3,5,31,52.0,30,7.1,3.3,33.5,2,BeasCo00
63,Stefon Diggs,MIN,22,WR,13,9,84,52,61.9%,720,13.8,4,30,46.4,40,8.6,4.0,55.4,2,DiggSt00
64,Tyler Eifert*,CIN,25,TE,13,12,74,52,70.3%,615,11.8,13,38,66.2,31,8.3,4.0,47.3,0,EifeTy00
65,Michael Floyd,ARI,26,WR,15,6,89,52,58.4%,849,16.3,6,40,52.8,60,9.5,3.5,56.6,0,FloyMi00
66,Terrance Williams,DAL,26,WR,16,13,93,52,55.9%,840,16.2,3,36,51.6,42,9.0,3.3,52.5,0,WillTe01
67,Charles Clay,BUF,26,TE,13,13,77,51,66.2%,528,10.4,3,26,46.8,40,6.9,3.9,40.6,1,ClayCh00
68,Tyler Lockett*+,SEA,23,WR,16,8,69,51,73.9%,664,13.0,6,31,66.7,49,9.6,3.2,41.5,2,LockTy00
69,Charles Sims,TAM,25,RB,16,0,70,51,72.9%,561,11.0,4,22,51.4,56,8.0,3.2,35.1,2,SimsCh00
70,Davante Adams,GNB,23,WR,13,12,94,50,53.2%,483,9.7,1,20,45.7,40,5.1,3.8,37.2,0,AdamDa01
71,Martavis Bryant,PIT,24,WR,11,5,92,50,54.3%,765,15.3,6,25,44.6,88,8.3,4.5,69.5,1,BryaMa00
72,Mark Ingram,NOR,26,RB,12,10,60,50,83.3%,405,8.1,0,22,53.3,59,6.8,4.2,33.8,2,IngrMa01
73,James Jones,GNB,31,WR,16,15,99,50,50.5%,890,17.8,8,40,46.5,65,9.0,3.1,55.6,1,JoneJa04
74,Giovani Bernard,CIN,24,RB,16,1,66,49,74.2%,472,9.6,0,19,45.5,45,7.2,3.1,29.5,2,BernGi00
75,Jermaine Kearse,SEA,25,WR,16,16,68,49,72.1%,685,14.0,5,32,60.3,50,10.1,3.1,42.8,1,KearJe01
76,Kyle Rudolph,MIN,26,TE,16,16,73,49,67.1%,495,10.1,5,25,49.3,47,6.8,3.1,30.9,0,RudoKy00
77,Jimmy Graham,SEA,29,TE,11,11,74,48,64.9%,605,12.6,2,29,54.1,45,8.2,4.4,55.0,0,GrahJi00
78,Eric Ebron,DET,22,TE,14,8,70,47,67.1%,537,11.4,5,27,52.9,55,7.7,3.4,38.4,0,EbroEr00
79,Lamar Miller,MIA,24,RB,16,16,57,47,82.5%,397,8.4,2,15,40.4,54,7.0,2.9,24.8,1,MillLa01
80,Bilal Powell,NYJ,27,RB,11,2,63,47,74.6%,388,8.3,2,21,39.7,25,6.2,4.3,35.3,2,PoweBi00
81,Nate Washington,HOU,32,WR,14,14,94,47,50.0%,658,14.0,4,33,43.6,49,7.0,3.4,47.0,0,WashNa00
82,Robert Woods,BUF,23,WR,14,9,80,47,58.8%,552,11.7,3,27,52.5,37,6.9,3.4,39.4,2,WoodRo02
83,Owen Daniels,DEN,33,TE,16,16,77,46,59.7%,517,11.2,3,27,50.6,37,6.7,2.9,32.3,0,DaniOw00
84,Brian Hartline,CLE,29,WR,12,4,77,46,59.7%,523,11.4,2,30,49.4,41,6.8,3.8,43.6,1,HartBr00
85,Steve Smith Sr.,BAL,36,WR,7,7,73,46,63.0%,670,14.6,3,29,50.7,50,9.2,6.6,95.7,0,SmitSt01
86,Julius Thomas,JAX,27,TE,12,10,80,46,57.5%,455,9.9,5,25,47.5,34,5.7,3.8,37.9,0,ThomJu00
87,Javorius Allen,BAL,24,RB,16,6,62,45,72.6%,353,7.8,2,15,46.8,41,5.7,2.8,22.1,2,AlleJa01
88,Marques Colston,NOR,32,WR,13,5,67,45,67.2%,520,11.6,4,26,55.2,53,7.8,3.5,40.0,0,ColsMa00
89,Stevie Johnson,SDG,29,WR,10,8,65,45,69.2%,497,11.0,3,29,58.5,34,7.6,4.5,49.7,1,JohnSt00
90,Matt Forte,CHI,30,RB,13,13,58,44,75.9%,389,8.8,3,17,50.0,38,6.7,3.4,29.9,2,FortMa00
91,Ted Ginn Jr.,CAR,30,WR,15,13,97,44,45.4%,739,16.8,10,36,42.3,74,7.6,2.9,49.3,0,GinnTe00
92,DeMarco Murray,PHI,27,RB,15,8,55,44,80.0%,322,7.3,1,13,47.3,44,5.9,2.9,21.5,2,MurrDe00
93,Markus Wheaton,PIT,24,WR,16,8,79,44,55.7%,749,17.0,5,32,51.9,72,9.5,2.8,46.8,0,WheaMa00
94,Rishard Matthews,MIA,26,WR,11,11,61,43,70.5%,662,15.4,4,32,67.2,53,10.9,3.9,60.2,0,MattRi00
95,James Starks,GNB,29,RB,16,4,53,43,81.1%,392,9.1,3,17,54.7,30,7.4,2.7,24.5,5,StarJa00
96,Roddy White,ATL,34,WR,16,16,70,43,61.4%,506,11.8,1,27,50.0,25,7.2,2.7,31.6,0,WhitRo00
97,Cecil Shorts,HOU,28,WR,11,4,75,42,56.0%,484,11.5,2,27,42.7,42,6.5,3.8,44.0,2,ShorCe00
98,Will Tye,NYG,24,TE,13,7,62,42,67.7%,464,11.0,3,23,54.8,45,7.5,3.2,35.7,1,TyexWi00
99,Andre Johnson,IND,34,WR,16,14,77,41,53.2%,503,12.3,4,32,45.5,35,6.5,2.6,31.4,0,JohnAn02
100,Kyle Juszczyk,BAL,24,RB,16,11,56,41,73.2%,321,7.8,4,17,44.6,39,5.7,2.6,20.1,0,JuszKy00
101,Latavius Murray*,OAK,25,RB,16,16,53,41,77.4%,232,5.7,0,9,45.3,23,4.4,2.6,14.5,4,MurrLa00
102,Darren McFadden,DAL,28,RB,16,10,53,40,75.5%,328,8.2,0,12,41.5,21,6.2,2.5,20.5,3,McFaDa00
103,James White,NWE,23,RB,14,1,54,40,74.1%,410,10.3,4,19,51.9,68,7.6,2.9,29.3,0,WhitJa02
104,DeAngelo Williams,PIT,32,RB,16,10,47,40,85.1%,367,9.2,0,15,51.1,34,7.8,2.5,22.9,4,WillDe02
105,Jared Cook,STL,28,TE,16,12,75,39,52.0%,481,12.3,0,19,37.3,49,6.4,2.4,30.1,2,CookJa02
106,Jerricho Cotchery,CAR,33,WR,14,3,54,39,72.2%,485,12.4,3,26,59.3,59,9.0,2.8,34.6,0,CotcJe00
107,Mike Wallace,MIN,29,WR,16,12,72,39,54.2%,473,12.1,2,27,41.7,34,6.6,2.4,29.6,0,WallMi00
108,Vernon Davis,2TM,31,TE,15,9,58,38,65.5%,395,10.4,0,42,53.4,43,6.8,2.5,26.3,0,DaviVe00
109,Ladarius Green,SDG,25,TE,13,11,63,37,58.7%,429,11.6,4,24,49.2,31,6.8,2.8,33.0,0,GreeLa00
