Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb,Player-additional
110,Brandon LaFell,NWE,29,WR,11,7,74,37,50.0%,515,13.9,0,22,37.8,54,7.0,3.4,46.8,0,LaFeBr00
111,Eddie Royal,CHI,29,WR,9,9,50,37,74.0%,238,6.4,1,9,36.0,30,4.8,4.1,26.4,0,RoyaEd00
112,Kenny Britt,STL,27,WR,16,14,72,36,50.0%,681,18.9,3,29,44.4,60,9.5,2.3,42.6,0,BritKe00
113,Harry Douglas,TEN,31,WR,14,12,72,36,50.0%,411,11.4,2,22,43.1,51,5.7,2.6,29.4,2,DougHa00
114,Dwayne Harris,NYG,28,WR,15,6,57,36,63.2%,396,11.0,4,20,49.1,38,6.9,2.4,26.4,3,HarrDw00
115,Chris Hogan,BUF,28,WR,16,4,59,36,61.0%,450,12.5,2,18,40.7,46,7.6,2.3,28.1,0,HogaCh00
116,David Johnson,ARI,24,RB,16,5,57,36,63.2%,457,12.7,4,21,47.4,55,8.0,2.3,28.6,4,JohnDa08
117,Dion Lewis,NWE,25,RB,7,6,50,36,72.0%,388,10.8,2,17,56.0,40,7.8,5.1,55.4,2,LewiDi00
118,Kendall Wright,TEN,26,WR,10,9,60,36,60.0%,408,11.3,3,21,46.7,52,6.8,3.6,40.8,0,WrigKe01
119,T.J. Yeldon,JAX,22,RB,12,12,46,36,78.3%,279,7.8,1,15,50.0,67,6.1,3.0,23.3,0,YeldT.00
120,Jordan Cameron,MIA,27,TE,16,16,70,35,50.0%,386,11.0,3,21,41.4,29,5.5,2.2,24.1,1,CameJo00
121,Dontrelle Inman,SDG,26,WR,14,7,63,35,55.6%,486,13.9,3,22,49.2,68,7.7,2.5,34.7,2,InmaDo00
122,Chris Thompson,WAS,25,RB,13,0,48,35,72.9%,240,6.9,2,14,45.8,23,5.0,2.7,18.5,2,ThomCh03
123,Albert Wilson,KAN,23,WR,14,12,57,35,61.4%,451,12.9,2,19,45.6,44,7.9,2.5,32.2,0,WilsAl02
124,Frank Gore,IND,32,RB,16,16,58,34,58.6%,267,7.9,1,11,34.5,34,4.6,2.1,16.7,4,GoreFr00
125,Zach Miller,CHI,31,TE,15,14,46,34,73.9%,439,12.9,5,17,65.2,87,9.5,2.3,29.3,0,MillZa02
126,C.J. Spiller,NOR,28,RB,13,2,44,34,77.3%,239,7.0,2,13,34.1,80,5.4,2.6,18.4,1,SpilC.00
127,Jarius Wright,MIN,26,WR,16,3,50,34,68.0%,442,13.0,0,25,58.0,52,8.8,2.1,27.6,1,WrigJa02
128,Crockett Gillmore,BAL,24,TE,10,10,47,33,70.2%,412,12.5,4,17,57.4,46,8.8,3.3,41.2,0,GillCr00
129,Melvin Gordon,SDG,22,RB,14,12,37,33,89.2%,192,5.8,0,8,48.6,18,5.2,2.4,13.7,6,GordMe00
130,Vincent Jackson,TAM,32,WR,10,9,62,33,53.2%,543,16.5,3,28,50.0,36,8.8,3.3,54.3,0,JackVi00
131,Doug Martin*+,TAM,26,RB,16,16,44,33,75.0%,271,8.2,1,10,45.5,25,6.2,2.1,16.9,5,MartDo00
132,Mohamed Sanu,CIN,26,WR,16,4,49,33,67.3%,394,11.9,0,17,49.0,52,8.0,2.1,24.6,2,SanuMo00
133,Torrey Smith,SFO,26,WR,16,12,62,33,53.2%,663,20.1,4,23,46.8,76,10.7,2.1,41.4,0,SmitTo02
134,Dorial Green-Beckham,TEN,22,WR,16,5,67,32,47.8%,549,17.2,4,30,47.8,47,8.2,2.0,34.3,0,GreeDo00
135,Fred Jackson,SEA,34,RB,16,0,41,32,78.0%,257,8.0,2,12,58.5,26,6.3,2.0,16.1,1,JackFr02
136,LeSean McCoy*,BUF,27,RB,12,12,50,32,64.0%,292,9.1,2,12,46.0,22,5.8,2.7,24.3,2,McCoLe01
137,Mychal Rivera,OAK,25,TE,16,0,46,32,69.6%,280,8.8,1,13,45.7,29,6.1,2.0,17.5,2,RiveMy00
138,Seth Roberts,OAK,24,WR,16,5,55,32,58.2%,480,15.0,5,21,49.1,43,8.7,2.0,30.0,0,RobeSe00
139,Bryan Walters,JAX,28,WR,11,1,45,32,71.1%,368,11.5,1,22,55.6,31,8.2,2.9,33.5,0,WaltBr00
140,Maxx Williams,BAL,21,TE,14,7,48,32,66.7%,268,8.4,1,16,50.0,28,5.6,2.3,19.1,1,WillMa04
141,Corey Brown,CAR,24,WR,14,11,54,31,57.4%,447,14.4,4,24,51.9,39,8.3,2.2,31.9,0,BrowPh00
142,Dez Bryant,DAL,27,WR,9,9,72,31,43.1%,401,12.9,3,18,34.7,51,5.6,3.4,44.6,0,BryaDe01
143,Jeremy Butler,BAL,24,WR,8,0,44,31,70.5%,363,11.7,0,17,52.3,41,8.3,3.9,45.4,1,ButlJe01
144,Justin Forsett,BAL,30,RB,10,10,41,31,75.6%,153,4.9,0,4,31.7,32,3.7,3.1,15.3,0,ForsJu00
145,Devin Funchess,CAR,21,WR,16,5,63,31,49.2%,473,15.3,5,24,47.6,52,7.5,1.9,29.6,1,FuncDe00
146,Dexter McCluster,TEN,26,WR,11,2,41,31,75.6%,260,8.4,1,12,39.0,35,6.3,2.8,23.6,2,McClDe00
147,Brandon Coleman,NOR,23,WR,16,4,49,30,61.2%,454,15.1,2,22,55.1,31,9.3,1.9,28.4,0,ColeBr00
148,Malcom Floyd,SDG,34,WR,15,13,68,30,44.1%,561,18.7,3,19,38.2,70,8.3,2.0,37.4,1,FloyMa00
149,Chris Ivory*,NYJ,27,RB,15,14,37,30,81.1%,217,7.2,1,10,51.4,36,5.9,2.0,14.5,4,IvorCh00
150,DeSean Jackson,WAS,29,WR,9,9,49,30,61.2%,528,17.6,4,15,46.9,77,10.8,3.3,58.7,1,JackDe00
151,Vance McDonald,SFO,25,TE,14,11,46,30,65.2%,326,10.9,3,16,41.3,36,7.1,2.1,23.3,2,McDoVa00
152,Quinton Patton,SFO,25,WR,16,4,57,30,52.6%,394,13.1,1,15,40.4,41,6.9,1.9,24.6,0,PattQu00
153,Adrian Peterson*+,MIN,30,RB,16,16,36,30,83.3%,222,7.4,0,9,41.7,49,6.2,1.9,13.9,7,PeteAd01
154,Marcel Reece,OAK,30,RB,15,7,37,30,81.1%,269,9.0,3,12,54.1,55,7.3,2.0,17.9,0,ReecMa00
155,Larry Donnell,NYG,27,TE,8,8,41,29,70.7%,223,7.7,2,13,53.7,22,5.4,3.6,27.9,0,DonnLa00
156,Rashad Jennings,NYG,30,RB,16,16,40,29,72.5%,296,10.2,1,8,50.0,51,7.4,1.8,18.5,3,JennRa00
157,Lance Moore,DET,32,WR,14,8,43,29,67.4%,337,11.6,4,20,55.8,42,7.8,2.1,24.1,1,MoorLa00
158,Taylor Gabriel,CLE,24,WR,13,4,48,28,58.3%,241,8.6,0,11,43.8,56,5.0,2.2,18.5,1,GabrTa00
159,Clive Walford,OAK,24,TE,16,2,50,28,56.0%,329,11.8,3,20,40.0,33,6.6,1.8,20.6,0,WalfCl00
160,Marquess Wilson,CHI,23,WR,11,6,51,28,54.9%,464,16.6,1,20,49.0,50,9.1,2.5,42.2,0,WilsMa02
161,Brent Celek,PHI,30,TE,16,13,35,27,77.1%,398,14.7,3,21,71.4,60,11.4,1.7,24.9,1,CeleBr00
162,Shaun Draughn,2TM,28,RB,11,6,35,27,77.1%,176,6.5,0,14,37.1,26,5.0,2.5,16.0,1,DrauSh00
163,Andrew Hawkins,CLE,29,WR,8,8,43,27,62.8%,276,10.2,0,11,46.5,25,6.4,3.4,34.5,1,HawkAn00
164,Josh Huff,PHI,24,WR,15,4,42,27,64.3%,312,11.6,3,16,52.4,41,7.4,1.8,20.8,0,HuffJo00
165,Adam Humphries,TAM,22,WR,13,0,40,27,67.5%,260,9.6,1,18,50.0,27,6.5,2.1,20.0,0,HumpAd00
166,Kenny Stills,MIA,23,WR,16,8,63,27,42.9%,440,16.3,3,18,36.5,47,7.0,1.7,27.5,0,StilKe00
167,Benny Cunningham,STL,25,RB,16,1,36,26,72.2%,250,9.6,0,12,38.9,42,6.9,1.6,15.6,1,CunnBe01
168,Anthony Fasano,TEN,31,TE,16,11,42,26,61.9%,289,11.1,2,16,54.8,33,6.9,1.6,18.1,0,FasaAn00
169,Jonathan Grimes,HOU,26,RB,14,0,31,26,83.9%,173,6.7,1,8,41.9,19,5.6,1.9,12.4,0,GrimJo01
170,Leonard Hankerson,3TM,26,WR,10,0,46,26,56.5%,327,12.6,3,38,52.2,55,7.1,2.6,32.7,0,HankLe00
171,DeVante Parker,MIA,22,WR,14,4,50,26,52.0%,494,19.0,3,20,42.0,49,9.9,1.9,35.3,0,ParkDe01
172,Ameer Abdullah,DET,22,RB,16,9,38,25,65.8%,183,7.3,1,11,47.4,36,4.8,1.6,11.4,5,AbduAm00
173,C.J. Anderson,DEN,24,RB,15,6,36,25,69.4%,183,7.3,0,6,25.0,27,5.1,1.7,12.2,2,AndeC.00
174,Lance Kendricks,STL,27,TE,15,12,36,25,69.4%,245,9.8,2,11,55.6,37,6.8,1.7,16.3,0,KendLa00
175,Le'Veon Bell,PIT,23,RB,6,6,26,24,92.3%,136,5.7,0,4,34.6,20,5.2,4.0,22.7,0,BellLe00
176,Javontee Herndon,SDG,24,WR,8,2,33,24,72.7%,195,8.1,0,8,45.5,21,5.9,3.0,24.4,2,HernJa00
177,Ronnie Hillman,DEN,24,RB,16,10,35,24,68.6%,111,4.6,0,3,31.4,14,3.2,1.5,6.9,3,HillRo00
178,Keshawn Martin,NWE,25,WR,9,8,37,24,64.9%,269,11.2,2,14,51.4,39,7.3,2.7,29.9,1,MartKe01
179,Nelson Agholor,PHI,22,WR,13,12,44,23,52.3%,283,12.3,1,11,45.5,53,6.4,1.8,21.8,1,AghoNe00
180,Cameron Brate,TAM,24,TE,14,4,30,23,76.7%,288,12.5,3,14,63.3,46,9.6,1.6,20.6,0,BratCa00
181,Scott Chandler,NWE,30,TE,15,4,42,23,54.8%,259,11.3,4,14,52.4,30,6.2,1.5,17.3,0,ChanSc00
182,Ryan Grant,WAS,25,WR,16,5,42,23,54.8%,268,11.7,2,18,45.2,35,6.4,1.4,16.8,0,GranRy01
183,Joique Bell,DET,29,RB,13,5,27,22,81.5%,286,13.0,0,10,74.1,39,10.6,1.7,22.0,1,BellJo01
184,Quincy Enunwa,NYJ,23,WR,12,6,46,22,47.8%,315,14.3,0,10,41.3,48,6.8,1.8,26.3,0,EnunQu00
185,Arian Foster,HOU,29,RB,4,4,28,22,78.6%,227,10.3,2,13,60.7,32,8.1,5.5,56.8,2,FostAr00
186,Justin Hunter,TEN,24,WR,9,5,31,22,71.0%,264,12.0,1,12,58.1,29,8.5,2.4,29.3,0,HuntJu00
187,Jeremy Langford,CHI,24,RB,16,2,42,22,52.4%,279,12.7,1,9,35.7,83,6.6,1.4,17.4,0,LangJe00
188,Marc Mariani,CHI,28,WR,16,5,33,22,66.7%,300,13.6,0,19,60.6,26,9.1,1.4,18.8,3,MariMa00
189,Jordan Norwood,DEN,29,WR,11,5,32,22,68.8%,207,9.4,0,11,43.8,34,6.5,2.0,18.8,1,NorwJo00
190,Antonio Andrews,TEN,23,RB,14,10,29,21,72.4%,174,8.3,0,8,41.4,23,6.0,1.5,12.4,1,AndrAn00
191,Jamaal Charles,KAN,29,RB,5,5,29,21,72.4%,177,8.4,1,10,44.8,26,6.1,4.2,35.4,3,CharJa00
192,Riley Cooper,PHI,28,WR,16,13,41,21,51.2%,327,15.6,2,15,46.3,62,8.0,1.3,20.4,0,CoopRi00
193,Lance Dunbar,DAL,25,RB,4,0,23,21,91.3%,215,10.2,0,9,60.9,39,9.3,5.3,53.8,0,DunbLa00
194,Darren Fells,ARI,29,TE,14,12,28,21,75.0%,311,14.8,3,15,71.4,48,11.1,1.5,22.2,0,FellDa01
195,Todd Gurley*,STL,21,RB,13,12,26,21,80.8%,188,9.0,0,9,46.2,31,7.2,1.6,14.5,3,GurlTo01
196,Justin Hardy,ATL,24,WR,9,1,36,21,58.3%,194,9.2,0,11,41.7,23,5.4,2.3,21.6,0,HardJu00
197,Darrius Heyward-Bey,PIT,28,WR,16,4,39,21,53.8%,314,15.0,2,11,41.0,66,8.1,1.3,19.6,0,HeywDa00
198,Jerick McKinnon,MIN,23,RB,16,0,29,21,72.4%,173,8.2,1,9,44.8,30,6.0,1.3,10.8,0,McKiJe00
199,Denard Robinson,JAX,25,WR,13,3,30,21,70.0%,164,7.8,0,8,50.0,16,5.5,1.6,12.6,3,RobiDe00
200,Austin Seferian-Jenkins,TAM,23,TE,7,3,39,21,53.8%,338,16.1,4,18,51.3,43,8.7,3.0,48.3,0,SefeAu00
201,Damien Williams,MIA,23,RB,16,0,28,21,75.0%,142,6.8,1,6,39.3,23,5.1,1.3,8.9,2,WillDa05
202,Chris Givens,2TM,26,WR,15,6,54,20,37.0%,353,17.7,1,26,33.3,48,6.5,1.3,23.5,0,GiveCh00
203,Ryan Griffin,HOU,25,TE,9,4,34,20,58.8%,251,12.6,2,13,52.9,37,7.4,2.2,27.9,0,GrifRy00
204,Eddie Lacy,GNB,25,RB,15,12,28,20,71.4%,188,9.4,2,7,46.4,28,6.7,1.3,12.5,4,LacyEd00
205,Ryan Mathews,PHI,28,RB,13,6,28,20,71.4%,146,7.3,1,6,39.3,23,5.2,1.5,11.2,3,MathRy00
206,Charcandrick West,KAN,24,RB,15,9,34,20,58.8%,214,10.7,1,6,32.4,80,6.3,1.3,14.3,1,WestCh01
207,Matt Asiata,MIN,28,RB,16,0,22,19,86.4%,132,6.9,0,5,31.8,22,6.0,1.2,8.3,0,AsiaMa00
208,Josh Bellamy,CHI,26,WR,16,3,34,19,55.9%,224,11.8,2,8,35.3,48,6.6,1.2,14.0,0,BellJo02
209,Brandon Bolden,NWE,25,RB,15,2,30,19,63.3%,180,9.5,2,8,30.0,63,6.0,1.3,12.0,0,BoldBr00
210,Garrett Celek,SFO,27,TE,11,8,28,19,67.9%,186,9.8,3,10,57.1,33,6.6,1.7,16.9,0,CeleGa00
211,Isaiah Crowell,CLE,22,RB,16,9,22,19,86.4%,182,9.6,1,6,54.5,53,8.3,1.2,11.4,0,CrowIs00
212,Rashad Greene,JAX,23,WR,9,0,35,19,54.3%,93,4.9,2,9,37.1,18,2.7,2.1,10.3,1,GreeRa00
213,Percy Harvin,BUF,27,WR,5,5,30,19,63.3%,218,11.5,1,10,40.0,51,7.3,3.8,43.6,1,HarvPe00
214,Greg Jennings,MIA,32,WR,16,5,36,19,52.8%,208,10.9,1,7,38.9,31,5.8,1.2,13.0,0,JennGr00
215,Matt Jones,WAS,22,RB,13,0,25,19,76.0%,304,16.0,1,10,60.0,78,12.2,1.5,23.4,5,JoneMa04
216,Griff Whalen,IND,25,WR,14,0,26,19,73.1%,205,10.8,1,11,61.5,38,7.9,1.4,14.6,4,WhalGr00
217,Nick Boyle,BAL,22,TE,11,2,23,18,78.3%,153,8.5,0,10,56.5,25,6.7,1.6,13.9,0,BoylNi00
218,Phillip Dorsett,IND,22,WR,11,0,39,18,46.2%,225,12.5,1,10,33.3,35,5.8,1.6,20.5,2,DorsPh00
219,Jermaine Gresham,ARI,27,TE,15,12,32,18,56.3%,223,12.4,1,13,53.1,22,7.0,1.2,14.9,0,GresJe00
220,Tre Mason,STL,22,RB,13,3,25,18,72.0%,88,4.9,0,5,24.0,16,3.5,1.4,6.8,3,MasoTr00