Player,Team,Position,Value,APY,Guaranteed,"APY% Of
Tim Tebow,Jets,QB,6054375,2018125,2531875,1.7,11285435,3761812,4719449
Ryan Tannehill,Dolphins,QB,12668512,3167128,12668512,2.6,23614274,5903569,23614274
Kyle Orton,Cowboys,QB,10500000,3500000,5000000,2.9,19572139,6524046,9320066
Robert Griffin III,Commanders,QB,21119098,5279775,21119098,4.4,39366279,9841571,39366279
Andrew Luck,Colts,QB,22107998,5527000,22107998,4.6,41209602,10302401,41209602
Matt Flynn,Seahawks,QB,19500000,6500000,10000000,5.4,36348259,12116086,18640133
Alex Smith,KC/SF,QB,24000000,8000000,15500000,6.6,44736318,14912106,28892206
Mark Sanchez,Jets,QB,40475000,13491667,19500000,11.2,75445937,25148646,36348259
Matt Schaub,Texans,QB,62000000,15500000,24250000,12.9,115568823,28892206,45202322
Peyton Manning,Broncos,QB,96000000,19200000,58000000,15.9,178945274,35789055,108112769
Drew Brees,Saints,QB,100000000,20000000,60500000,16.6,186401327,37280265,112772803
Tyrod Taylor,Ravens,QB,2145308,536327,105308,0.4,4006357,1001589,196662
Greg McElroy,Jets,QB,2105152,526288,65152,0.4,3931366,982841,121671
Ricky Stanzi,Chiefs,QB,2251052,562763,211052,0.5,4203834,1050958,394139
T.J. Yates,HOU/ATL,QB,2225000,556250,185000,0.5,4155182,1038795,345487
Nathan Enderle,Bears,QB,2208860,552215,168860,0.5,4125040,1031260,315346
Ryan Mallett,HOU/NE,QB,2947828,736957,1018876,0.6,5505061,1376265,1902748
Andy Dalton,Bengals,QB,5214198,1303550,4028171,1.1,9737501,2434376,7522599
Colin Kaepernick,49ers,QB,5124296,1281074,3800000,1.1,9569609,2392402,7096490
Christian Ponder,Vikings,QB,10158698,2539675,10158698,2.1,18971342,4742836,18971342
Blaine Gabbert,JAX/SF,QB,12001646,3000412,12001646,2.5,22413043,5603262,22413043
Jake Locker,Titans,QB,12586002,3146501,12586002,2.6,23504326,5876082,23504326
Cam Newton,Panthers,QB,22025498,5506375,22025498,4.6,41132560,10283141,41132560
Ryan Fitzpatrick,Bills,QB,59000000,9833333,24000000,8.2,110182347,18363724,44819938
Carson Palmer,Raiders,QB,43000000,10750000,5000000,8.9,80302388,20075597,9337487
Kevin Kolb,Cardinals,QB,62108000,12421600,20000000,10.3,115986529,23197306,37349948
Michael Vick,Eagles,QB,80000000,16000000,35500000,13.3,149399792,29879958,66296158
Peyton Manning,Colts,QB,90000000,18000000,20000000,15.0,168074766,33614953,37349948
Tim Tebow,Broncos,QB,11250000,2250000,7690000,1.7,19604651,3920930,13400868
Sam Bradford,Rams,QB,78000000,13000000,50000000,10.1,135925581,22654264,87131783
Donovan McNabb,Commanders,QB,74250000,14850000,18081250,11.5,129390698,25878140,31509031
Matt Cassel,Chiefs,QB,63000000,10500000,27750000,8.5,115141463,19190244,50717073
Matt Stafford,Lions,QB,72000000,12000000,41700000,9.8,131590244,21931707,76212683
Philip Rivers,Chargers,QB,91800000,15300000,38150000,12.4,167777561,27962927,69724553
Eli Manning,Giants,QB,97500000,16250000,35000000,13.2,178195122,29699187,63967480
B.J. Daniels,SF/SEA,QB,2206512,551628,46512,0.4,4032715,1008179,85007
Sean Renfree,Falcons,QB,2205896,551474,45896,0.4,4031589,1007897,83881
Chandler Harnish,Colts,QB,1060000,530000,10000,0.4,1937301,968650,18276
Nathan Enderle,Titans,QB,1050000,525000,0,0.4,1919024,959512,0
Zac Dysert,Broncos,QB,2208200,522050,48200,0.4,4035800,954121,88092
Matt McGloin,Raiders,QB,1485000,495000,0,0.4,2714049,904683,0
Tyler Wilson,Titans,QB,1485000,495000,0,0.4,2714049,904683,0
Case Keenum,LAR/HOU,QB,900000,450000,0,0.4,1644878,822439,0
Ryan Nassib,Giants,QB,2613600,653400,453600,0.5,4776726,1194181,829019
Tyler Wilson,Raiders,QB,2610900,652725,450900,0.5,4771791,1192948,824084
Landry Jones,Steelers,QB,2599220,649805,439220,0.5,4750444,1187611,802737
Ricky Stanzi,Jaguars,QB,1200000,600000,0,0.5,2193171,1096585,0
Brad Sorensen,Chargers,QB,2219400,554850,59400,0.5,4056269,1014067,108562
Mike Glennon,Buccaneers,QB,3104063,776016,637500,0.6,5673117,1418280,1165122
Tim Tebow,Patriots,QB,1385000,692500,0,0.6,2531285,1265642,0
Matt Barkley,PHI/ARI,QB,2739528,684882,497028,0.6,5006877,1251719,908389
Matt Flynn,Packers,QB,1793750,896875,0,0.7,3278333,1639167,0
Josh Johnson,Bengals,QB,1895000,947500,150000,0.8,3463382,1731691,274146
Geno Smith,Jets,QB,5019603,1254901,767196,1.0,9174039,2293510,1402160
Jason Campbell,Browns,QB,3750000,1875000,500000,1.5,6853659,3426829,913821
E.J. Manuel,Bills,QB,8885300,2221325,8885300,1.8,16239150,4059787,16239150
Kevin Kolb,Bills,QB,6100000,3050000,1000000,2.5,11148618,5574309,1827642
Ryan Fitzpatrick,Titans,QB,6500000,3250000,3250000,2.6,11879675,5939837,5939837
Chase Daniel,Chiefs,QB,10000000,3333333,4000000,2.7,18276423,6092140,7310569
Matt Hasselbeck,Colts,QB,7250000,3625000,3000000,2.9,13250407,6625203,5482927
Matt Moore,Dolphins,QB,8000000,4000000,4000000,3.3,14621138,7310569,7310569
Matt Flynn,Raiders,QB,11500000,5750000,6500000,4.7,21017886,10508943,11879675
Carson Palmer,Cardinals,QB,17000000,8500000,10000000,6.9,31069919,15534959,18276423
Tom Brady,Patriots,QB,57000000,11400000,57000000,9.3,104175610,20835122,104175610
Matt Stafford,Lions,QB,53000000,17666667,41500000,14.4,96865041,32288347,75847154
Tony Romo,Cowboys,QB,108000000,18000000,55000000,14.6,197385366,32897561,100520325
Joe Flacco,Ravens,QB,120600000,20100000,51000000,16.3,220413659,36735610,93209756
Matt Ryan,Falcons,QB,103750000,20750000,59000000,16.9,189617886,37923577,107830894
Aaron Rodgers,Packers,QB,110000000,22000000,54000000,17.9,201040650,40208130,98692683
B.J. Daniels,Seahawks,QB,170000,170000,0,0.1,287338,287338,0
Zac Dysert,Broncos,QB,170000,170000,0,0.1,287338,287338,0
Ryan Lindley,Chargers,QB,107100,107100,0,0.1,181023,181023,0
Garrett Gilbert,Patriots,QB,107100,107100,0,0.1,181023,181023,0
Keith Wenning,Ravens,QB,107100,107100,0,0.1,181023,181023,0
Garrett Gilbert,Rams,QB,107100,107100,0,0.1,181023,181023,0
Brad Sorensen,Chargers,QB,107100,107100,0,0.1,181023,181023,0
Chandler Harnish,Vikings,QB,107100,107100,0,0.1,181023,181023,0
David Fales,Bears,QB,107100,107100,0,0.1,181023,181023,0
Case Keenum,Rams,QB,107100,107100,0,0.1,181023,181023,0
Ricky Stanzi,Texans,QB,107100,107100,0,0.1,181023,181023,0
Brad Sorensen,Titans,QB,107100,107100,0,0.1,181023,181023,0
Zach Mettenberger,PIT/TEN/LAC,QB,2345116,586279,125116,0.4,3963775,990944,211474
David Fales,Bears,QB,2334224,583556,114224,0.4,3945365,986341,193064
Keith Wenning,Ravens,QB,2324072,581018,104072,0.4,3928206,982051,175905
Tajh Boyd,Jets,QB,2298680,574670,78680,0.4,3885288,971322,132987
Garrett Gilbert,Rams,QB,2298597,574649,100000,0.4,3885147,971286,169023
Ryan Lindley,Cardinals,QB,570000,570000,0,0.4,963429,963429,0
Austin Davis,Rams,QB,570000,570000,0,0.4,963429,963429,0
Chandler Harnish,Colts,QB,1080000,540000,0,0.4,1825444,912722,0
B.J. Daniels,Seahawks,QB,1080000,540000,0,0.4,1825444,912722,0
Chandler Harnish,Vikings,QB,1080000,540000,0,0.4,1825444,912722,0
David Fales,Bears,QB,1530000,510000,0,0.4,2586045,862015,0
Tyler Wilson,Bengals,QB,495000,495000,0,0.4,836662,836662,0
Case Keenum,Texans,QB,495000,495000,0,0.4,836662,836662,0
Greg McElroy,Bengals,QB,495000,495000,0,0.4,836662,836662,0
Logan Thomas,ARI/MIA,QB,2652092,663023,432092,0.5,4482634,1120658,730333
Tom Savage,Texans,QB,2520584,630146,300584,0.5,4260356,1065089,508055
Brandon Weeden,DAL/HOU,QB,1230000,615000,0,0.5,2078977,1039489,0
Aaron Murray,Chiefs,QB,2427424,606856,182424,0.5,4102894,1025724,308338
A.J. McCarron,Bengals,QB,2401652,600413,181652,0.5,4059334,1014833,307033
Colt McCoy,Commanders,QB,795000,795000,65000,0.6,1343729,1343729,109865
Josh Freeman,Giants,QB,795000,795000,55000,0.6,1343729,1343729,92962
Luke McCown,Saints,QB,920000,920000,200000,0.7,1555008,1555008,338045
Jimmy Garoppolo,NE/SF,QB,3483898,870975,1103744,0.7,5888573,1472144,1865576
Derek Carr,Raiders,QB,5371802,1342951,3310937,1.0,9079557,2269890,5596230
Derek Anderson,Panthers,QB,2564000,1282000,400000,1.0,4333738,2166869,676090
Jason Campbell,Bengals,QB,1500000,1500000,400000,1.1,2535338,2535338,676090
Shaun Hill,Rams,QB,1750000,1750000,500000,1.3,2957895,2957895,845113
Teddy Bridgewater,Vikings,QB,6849502,1712376,5495479,1.3,11577203,2894302,9288599
Charlie Whitehurst,Titans,QB,4000000,2000000,2000000,1.5,6760902,3380451,3380451
Johnny Manziel,Browns,QB,8248596,2062149,7707913,1.6,13941988,3485497,13028112
Mark Sanchez,Eagles,QB,2250000,2250000,1500000,1.7,3803008,3803008,2535338
Ryan Fitzpatrick,NYJ/HOU,QB,7250000,3625000,4000000,2.7,12254135,6127068,6760902
Michael Vick,Jets,QB,4000000,4000000,4000000,3.0,6760902,6760902,6760902
Chad Henne,Jaguars,QB,8000000,4000000,4500000,3.0,13521805,6760902,7606015
Josh McCown,Buccaneers,QB,10000000,5000000,4750000,3.8,16902256,8451128,8028571
Matt Cassel,BUF/MIN,QB,10500000,5250000,5650000,3.9,17747368,8873684,9549774
Blake Bortles,Jaguars,QB,20654802,5163701,20654802,3.9,34911274,8727819,34911274
Kyle Orton,Bills,QB,11000000,5500000,3000000,4.1,18592481,9296241,5070677
Matt Schaub,Raiders,QB,13500000,6750000,0,5.1,22818045,11409023,0
Andy Dalton,Bengals,QB,96000000,16000000,17000000,12.0,162261654,27043609,28733835
Carson Palmer,Cardinals,QB,49500000,16500000,24735294,12.4,83666165,27888722,41808226
Alex Smith,Chiefs,QB,68000000,17000000,45000000,12.8,114935338,28733835,76060150
Jay Cutler,Bears,QB,126700000,18100000,54000000,13.6,214151579,30593083,91272180
Colin Kaepernick,49ers,QB,114000000,19000000,61000000,14.3,192685714,32114286,103103759
David Fales,Bears,QB,212500,212500,0,0.1,333403,333403,0
Logan Thomas,Dolphins,QB,170000,170000,0,0.1,266723,266723,0
Keith Wenning,Bengals,QB,112200,112200,0,0.1,176037,176037,0
Zac Dysert,Texans,QB,112200,112200,0,0.1,176037,176037,0
Ricky Stanzi,Lions,QB,112200,112200,0,0.1,176037,176037,0
David Fales,Bears,QB,112200,112200,0,0.1,176037,176037,0
Zac Dysert,Bills,QB,112200,112200,0,0.1,176037,176037,0
Brad Sorensen,Chargers,QB,112200,112200,0,0.1,176037,176037,0
B.J. Daniels,Seahawks,QB,112200,112200,0,0.1,176037,176037,0
Brad Sorensen,Chargers,QB,112200,112200,0,0.1,176037,176037,0
Garrett Gilbert,Raiders,QB,112200,112200,0,0.1,176037,176037,0
Brad Sorensen,Chargers,QB,112200,112200,0,0.1,176037,176037,0
Zac Dysert,Texans,QB,112200,112200,0,0.1,176037,176037,0
B.J. Daniels,Seahawks,QB,112200,112200,0,0.1,176037,176037,0
Seth Lobato,Buccaneers,QB,960000,480000,0,0.3,1506198,753099,0
Keith Wenning,Bengals,QB,960000,480000,0,0.3,1506198,753099,0
R.J. Archer,Seahawks,QB,960000,480000,0,0.3,1506198,753099,0
Chase Rettig,Chargers,QB,960000,480000,0,0.3,1506198,753099,0
Garrett Gilbert,DET/NE,QB,445000,445000,0,0.3,698185,698185,0
Jake Waters,Seahawks,QB,435000,435000,0,0.3,682496,682496,0
Tajh Boyd,Steelers,QB,435000,435000,0,0.3,682496,682496,0
Keith Wenning,CIN/BAL,QB,435000,435000,0,0.3,682496,682496,0
Brett Hundley,GB/SEA,QB,2503632,625908,223632,0.4,3928088,982022,350869
Logan Thomas,NYG/MIA,QB,1235000,617500,125000,0.4,1937661,968830,196119
Case Keenum,Rams,QB,585000,585000,0,0.4,917839,917839,0
Pat Devlin,Browns,QB,585000,585000,0,0.4,917839,917839,0
Case Keenum,Texans,QB,585000,585000,0,0.4,917839,917839,0
Trevor Siemian,MIN/DEN,QB,2332784,583196,52784,0.4,3660035,915009,82816
David Fales,Bears,QB,1110000,555000,0,0.4,1741541,870771,0
Jeff Tuel,Jaguars,QB,1110000,555000,0,0.4,1741541,870771,0
Brad Sorensen,Chargers,QB,1110000,555000,0,0.4,1741541,870771,0
B.J. Daniels,SEA/HOU,QB,1110000,555000,0,0.4,1741541,870771,0
Cody Fajardo,Raiders,QB,1587500,529167,12500,0.4,2490717,830240,19612
Shane Carden,Bears,QB,1585000,528333,10000,0.4,2486795,828931,15690
Bryan Bennett,Colts,QB,1585000,528333,10000,0.4,2486795,828931,15690
Taylor Heinicke,Vikings,QB,1585000,528333,10000,0.4,2486795,828931,15690
Brad Sorensen,Chargers,QB,510000,510000,0,0.4,800168,800168,0
B.J. Daniels,Seahawks,QB,510000,510000,0,0.4,800168,800168,0
Zac Dysert,Bears,QB,510000,510000,0,0.4,800168,800168,0
B.J. Daniels,Seahawks,QB,510000,510000,0,0.4,800168,800168,0
Zac Dysert,Broncos,QB,510000,510000,0,0.4,800168,800168,0
Chandler Harnish,Cardinals,QB,510000,510000,0,0.4,800168,800168,0
Josh Freeman,Dolphins,QB,765000,765000,0,0.5,1200251,1200251,0
Josh Freeman,Colts,QB,1505000,752500,0,0.5,2361279,1180639,0
Josh Johnson,NYJ/BUF,QB,745000,745000,0,0.5,1168872,1168872,0
Josh Freeman,Dolphins,QB,745000,745000,0,0.5,1168872,1168872,0
Christian Ponder,Broncos,QB,745000,745000,0,0.5,1168872,1168872,0
Bryce Petty,MIA/NYJ,QB,2833696,708424,553696,0.5,4445944,1111486,868725
Ryan Lindley,Colts,QB,1335000,667500,0,0.5,2094556,1047278,0
Mike Kafka,Vikings,QB,660000,660000,0,0.5,1035511,1035511,0
Ricky Stanzi,Giants,QB,660000,660000,0,0.5,1035511,1035511,0
Tim Tebow,Eagles,QB,660000,660000,0,0.5,1035511,1035511,0
Ryan Lindley,Patriots,QB,660000,660000,0,0.5,1035511,1035511,0
Austin Davis,Browns,QB,660000,660000,0,0.5,1035511,1035511,0
Matt Flynn,Saints,QB,870000,870000,0,0.6,1364992,1364992,0
Garrett Grayson,Saints,QB,3400606,850152,733168,0.6,5335401,1333851,1150308
Sean Mannion,Rams,QB,3250896,812724,625796,0.6,5100512,1275128,981846
Luke McCown,Saints,QB,1050000,1050000,350000,0.7,1647404,1647404,549135
Michael Vick,Steelers,QB,970000,970000,0,0.7,1521887,1521887,0
Rex Grossman,Falcons,QB,970000,970000,0,0.7,1521887,1521887,0
Tyler Bray,Chiefs,QB,1925000,962500,0,0.7,3020240,1510120,0
Jimmy Clausen,Ravens,QB,1125000,1125000,262500,0.8,1765075,1765075,411851
Ryan Mallett,Ravens,QB,2245000,1122500,0,0.8,3522306,1761153,0
Tyrod Taylor,Bills,QB,3350000,1116667,1150000,0.8,5256002,1752001,1804299
Tarvaris Jackson,Seahawks,QB,1500000,1500000,1500000,1.0,2353434,2353434,2353434
Colt McCoy,Commanders,QB,1500000,1500000,150000,1.0,2353434,2353434,235343
Austin Davis,Rams,QB,1542000,1542000,0,1.1,2419330,2419330,0
Matt Schaub,Ravens,QB,2000000,2000000,2000000,1.4,3137912,3137912,3137912
Blaine Gabbert,49ers,QB,4000000,2000000,500000,1.4,6275824,3137912,784478
Charlie Whitehurst,IND/TEN,QB,2000000,2000000,0,1.4,3137912,3137912,0
Matt Cassel,BUF/DAL,QB,2000000,2000000,0,1.4,3137912,3137912,0
Austin Davis,Browns,QB,4173530,2086765,600000,1.5,6548084,3274042,941374
Derek Anderson,Panthers,QB,4500000,2250000,1500000,1.6,7060302,3530151,2353434
Christian Ponder,Raiders,QB,2250000,2250000,1500000,1.6,3530151,3530151,2353434
Matt Moore,Dolphins,QB,2600000,2600000,1600000,1.8,4079285,4079285,2510329
Matt Hasselbeck,Colts,QB,3000000,3000000,1000000,2.1,4706868,4706868,1568956
Shaun Hill,Vikings,QB,6500000,3250000,3200000,2.3,10198213,5099107,5020659
Ryan Mallett,Texans,QB,7000000,3500000,0,2.4,10982691,5491346,0
Mark Sanchez,DEN/PHI,QB,9000000,4500000,5500000,3.1,14120603,7060302,8629257
Josh McCown,Browns,QB,14000000,4666667,6250000,3.3,21965382,7321795,9805974
Brian Hoyer,Texans,QB,10500000,5250000,4750000,3.7,16474037,8237018,7452540
Marcus Mariota,Titans,QB,24213974,6053494,24213974,4.2,37990657,9497665,37990657
Jameis Winston,Buccaneers,QB,25351277,6337819,25351277,4.4,39775035,9943758,39775035
Nick Foles,Rams,QB,25000000,12250000,13792000,8.5,39223897,19219710,21639040
Peyton Manning,Broncos,QB,34000000,17000000,15000000,11.9,53344500,26672250,23534338
Ryan Tannehill,Dolphins,QB,77000000,19250000,45000000,13.4,120809604,30202401,70603015
Philip Rivers,Chargers,QB,83250000,20812500,65000000,14.5,130615578,32653894,101982133
Cam Newton,Panthers,QB,103800000,20760000,60000000,14.5,162857621,32571524,94137353
Eli Manning,Giants,QB,84000000,21000000,65000000,14.7,131792295,32948074,101982133
Ben Roethlisberger,Steelers,QB,87400000,21850000,64000000,15.2,137126745,34281686,100413177
Russell Wilson,Seahawks,QB,87600000,21900000,61542000,15.3,137440536,34360134,96556683
Calvin Johnson,Lions,WR,113450000,16207143,53250000,13.4,211472305,30210330,99258706
Vincent Jackson,Buccaneers,WR,55555555,11111111,26000000,9.2,103556292,20711258,48464345
DeSean Jackson,Eagles,WR,48500000,9700000,18000000,8,90404643,18080929,33552239
Pierre Garcon,Commanders,WR,42500000,8500000,20500000,7,79220564,15844113,38212272
Antonio Brown,Steelers,WR,41960000,8392000,8500000,7,78213997,15642799,15844113
Steve Smith,Panthers,WR,30000000,7500000,16750000,6.2,55920398,13980100,31222222
Marques Colston,Saints,WR,36300000,7260000,17700000,6,67663682,13532736,32993035
Steve Johnson,BUF/SF,WR,36250000,7250000,18050000,6,67570481,13514096,33645439
Reggie Wayne,Colts,WR,17500000,5833333,7500000,4.8,32620232,10873410,13980100
Justin Blackmon,Jaguars,WR,18512010,4628003,18512010,3.8,34506632,8626659,34506632
Eddie Royal,Chargers,WR,13500000,4500000,6000000,3.7,25164179,8388060,11184080
Malcom Floyd,Chargers,WR,11550000,3850000,5250000,3.2,21529353,7176451,9786070
Michael Floyd,ARI/NE,WR,17291500,3458300,9971500,2.9,32231585,6446317,18587008
Harry Douglas,Falcons,WR,12500000,3125000,4500000,2.6,23300166,5825041,8388060
Kendall Wright,Titans,WR,15538452,3107690,14911754,2.6,28963881,5792775,27795707
Matt Slater,Patriots,WR,5400000,1800000,2700000,1.5,10065672,3355224,5032836
A.J. Jenkins,Chiefs,WR,2990578,1736882,5610139,1.4,5574477,3237571,10457374
A.J. Jenkins,49ers,WR,6947529,1736882,5610139,1.4,12950286,3237571,10457374
Brian Quick,Rams,WR,5386599,1346650,3822373,1.1,10040692,2510173,7124954
Josh Gordon,Browns,WR,5341648,1335412,3727638,1.1,9956903,2489226,6948367
Stephen Hill,Jets,WR,4712348,1178086,2861361,1,8783879,2195968,5333615
Alshon Jeffery,Bears,WR,4547830,1136958,2344235,0.9,8477215,2119305,4369685
Ryan Broyles,Lions,WR,3678500,919625,1422477,0.8,6856773,1714193,2651516
Rueben Randle,Giants,WR,3291930,822983,1007132,0.7,6136201,1534051,1877307
DeVier Posey,Jets,WR,748000,748000,0,0.6,1394282,1394282,0
DeVier Posey,Texans,WR,2962092,740523,684092,0.6,5521379,1380345,1275157
T.J. Graham,BUF/TEN,WR,2901252,725313,671252,0.6,5407972,1351993,1251223
Mohamed Sanu,Bengals,WR,2713252,678313,563252,0.6,5057538,1264384,1049909
T.Y. Hilton,Colts,WR,2642400,660600,527400,0.5,4925469,1231367,983081
Devon Wylie,Chiefs,WR,2615400,653820,455400,0.5,4875140,1218729,848872
Chris Givens,BAL/LAR,WR,2597028,649257,497028,0.5,4840895,1210224,926467
Travis Benjamin,Browns,WR,2577000,644250,477000,0.5,4803562,1200891,889134
Omar Bolden,Broncos,WR,2574428,643607,474428,0.5,4798768,1199692,884340
Joe Adams,Panthers,WR,2567552,641888,467552,0.5,4785951,1196488,871523
Jarius Wright,Vikings,WR,2520108,630027,420108,0.5,4697515,1174379,783087
Keshawn Martin,Texans,WR,2512560,628140,412560,0.5,4683445,1170861,769017
Nick Toon,Saints,WR,2507612,626903,407612,0.5,4674222,1168556,759794
Greg Childs,Vikings,WR,2400584,600146,300584,0.5,4474720,1118680,560293
Brandon Marshall,Jaguars,WR,2300500,575125,200500,0.5,4288163,1072041,373735
Danny Coale,Cowboys,WR,2290052,572513,190052,0.5,4268687,1067172,354259
Marvin Jones,Bengals,WR,2262800,565700,162800,0.5,4217889,1054472,303461
Juron Criner,Raiders,WR,2244560,561140,144560,0.5,4183890,1045972,269462
B.J. Cunningham,Dolphins,WR,2206200,551550,106200,0.5,4112386,1028097,197958
Marvin McNutt,Eagles,WR,2198896,549724,98896,0.5,4098771,1024693,184343
Tommy Streeter,Ravens,WR,2194052,548513,94052,0.5,4089742,1022436,175314
LaVon Brazill,Colts,WR,2178680,544670,78680,0.5,4061088,1015272,146661
Junior Hemingway,Chiefs,WR,2161512,540378,46512,0.4,4029087,1007272,86699
Rishard Matthews,Dolphins,WR,2153612,538403,53612,0.4,4014361,1003590,99933
Toney Clemons,Steelers,WR,2149824,537456,49824,0.4,4007300,1001825,92873
Jeremy Ebert,Patriots,WR,2148200,537050,48200,0.4,4004273,1001068,89845
Jordan White,Jets,WR,2145896,536474,45896,0.4,3999979,999995,85551
Rod Streater,Raiders,WR,1450000,483333,10000,0.4,2702819,900939,18640
Jermaine Kearse,Seahawks,WR,1448500,482833,8500,0.4,2700023,900007,15844
Cole Beasley,Cowboys,WR,1441500,480500,0,0.4,2686975,895658,0
Jermaine Kearse,Seahawks,WR,1440000,480000,0,0.4,2684179,894726,0
Larry Fitzgerald,Cardinals,WR,113000000,16142857,45000000,13.4,211027207,30146744,84037383
Santonio Holmes,Jets,WR,45000000,9000000,24000000,7.5,84037383,16807477,44819938
