Player,Team,Position,Value,APY,Guaranteed,"APY% Of
Jacoby Jones,Ravens,WR,12000000,3000000,3500000,2.3,20282707,5070677,5915789
Devin Hester,Falcons,WR,9000000,3000000,4000000,2.3,15212030,5070677,6760902
Odell Beckham Jr.,Giants,WR,10406198,2601550,10406198,2,17588822,4397206,17588822
Jerricho Cotchery,Panthers,WR,5000000,2500000,2250000,1.9,8451128,4225564,3803008
Brandin Cooks,NO/NE/LAR,WR,8383452,2095863,7601853,1.6,14169925,3542481,12848846
Miles Austin,Browns,WR,2000000,2000000,300000,1.5,3380451,3380451,507068
Matt Slater,Patriots,WR,4000000,2000000,3000000,1.5,6760902,3380451,5070677
Kelvin Benjamin,Panthers,WR,7664250,1916063,6199125,1.4,12954311,3238579,10477920
Louis Murphy,Buccaneers,WR,4750000,1583333,350000,1.2,8028571,2676190,591579
Lance Moore,Steelers,WR,3000000,1500000,645000,1.1,5070677,2535338,1090195
Sidney Rice,Seahawks,WR,1400000,1400000,150000,1.1,2366316,2366316,253534
Kenny Britt,Rams,WR,1400000,1400000,550000,1.1,2366316,2366316,929624
Marqise Lee,Jaguars,WR,5174022,1293506,3158107,1,8745264,2186317,5337913
Jordan Matthews,PHI/BUF,WR,4949270,1237318,2984435,0.9,8365383,2091347,5044368
Paul Richardson,Seahawks,WR,4712836,1178209,2381736,0.9,7965756,1991439,4025671
Nate Burleson,Browns,WR,1020000,1020000,350000,0.8,1724030,1724030,591579
Santana Moss,Commanders,WR,1020000,1020000,65000,0.8,1724030,1724030,109865
Jerome Simpson,Vikings,WR,1000000,1000000,0,0.8,1690226,1690226,0
Vincent Brown,Raiders,WR,988339,988339,25000,0.7,1670516,1670516,42256
Davante Adams,Packers,WR,3933402,983351,1779447,0.7,6648337,1662085,3007667
Austin Pettis,Rams,WR,950000,950000,250000,0.7,1605714,1605714,422556
Cody Latimer,Broncos,WR,3708650,927163,2025755,0.7,6268455,1567115,3423983
Allen Robinson,Jaguars,WR,3510870,877718,1173360,0.7,5934162,1483541,1983243
Jarvis Landry,Dolphins,WR,3474908,868727,1067208,0.7,5873378,1468345,1803822
Jason Avant,Chiefs,WR,855000,855000,0,0.6,1445143,1445143,0
Santonio Holmes,Bears,WR,855000,855000,0,0.6,1445143,1445143,0
Darrius Heyward-Bey,Steelers,WR,795000,795000,65000,0.6,1343729,1343729,109865
Tandon Doss,Jaguars,WR,1505000,752500,65000,0.6,2543789,1271895,109865
Kyle Williams,Chiefs,WR,740000,740000,0,0.6,1250767,1250767,0
Josh Morgan,Bears,WR,730000,730000,0,0.5,1233865,1233865,0
Earl Bennett,Browns,WR,730000,730000,75000,0.5,1233865,1233865,126767
Mike Thomas,Texans,WR,730000,730000,0,0.5,1233865,1233865,0
Josh Huff,Eagles,WR,2820944,705236,555944,0.5,4768032,1192008,939671
Donte Moncrief,Colts,WR,2808520,702130,543520,0.5,4747032,1186758,918671
John Brown,Cardinals,WR,2798900,699725,542900,0.5,4730772,1182693,917623
Jalen Saunders,Jets,WR,2701448,675362,481448,0.5,4566056,1141514,813756
Bruce Ellington,SF/NYJ,WR,2694428,673607,474428,0.5,4554191,1138548,801890
Shaq Evans,Jets,WR,2670900,667725,450900,0.5,4514423,1128606,762123
De'Anthony Thomas,Chiefs,WR,2665108,666277,420108,0.5,4504634,1126158,710077
Martavis Bryant,LV/PIT,WR,2659220,664805,439220,0.5,4494682,1123670,742381
Kevin Norwood,SEA/CAR,WR,2640108,660027,420108,0.5,4462378,1115595,710077
Kris Durham,Lions,WR,645000,645000,0,0.5,1090195,1090195,0
Jonathan Baldwin,SF/DET,WR,645000,645000,0,0.5,1090195,1090195,0
Greg Little,Bengals,WR,1390000,645000,0,0.5,2349414,1090195,0
Kris Durham,Titans,WR,645000,645000,0,0.5,1090195,1090195,0
T.J. Graham,Jets,WR,1230000,615000,0,0.5,2078977,1039489,0
Ryan Grant,Commanders,WR,2433612,608403,213612,0.5,4113353,1028338,361052
Devin Street,Cowboys,WR,2421972,605493,201972,0.5,4093679,1023420,341378
Jared Abbrederis,Packers,WR,2364560,591140,144560,0.4,3996640,999160,244339
B.J. Cunningham,Eagles,WR,1755000,585000,0,0.4,2966346,988782,0
Robert Herron,Buccaneers,WR,2332000,583000,112000,0.4,3941606,985402,189305
T.J. Jones,Lions,WR,2326200,581550,106200,0.4,3931803,982951,179502
Matt Hazel,Dolphins,WR,2325800,581450,105800,0.4,3931127,982782,178826
Walt Powell,NYJ/ARI,WR,2323788,580947,103788,0.4,3927726,981931,175425
Quincy Enunwa,Jets,WR,2298680,574670,78680,0.4,3885288,971322,132987
Michael Campanaro,Ravens,WR,2287500,571875,67500,0.4,3866391,966598,114090
Aldrick Robinson,Commanders,WR,570000,570000,0,0.4,963429,963429,0
Jeff Janis,Packers,WR,2271392,567848,51392,0.4,3839165,959791,86864
James Wright,CIN/CLE,WR,2269824,567456,49824,0.4,3836515,959129,84214
Tevin Reese,Chargers,WR,2269432,567358,49432,0.4,3835852,958963,83551
Jeremy Gallon,Patriots,WR,2267592,566898,47592,0.4,3832742,958185,80441
Tavarres King,Buccaneers,WR,1080000,540000,0,0.4,1825444,912722,0
Devon Wylie,49ers,WR,1080000,540000,0,0.4,1825444,912722,0
Joe Adams,Texans,WR,1080000,540000,0,0.4,1825444,912722,0
DeMarco Sampson,49ers,WR,1080000,540000,0,0.4,1825444,912722,0
Jeremy Ebert,Falcons,WR,1080000,540000,0,0.4,1825444,912722,0
Tavarres King,Jaguars,WR,1080000,540000,0,0.4,1825444,912722,0
Willie Snead,Browns,WR,1580000,526667,5000,0.4,2670556,890186,8451
Albert Wilson,Chiefs,WR,1540000,513333,10000,0.4,2602947,867649,16902
Seth Roberts,Raiders,WR,1536000,512000,6000,0.4,2596186,865395,10141
Allen Hurns,Jaguars,WR,1535000,511667,20000,0.4,2594496,864833,33805
Kevin Smith,Jaguars,WR,1534000,511667,0,0.4,2592806,864833,0
Taylor Gabriel,Browns,WR,1530000,510000,0,0.4,2586045,862015,0
Josh Boyce,Patriots,WR,1020000,510000,0,0.4,1724030,862015,0
Taylor Gabriel,Falcons,WR,1530000,510000,0,0.4,2586045,862015,0
Diontae Spencer,Rams,WR,1530000,510000,0,0.4,2586045,862015,0
Charles Johnson,Vikings,WR,1530000,510000,0,0.4,2586045,862015,0
Chris Williams,Bears,WR,1005000,502500,0,0.4,1698677,849338,0
Quincy Enunwa,Jets,WR,1995000,498750,0,0.4,3372000,843000,0
Toney Clemons,Panthers,WR,495000,495000,0,0.4,836662,836662,0
Kamar Aiken,Ravens,WR,495000,495000,0,0.4,836662,836662,0
Chris Hogan,Bills,WR,495000,495000,0,0.4,836662,836662,0
Brandon Washington,Rams,WR,495000,495000,0,0.4,836662,836662,0
Dontrelle Inman,Chargers,WR,945000,472500,15000,0.4,1597263,798632,25353
Rob Gronkowski,TB/NE,TE,54000000,9000000,18170000,7.5,100656716,16776119,33869121
John Carlson,Vikings,TE,25000000,5000000,9100000,4.1,46600332,9320066,16962521
Craig Stevens,Titans,TE,14400000,3600000,4000000,3,26841791,6710448,7456053
Joel Dreessen,Broncos,TE,8500000,2833333,4000000,2.3,15844113,5281370,7456053
Jacob Tamme,Broncos,TE,8000000,2666667,3500000,2.2,14912106,4970703,6524046
Coby Fleener,Colts,TE,5341648,1335412,3767638,1.1,9956903,2489226,7022927
Rhett Ellison,Vikings,TE,3282584,820646,300584,0.7,6118780,1529695,560293
Dwayne Allen,Colts,TE,3080304,770076,703304,0.6,5741728,1435432,1310968
Michael Egnew,MIA/DET,TE,2776456,694114,588956,0.6,5175351,1293838,1097822
Ladarius Green,Chargers,TE,2550900,637725,450900,0.5,4754911,1188728,840484
Orson Charles,Bengals,TE,2529300,632325,429300,0.5,4714649,1178662,800221
Adrien Robinson,Giants,TE,2485652,621413,385652,0.5,4633288,1158322,718860
Taylor Thompson,Titans,TE,2298000,574500,198000,0.5,4283502,1070876,369075
James Hanna,Cowboys,TE,2204852,551213,104852,0.5,4109873,1027468,195446
Drake Dunsmore,Buccaneers,TE,2149000,537250,49000,0.4,4005765,1001441,91337
David Paulson,Steelers,TE,2145896,536474,45896,0.4,3999979,999995,85551
Brad Smelley,Browns,TE,2145896,536474,45896,0.4,3999979,999995,85551
Garrett Celek,49ers,TE,1446000,482000,6000,0.4,2695363,898454,11184
Jason Witten,Cowboys,TE,37000000,7400000,21000000,6.1,69097404,13819481,39217445
Marcedes Lewis,Jaguars,TE,34000000,6800000,17000000,5.6,63494912,12698982,31747456
Zach Miller,Seahawks,TE,34000000,6800000,17000000,5.6,63494912,12698982,31747456
Greg Olsen,Panthers,TE,22800000,5700000,10000000,4.7,42578941,10644735,18674974
Owen Daniels,Texans,TE,22000000,5500000,6000000,4.6,41084943,10271236,11204984
Kyle Rudolph,Vikings,TE,4629851,1157463,0,1,8646235,2161559,0
Lance Kendricks,Rams,TE,4226105,1056526,0,0.9,7892240,1973060,0
Rob Housler,Cardinals,TE,3645092,911273,684092,0.8,6807200,1701800,1277540
Jordan Cameron,Browns,TE,2517400,629350,477400,0.5,4701238,1175309,891543
Luke Stocker,Buccaneers,TE,2512688,628172,472688,0.5,4692438,1173110,882744
Julius Thomas,Broncos,TE,2424000,606000,384000,0.5,4526814,1131703,717119
Lee Smith,NE/BUF,TE,2298282,574571,171480,0.5,4292036,1073010,320238
Gabe Miller,Chiefs,TE,2238500,559625,198500,0.5,4180393,1045098,370698
D.J. Williams,GB/JAX,TE,2238000,559500,198000,0.5,4179459,1044865,369764
Niles Paul,Commanders,TE,2221652,555413,181652,0.5,4148929,1037232,339235
Charles Clay,Dolphins,TE,2152000,538000,112000,0.4,4018854,1004714,209160
Richard Gordon,Raiders,TE,2144852,536213,104852,0.4,4005506,1001376,195811
Virgil Green,Broncos,TE,2109000,527250,69000,0.4,3938552,984638,128857
Ryan Taylor,CLE/GB/BAL,TE,2099176,524794,59176,0.4,3920206,980051,110511
Daniel Hardy,Buccaneers,TE,2085900,521475,45900,0.4,3895413,973853,85718
Vernon Davis,SF/DEN,TE,36750000,7350000,23000000,5.7,64041860,12808372,40080620
Antonio Gates,Chargers,TE,36175000,7235000,20400000,5.6,63039845,12607969,35549767
Jermaine Gresham,Bengals,TE,12400000,2480000,8248500,1.9,21608682,4321736,14374130
Brent Celek,Eagles,TE,29250000,4875000,10824706,4,53458537,8909756,19783690
Jared Cook,Rams,TE,35100000,7020000,19000000,5.7,64150244,12830049,34725203
Tony Gonzalez,Falcons,TE,14000000,7000000,7000000,5.7,25586992,12793496,12793496
Martellus Bennett,NE/CHI,TE,20400000,5100000,9215000,4.1,37283902,9320976,16841724
Delanie Walker,Titans,TE,17500000,4375000,8600000,3.6,31983740,7995935,15717724
Anthony Fasano,Chiefs,TE,16000000,4000000,4500000,3.3,29242276,7310569,8224390
John Carlson,Vikings,TE,15550000,3887500,1200000,3.2,28419837,7104959,2193171
Tyler Eifert,Bengals,TE,13038001,2607600,12272592,2.1,23828802,4765760,22429908
Ben Watson,Saints,TE,4950000,1650000,1200000,1.3,9046829,3015610,2193171
Zach Ertz,Eagles,TE,5379198,1344800,3657854,1.1,9831250,2457813,6685249
Gary Barnidge,Browns,TE,3750000,1250000,650000,1,6853659,2284553,1187967
Gavin Escobar,Cowboys,TE,4210496,1052624,2213566,0.9,7695280,1923820,4045607
Vance McDonald,49ers,TE,3599178,899795,1921183,0.7,6578010,1644503,3511235
Travis Kelce,Chiefs,TE,3126304,781576,703304,0.6,5713765,1428441,1285388
Jordan Reed,Commanders,TE,2760000,690000,549112,0.6,5044293,1261073,1003580
Dion Sims,Dolphins,TE,2627552,656888,467552,0.5,4802225,1200556,854518
Levine Toilolo,Falcons,TE,2460584,615146,300584,0.5,4497067,1124267,549360
Luke Willson,Seahawks,TE,2338532,584633,178532,0.5,4274000,1068500,326293
Nick Kasa,Raiders,TE,2280600,570150,120600,0.5,4168121,1042030,220414
Mychal Rivera,Raiders,TE,2264852,566213,104852,0.5,4139339,1034835,191632
Ryan Griffin,Texans,TE,2238680,559670,78680,0.5,4091506,1022877,143799
Michael Williams,Lions,TE,2225148,556287,65148,0.5,4066775,1016694,119067
D.C. Jefferson,Cardinals,TE,2220248,555062,60248,0.5,4057819,1014455,110112
Chris Gragg,Bills,TE,2219172,554794,59172,0.5,4055853,1013965,108145
Justice Cunningham,Colts,TE,2205896,551474,45896,0.4,4031589,1007897,83881
Justice Cunningham,Colts,TE,2160000,540000,0,0.4,3947707,986927,0
Andre Smith,Browns,TE,1050000,525000,0,0.4,1919024,959512,0
Josh Hill,Saints,TE,1490000,496667,5000,0.4,2723187,907730,9138
Jack Doyle,IND/TEN,TE,1490000,496667,5000,0.4,2723187,907730,9138
Darren Fells,Seahawks,TE,1485000,495000,0,0.4,2714049,904683,0
Jimmy Graham,NO/SEA,TE,40000000,10000000,20900000,7.5,67609023,16902256,35325714
Kyle Rudolph,Vikings,TE,36500000,7300000,18500000,5.5,61693233,12338647,31269173
Dennis Pitta,Ravens,TE,32000000,6400000,16000000,4.8,54087218,10817444,27043609
Heath Miller,Steelers,TE,8000000,4000000,5000000,3,13521805,6760902,8451128
Brandon Pettigrew,Lions,TE,16000000,4000000,8000000,3,27043609,6760902,13521805
Garrett Graham,Texans,TE,11250000,3750000,4500000,2.8,19015038,6338346,7606015
Eric Ebron,Lions,TE,12249146,3062287,12249146,2.3,20703820,5175956,20703820
Zach Miller,Seahawks,TE,6000000,3000000,1650000,2.3,10141353,5070677,2788872
Craig Stevens,Titans,TE,5200000,2600000,500000,2,8789173,4394586,845113
Scott Chandler,Bills,TE,4750000,2375000,1200000,1.8,8028571,4014286,2028271
Brandon Myers,Buccaneers,TE,4250000,2125000,2000000,1.6,7183459,3591729,3380451
Jacob Tamme,Broncos,TE,1700000,1700000,0,1.3,2873383,2873383,0
Brandon Myers,Buccaneers,TE,3250000,1625000,500000,1.2,5493233,2746617,845113
John Carlson,Cardinals,TE,3200000,1600000,100000,1.2,5408722,2704361,169023
Austin Seferian-Jenkins,TB/NYJ,TE,5254932,1313733,3220629,1,8882020,2220505,5443589
Michael Hoomanawanui,Saints,TE,2400000,1200000,500000,0.9,4056541,2028271,845113
Jace Amaro,Jets,TE,4292996,1073249,2477316,0.8,7256132,1814033,4187223
Jace Amaro,Titans,TE,4292996,1073249,2447316,0.8,7256132,1814033,4136516
Troy Niklas,Cardinals,TE,4023298,1005825,1848913,0.8,6800281,1700071,3125080
Owen Daniels,Ravens,TE,1000000,1000000,0,0.8,1690226,1690226,0
C.J. Fiedorowicz,Texans,TE,3195114,798779,703304,0.6,5400463,1350117,1188742
Ed Dickson,Panthers,TE,795000,795000,65000,0.6,1343729,1343729,109865
D.J. Williams,Buccaneers,TE,1390000,695000,0,0.5,2349414,1174707,0
Richard Rodgers,Packers,TE,2761016,690254,506016,0.5,4666740,1166685,855281
Crockett Gillmore,Ravens,TE,2731016,682754,506016,0.5,4616033,1154008,855281
Richard Gordon,Chiefs,TE,645000,645000,0,0.5,1090195,1090195,0
Zach Miller,Bears,TE,645000,645000,0,0.5,1090195,1090195,0
Arthur Lynch,NYJ/MIA,TE,2411300,602825,191300,0.5,4075641,1018910,323340
Ted Bolser,Commanders,TE,2288900,572225,68900,0.4,3868757,967189,116457
Rob Blanchflower,Steelers,TE,2279400,569850,59400,0.4,3852700,963175,100399
MarQueis Gray,Bills,TE,1080000,540000,0,0.4,1825444,912722,0
Ryan Hewitt,Bengals,TE,1540000,513333,10000,0.4,2602947,867649,16902
Trey Burton,Eagles,TE,1537500,512500,20000,0.4,2598722,866241,33805
Cameron Brate,Buccaneers,TE,1530000,510000,0,0.4,2586045,862015,0
D.C. Jefferson,Panthers,TE,496000,496000,1000,0.4,838352,838352,1690
Brad Smelley,Rams,TE,495000,495000,0,0.4,836662,836662,0
Justice Cunningham,Rams,TE,930000,465000,0,0.3,1571910,785955,0
Darren Fells,Cardinals,TE,930000,465000,0,0.3,1571910,785955,0
Gabe Miller,Commanders,TE,930000,465000,0,0.3,1571910,785955,0
Justice Cunningham,Rams,TE,930000,465000,0,0.3,1571910,785955,0
Cameron Brate,Buccaneers,TE,930000,465000,0,0.3,1571910,785955,0
Gabe Miller,Commanders,TE,930000,465000,0,0.3,1571910,785955,0
Julius Thomas,JAX/MIA,TE,46000000,9200000,24000000,6.4,72171971,14434394,37654941
Charles Clay,Bills,TE,38000000,7600000,24500000,5.3,59620324,11924065,38439419
Jordan Cameron,Dolphins,TE,15000000,7500000,5000000,5.2,23534338,11767169,7844779
Greg Olsen,Panthers,TE,22500000,7500000,12000000,5.2,35301508,11767169,18827471
Lance Kendricks,Rams,TE,18600000,4650000,10000000,3.2,29182580,7295645,15689559
Gary Barnidge,Browns,TE,12300000,4100000,5450000,2.9,19298157,6432719,8550810
Owen Daniels,Broncos,TE,12250000,4083333,3000000,2.8,19219710,6406569,4706868
Jermaine Gresham,Cardinals,TE,3125000,3125000,1500000,2.2,4902987,4902987,2353434
Lee Smith,Raiders,TE,9100000,3033333,3100000,2.1,14277499,4759166,4863763
Virgil Green,Broncos,TE,8400000,2800000,4200000,2,13179229,4393076,6589615
Scott Chandler,Patriots,TE,5300000,2650000,2000000,1.8,8315466,4157733,3137912
Marcedes Lewis,Jaguars,TE,2650000,2650000,750000,1.8,4157733,4157733,1176717
Anthony Fasano,Titans,TE,5250000,2625000,1125000,1.8,8237018,4118509,1765075
Ed Dickson,Panthers,TE,6800000,2266667,2000000,1.6,10668900,3556301,3137912
Niles Paul,Commanders,TE,6000000,2000000,2250000,1.4,9413735,3137912,3530151
Rob Housler,Browns,TE,1760000,1760000,750000,1.2,2761362,2761362,1176717
Luke Stocker,Buccaneers,TE,4800000,1600000,500000,1.1,7530988,2510329,784478
Craig Stevens,Titans,TE,1600000,1600000,350000,1.1,2510329,2510329,549135
Jacob Tamme,Falcons,TE,3200000,1600000,400000,1.1,5020659,2510329,627582
Derek Carrier,LAR/WAS,TE,2400000,1200000,400000,0.8,3765494,1882747,627582
Matt Spaeth,Steelers,TE,2200000,1100000,275000,0.8,3451703,1725851,431463
Maxx Williams,Ravens,TE,4052734,1013184,1826659,0.7,6358561,1589641,2865947
Daniel Fells,Giants,TE,950000,950000,80000,0.7,1490508,1490508,125516
Clive Walford,NYJ/LV,TE,3345450,836363,794504,0.6,5248863,1312217,1246542
Fred Davis,Patriots,TE,825000,825000,0,0.6,1294389,1294389,0
Demarcus Dobbs,Seahawks,TE,825000,825000,80000,0.6,1294389,1294389,125516
Tyler Kroft,Bengals,TE,3001276,750319,647776,0.5,4708870,1177217,1016332
Steve Maneri,Jets,TE,745000,745000,0,0.5,1168872,1168872,0
Tony Moeaki,Falcons,TE,745000,745000,0,0.5,1168872,1168872,0
Ryan Taylor,Chiefs,TE,745000,745000,0,0.5,1168872,1168872,0
Richard Gordon,DEN/KC/BAL,TE,745000,745000,0,0.5,1168872,1168872,0
Rob Housler,Bears,TE,745000,745000,0,0.5,1168872,1168872,0
Ryan Taylor,Dolphins,TE,745000,745000,0,0.5,1168872,1168872,0
Jeff Heuerman,Broncos,TE,2945804,736451,620804,0.5,4621837,1155459,974014
Garrett Celek,49ers,TE,710000,710000,25000,0.5,1113959,1113959,39224
Blake Bell,MIN/SF,TE,2785132,696283,505132,0.5,4369749,1092437,792530
Zach Miller,Bears,TE,660000,660000,0,0.5,1035511,1035511,0
D.J. Williams,Commanders,TE,660000,660000,0,0.5,1035511,1035511,0
Allen Reisner,Ravens,TE,660000,660000,0,0.5,1035511,1035511,0
Anthony McCoy,Seahawks,TE,660000,660000,0,0.5,1035511,1035511,0
David Paulson,Chargers,TE,1260000,630000,0,0.4,1976884,988442,0
Joseph Fauria,Cardinals,TE,1260000,630000,0,0.4,1976884,988442,0
C.J. Uzomah,Bengals,TE,2492764,623191,212764,0.4,3911037,977759,333817
Jesse James,Steelers,TE,2488912,622228,208912,0.4,3904993,976248,327774
James O'Shaughnessy,JAX/NE/KC,TE,2473252,618313,166252,0.4,3880423,970106,260842
Nick Boyle,Ravens,TE,2446252,611563,611563,0.4,3838061,959515,959515
Malcolm Johnson,Browns,TE,2399452,599863,119452,0.4,3764634,941159,187415
Randall Telfer,IND/CLE/KC,TE,2397536,599384,117536,0.4,3761628,940407,184409
A.J. Derby,MIA/DEN,TE,2392052,598013,112052,0.4,3753024,938256,175805
Darren Waller,Ravens,TE,2386096,596524,111096,0.4,3743679,935920,174305
Kevin Brock,Saints,TE,585000,585000,0,0.4,917839,917839,0
Michael Egnew,Saints,TE,585000,585000,0,0.4,917839,917839,0
Orson Charles,Saints,TE,585000,585000,0,0.4,917839,917839,0
Mickey Shuler,Falcons,TE,585000,585000,0,0.4,917839,917839,0
Michael Egnew,Steelers,TE,585000,585000,0,0.4,917839,917839,0
Geoff Swaim,Cowboys,TE,2334732,583683,54732,0.4,3663092,915773,85872
Gerald Christian,Cardinals,TE,2332784,583196,52784,0.4,3660035,915009,82816
Rory Anderson,49ers,TE,2332784,583196,52784,0.4,3660035,915009,82816
Kyle Miller,Chargers,TE,1110000,555000,0,0.4,1741541,870771,0
Brad Smelley,Rams,TE,1110000,555000,0,0.4,1741541,870771,0
Justice Cunningham,Rams,TE,1110000,555000,0,0.4,1741541,870771,0
Cameron Brate,Buccaneers,TE,1110000,555000,0,0.4,1741541,870771,0
Brandon Barden,Cowboys,TE,1110000,555000,0,0.4,1741541,870771,0
Jack Tabb,Saints,TE,1578000,526000,3000,0.4,2475812,825271,4707
Clay Burton,Bills,TE,1578000,526000,3000,0.4,2475812,825271,4707
Ray Hamilton,Steelers,TE,1577500,525833,2500,0.4,2475028,825009,3922
Justin Sinz,Colts,TE,1577000,525667,2000,0.4,2474243,824748,3138
Nick O'Leary,Bills,TE,1575000,525000,0,0.4,2471106,823702,0
Dan Light,Broncos,TE,1575000,525000,0,0.4,2471106,823702,0
Marcel Jensen,Commanders,TE,1575000,525000,0,0.4,2471106,823702,0
Deon Butler,Lions,TE,1575000,525000,0,0.4,2471106,823702,0
Anthony Ezeakunne,Browns,TE,1575000,525000,0,0.4,2471106,823702,0
Ernst Brun,Commanders,TE,1575000,525000,0,0.4,2471106,823702,0
Beau Gardner,Falcons,TE,1575000,525000,3000,0.4,2471106,823702,4707
Kevin Hughes,Patriots,TE,510000,510000,0,0.4,800168,800168,0
Michael Williams,NE/DET,TE,965000,482500,5000,0.3,1514042,757021,7845
Vince Mayle,Cowboys,TE,960000,480000,0,0.3,1506198,753099,0
Ted Bolser,Cardinals,TE,960000,480000,0,0.3,1506198,753099,0
Jordan Thompson,Lions,TE,960000,480000,0,0.3,1506198,753099,0
Vince Mayle,Cowboys,TE,960000,480000,0,0.3,1506198,753099,0
Jake Murphy,Broncos,TE,960000,480000,0,0.3,1506198,753099,0
