"player","team","games","position","recTarg","recRec","recRec40s","recYds","recYds100Games","recTds","recTd40s","recDrops","catch","depth","ypt","ypr","rac","rzRecTarg","rzRecRec","rzRecTds","rzRecTargPct","rzRecRecPct","rzRecTdPct","ezRecTarg","ezRecTds","ezRecTargPct","ezRecRecPct","ezRecTdPct","rushCarries","rush40s","rushYds","rushYds100Games","rushTds","rushTd40s","ypc","yac","rushTa","tat","fumbles","rzRushCarries","rzRushTds","rzRushPct","rzRushTdPct","i5RushCarries","i5RushTds","i5RushPct","i5RushTdPct","patConversions","patAttempts","fantasyPts","ptsPerSnap","ptsPerTouch"
"D'Andre Swift","DET","1","RB","5","5","0","24","0","0","0","0","100","2","4.8","4.8","2.8","0","0","0","0","0","0","0","0","0","0","0","12","0","27","0","0","0","2.25","2.33","1","0.08","1","0","0","0","0","0","0","0","0","0","0","7.6","0.17","0.45"
"AJ Dillon","GB","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16","0","78","0","0","0","4.88","3.81","3","0.19","0","4","0","25","0","0","0","0","0","0","0","7.8","0.27","0.49"
"Najee Harris","PIT","1","RB","3","3","0","29","0","0","0","0","100","-2.67","9.67","9.67","12.33","0","0","0","0","0","0","0","0","0","0","0","26","0","91","0","1","0","3.5","2.58","4","0.15","0","4","1","15.4","100","1","0","3.8","0","0","0","19.5","0.31","0.67"
"DeeJay Dallas","SEA","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","6","0","0","0","6","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6","0.3","0.6"
"Godwin Igwebuike","DET","1","RB","3","3","0","40","0","0","0","0","100","3","13.33","13.33","10.33","1","1","0","33.3","33.3","0","0","0","0","0","0","3","0","18","0","0","0","6","1.67","0","0","0","0","0","0","0","0","0","0","0","0","0","7.3","0.66","1.22"
"Nyheim Hines","IND","1","RB","5","4","0","22","0","0","0","0","80","0.8","4.4","5.5","5.5","0","0","0","0","0","0","0","0","0","0","0","1","0","2","0","0","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","4.4","0.18","0.88"
"Benny Snell Jr.","PIT","1","RB","1","1","0","7","0","0","0","0","100","-2","7","7","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.2","0.6","1.2"
"Myles Gaskin","MIA","1","RB","4","3","0","19","0","0","0","0","75","1.25","4.75","6.33","7.33","0","0","0","0","0","0","0","0","0","0","0","12","0","36","0","0","0","3","1.83","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0.17","0.47"
"Travis Homer","SEA","1","RB","1","1","0","3","0","0","0","0","100","1","3","3","2","0","0","0","0","0","0","0","0","0","0","0","4","0","9","0","0","0","2.25","0.75","0","0","0","1","0","25","0","0","0","0","0","0","0","1.7","0.11","0.34"
"Chase Edmonds","ARZ","1","RB","4","3","0","39","0","0","0","0","75","1.5","9.75","13","13.67","0","0","0","0","0","0","0","0","0","0","0","7","0","30","0","1","0","4.29","1.86","0","0","0","2","1","28.6","100","0","0","0","0","0","0","14.4","0.41","1.44"
"Alexander Mattison","MIN","1","RB","2","2","0","-5","0","0","0","0","100","-3.5","-2.5","-2.5","1","1","1","0","50","50","0","0","0","0","0","0","2","0","5","0","0","0","2.5","3","0","0","0","1","0","50","0","0","0","0","0","0","0","1","0.13","0.25"
"Nick Chubb","CLV","1","RB","1","1","0","8","0","0","0","0","100","-7","8","8","15","0","0","0","0","0","0","0","0","0","0","0","16","0","61","0","0","0","3.81","3.25","1","0.06","0","1","0","6.3","0","0","0","0","0","0","0","7.4","0.22","0.44"
"Ty Johnson","NYJ","1","RB","6","5","0","71","0","1","0","0","83.3","-1.67","11.83","14.2","15.2","2","1","1","33.3","20","100","0","0","0","0","0","4","0","15","0","0","0","3.75","3.5","1","0.25","0","0","0","0","0","0","0","0","0","0","0","17.1","0.71","1.9"
"Ryan Nall","CHI","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","4","0","0","0","4","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0.4","0.06","0.4"
"Royce Freeman","CAR","1","RB","1","0","0","0","0","0","0","1","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","25","0","0","0","4.17","3.17","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0.23","0.42"
"Kalen Ballage","PIT","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","-3","0","0","0","-3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.3","-0.1","-0.3"
"D'Ernest Johnson","CLV","1","RB","3","1","0","7","0","0","0","2","33.3","0","2.33","7","7","0","0","0","0","0","0","0","0","0","0","0","4","0","22","0","1","0","5.5","2.25","1","0.25","0","2","1","50","100","0","0","0","0","0","0","9.4","0.52","1.88"
"Khalil Herbert","CHI","1","RB","2","2","0","-4","0","0","0","0","100","-3.5","-2","-2","1.5","1","1","0","50","50","0","0","0","0","0","0","23","0","72","0","0","0","3.13","2.22","4","0.17","0","4","0","17.4","0","1","0","4.3","0","0","0","7.8","0.13","0.31"
"Darrell Henderson","LA","1","RB","2","1","0","3","0","1","0","0","50","1","1.5","3","2","2","1","1","100","100","100","0","0","0","0","0","14","0","90","0","1","0","6.43","2.64","4","0.29","0","6","1","42.9","100","2","1","14.3","100","0","0","21.8","0.53","1.45"
"Devin Singletary","BUF","1","RB","1","1","0","1","0","0","0","0","100","-3","1","1","4","0","0","0","0","0","0","0","0","0","0","0","7","0","28","0","0","0","4","2.86","2","0.29","0","1","0","14.3","0","0","0","0","0","0","0","3.4","0.14","0.42"
"Zack Moss","BUF","1","RB","7","6","0","39","0","0","0","0","85.7","-2","5.57","6.5","8.33","0","0","0","0","0","0","0","0","0","0","0","8","0","19","0","0","0","2.38","1.5","2","0.25","0","3","0","37.5","0","0","0","0","0","0","0","8.8","0.19","0.63"
"Boston Scott","PHI","1","RB","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","0","60","0","2","0","5","2.42","1","0.08","0","3","2","25","100","2","2","16.7","100","0","0","18","0.62","1.5"
"Damien Harris","NE","1","RB","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","100","0","0","0","0","0","0","0","23","0","80","0","1","0","3.48","2.39","4","0.17","0","8","1","34.8","100","2","1","8.7","100","0","0","14","0.34","0.61"
"Ronald Jones","TB","1","RB","1","1","0","6","0","0","0","0","100","-2","6","6","8","0","0","0","0","0","0","0","0","0","0","0","3","0","13","0","0","0","4.33","2.67","0","0","0","0","0","0","0","0","0","0","0","0","0","2.4","0.27","0.6"
"Derrick Gore","KC","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","0","48","0","1","0","4.36","1.73","1","0.09","0","6","1","54.5","100","2","1","18.2","100","0","0","10.8","0.68","0.98"
"Mike Boone","DEN","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Justin Jackson","LAC","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","1","79","0","0","0","26.33","24.67","1","0.33","0","1","0","33.3","0","0","0","0","0","0","0","7.9","1.13","2.63"
"Patrick Laird","MIA","1","RB","1","1","0","10","0","0","0","0","100","-1","10","10","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.5","0.15","1.5"
"Sony Michel","LA","1","RB","2","2","0","14","0","0","0","0","100","-2","7","7","9","0","0","0","0","0","0","0","0","0","0","0","9","0","42","0","0","0","4.67","2.33","0","0","0","4","0","44.4","0","0","0","0","0","0","0","6.6","0.33","0.6"
"Rashaad Penny","SEA","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","7","0","0","0","1","0.86","0","0","0","2","0","28.6","0","2","0","28.6","0","0","0","0.7","0.06","0.1"
"Tony Pollard","DAL","1","RB","1","1","0","1","0","0","0","0","100","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","7","0","26","0","0","0","3.71","2.57","4","0.57","0","0","0","0","0","0","0","0","0","0","0","3.2","0.17","0.4"
"La'Mical Perine","NYJ","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","3","0","0","0","3","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3","0.05","0.3"
"JaMycal Hasty","SF","1","RB","2","2","0","29","0","0","0","0","100","3.5","14.5","14.5","11","0","0","0","0","0","0","0","0","0","0","0","3","0","4","0","0","0","1.33","2","0","0","0","1","0","33.3","0","0","0","0","0","0","0","4.3","0.23","0.86"
"James Robinson","JAX","1","RB","2","1","0","17","0","0","0","0","50","-2","8.5","17","19","0","0","0","0","0","0","0","0","0","0","0","4","0","22","0","0","0","5.5","3.75","1","0.25","0","0","0","0","0","0","0","0","0","0","0","4.4","0.55","0.88"
"Darrel Williams","KC","1","RB","6","6","0","61","0","0","0","0","100","-1","10.17","10.17","11.17","0","0","0","0","0","0","0","0","0","0","0","13","0","49","0","0","0","3.77","2.15","0","0","0","2","0","15.4","0","0","0","0","0","0","0","14","0.27","0.74"
"Buddy Howell","LA","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","11","0","0","0","2.2","2.4","0","0","0","0","0","0","0","0","0","0","0","0","0","1.1","0.18","0.22"
"Phillip Lindsay","HST","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","8","0","0","0","2.67","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0.8","0.1","0.27"
"Dare Ogunbowale","JAX","1","RB","1","1","0","9","0","0","0","0","100","3","9","9","6","0","0","0","0","0","0","0","0","0","0","0","2","0","9","0","0","0","4.5","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","2.3","0.15","0.77"
"Austin Ekeler","LAC","1","RB","10","6","0","60","0","0","0","1","60","4.3","6","10","7.67","1","1","0","10","16.7","0","0","0","0","0","0","11","0","64","0","1","0","5.82","4.36","2","0.18","0","4","1","36.4","100","1","1","9.1","100","0","0","21.4","0.48","1.26"
"Alex Armah","NO","1","RB","1","1","0","1","0","1","0","0","100","0","1","1","1","1","1","1","100","100","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6.6","0.73","6.6"
"Aaron Jones","GB","1","RB","11","7","0","51","0","0","0","1","63.6","2.82","4.64","7.29","8.43","2","1","0","18.2","14.3","0","0","0","0","0","0","15","0","59","0","1","0","3.93","2.07","2","0.13","0","4","1","26.7","100","3","1","20","100","0","0","20.5","0.43","0.93"
"Jeremy McNichols","TEN","1","RB","3","3","0","33","0","0","0","0","100","1.67","11","11","9.33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.8","0.28","1.6"
"Marlon Mack","IND","0","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Samaje Perine","CIN","1","RB","2","2","0","16","0","0","0","0","100","-0.5","8","8","8.5","1","1","0","50","50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.6","0.19","1.3"
"James Conner","ARZ","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","22","0","2","0","4.4","2","0","0","0","2","2","40","100","1","1","20","50","0","0","14.2","0.65","2.84"
"Alvin Kamara","NO","1","RB","4","3","0","15","0","0","0","0","75","2","3.75","5","1.67","2","1","0","50","33.3","0","0","0","0","0","0","19","0","61","0","1","0","3.21","2.79","4","0.21","0","5","1","26.3","100","3","1","15.8","100","0","0","15.1","0.3","0.69"
"Joe Mixon","CIN","1","RB","5","4","1","58","0","1","0","0","80","0.2","11.6","14.5","14.5","3","2","1","60","50","100","0","0","0","0","0","14","0","33","0","1","0","2.36","2.07","2","0.14","0","5","1","35.7","100","3","1","21.4","100","0","0","23.1","0.55","1.28"
"Dalvin Cook","MIN","1","RB","2","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18","0","78","0","0","0","4.33","3","6","0.33","0","3","0","16.7","0","1","0","5.6","0","0","0","7.8","0.17","0.43"
"Leonard Fournette","TB","1","RB","5","3","0","17","0","0","0","1","60","1.4","3.4","5.67","4.67","1","0","0","20","0","0","0","0","0","0","0","8","0","26","0","0","0","3.25","3.38","1","0.13","0","0","0","0","0","0","0","0","0","0","0","5.8","0.16","0.53"
"J.D. McKissic","WAS","1","RB","8","8","0","83","0","0","0","0","100","-1.25","10.38","10.38","11.63","0","0","0","0","0","0","0","0","0","0","0","3","0","10","0","0","0","3.33","3","1","0.33","0","0","0","0","0","0","0","0","0","0","0","13.3","0.42","1.21"
"Alex Collins","SEA","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","44","0","0","0","4.4","3","2","0.2","0","2","0","20","0","1","0","10","0","0","0","4.4","0.16","0.44"
"Jordan Howard","PHI","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","0","57","0","2","0","4.75","3.67","2","0.17","0","7","2","58.3","100","3","2","25","100","0","0","17.7","1.11","1.47"
"Devontae Booker","NYG","1","RB","6","5","1","65","0","0","0","1","83.3","-0.17","10.83","13","13.8","0","0","0","0","0","0","0","0","0","0","0","15","0","60","0","0","0","4","2.27","0","0","0","2","0","13.3","0","0","0","0","0","0","0","15","0.27","0.75"
"Derrick Henry","TEN","1","RB","1","0","0","0","0","0","0","0","0","-7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","28","0","68","0","0","0","2.43","2.36","4","0.14","1","3","0","10.7","0","0","0","0","0","0","0","6.8","0.13","0.24"
"Ezekiel Elliott","DAL","1","RB","6","4","0","23","0","0","0","0","66.7","-0.5","3.83","5.75","7.25","2","1","0","33.3","25","0","0","0","0","0","0","16","0","50","0","0","0","3.13","2","1","0.06","0","0","0","0","0","0","0","0","0","0","0","9.3","0.17","0.47"
"Mike Davis","ATL","1","RB","5","5","0","22","0","0","0","0","100","-2.8","4.4","4.4","7.2","0","0","0","0","0","0","0","0","0","0","0","9","0","44","0","0","0","4.89","2.33","0","0","0","0","0","0","0","0","0","0","0","0","0","9.1","0.27","0.65"
"David Johnson","HST","1","RB","1","1","0","-1","0","0","0","0","100","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","0","0","2","0","4","0","0","0","2","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0.8","0.07","0.27"
"Ameer Abdullah","CAR","1","RB","4","3","0","35","0","0","0","0","75","3.25","8.75","11.67","12","0","0","0","0","0","0","0","0","0","0","0","8","0","31","0","0","0","3.88","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","8.1","0.37","0.74"
"Melvin Gordon III","DEN","1","RB","3","3","0","15","0","1","0","0","100","0","5","5","5","1","1","1","33.3","33.3","100","0","0","0","0","0","10","0","47","0","1","0","4.7","3.9","5","0.5","1","2","1","20","100","0","0","0","0","0","0","19.7","0.66","1.52"
"Damien Williams","CHI","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","-3","0","0","0","-1.5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.3","-0.07","-0.15"
"Jerick McKinnon","KC","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Carlos Hyde","JAX","1","RB","6","6","0","40","0","0","0","0","100","0","6.67","6.67","6.67","1","1","0","16.7","16.7","0","0","0","0","0","0","9","0","32","0","0","0","3.56","2.33","1","0.11","0","0","0","0","0","0","0","0","0","0","0","10.2","0.2","0.68"
"Rex Burkhead","HST","1","RB","3","3","0","27","0","0","0","0","100","3.33","9","9","5.67","1","1","0","33.3","33.3","0","0","0","0","0","0","4","0","21","0","1","0","5.25","3.75","1","0.25","0","1","1","25","100","1","1","25","100","0","0","12.3","0.41","1.76"
"Giovani Bernard","TB","1","RB","1","1","0","7","0","1","0","0","100","2","7","7","5","1","1","1","100","100","100","0","0","0","0","0","2","0","30","0","0","0","15","12.5","1","0.5","0","0","0","0","0","0","0","0","0","0","0","10.2","0.78","3.4"
"Cordarrelle Patterson","ATL","1","RB","5","5","0","37","0","1","0","0","100","3","7.4","7.4","4.4","1","1","1","20","20","100","0","0","0","0","0","9","0","35","0","0","0","3.89","3.44","1","0.11","0","0","0","0","0","0","0","0","0","0","0","15.7","0.49","1.12"
"Brandon Bolden","NE","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","26","0","0","0","6.5","5.25","1","0.25","0","0","0","0","0","0","0","0","0","0","0","2.6","0.1","0.65"
"Taiwan Jones","BUF","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Mark Ingram II","NO","1","RB","2","2","0","25","0","0","0","0","100","-3.5","12.5","12.5","16","0","0","0","0","0","0","0","0","0","0","0","6","0","27","0","0","0","4.5","4","1","0.17","0","1","0","16.7","0","0","0","0","0","0","0","6.2","0.28","0.78"
"Tory Carter","TEN","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Jason Cabinda","DET","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Andrew Beck","DEN","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Reggie Gilliam","BUF","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Jakob Johnson","NE","1","RB","2","1","0","2","0","0","0","0","50","-0.5","1","2","2","1","1","0","50","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7","0.03","0.7"
"Giovanni Ricci","CAR","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"C.J. Ham","MIN","1","RB","3","3","0","3","0","0","0","0","100","-1.67","1","1","2.67","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1.8","0.07","0.45"
"Elijhaa Penny","NYG","1","RB","1","1","0","16","0","0","0","0","100","0","16","16","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.1","0.3","2.1"
"Derek Watt","PIT","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Michael Burton","KC","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Keith Smith","ATL","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Kyle Juszczyk","SF","1","RB","2","1","0","11","0","0","0","0","50","12","5.5","11","6","1","0","0","50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.6","0.05","1.6"
"Nick Bellore","SEA","1","RB","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
