id,player,team,opponent,position,salary,ownership
92765-45631,Jamaal Williams,NO,TEN,RB,6800,23.5
92765-85671,Justin Jefferson,MIN,TB,WR,9500,22.5
92765-39829,Mike Williams,LAC,MIA,WR,7100,20.7
92765-103342,Kenneth Walker III,SEA,LAR,RB,7100,20.6
92765-85701,Ja'Marr Chase,CIN,CLE,WR,8500,19.7
92765-87260,Isaiah Likely,BAL,HOU,TE,4700,19.4
92765-80001,Austin Ekeler,LAC,MIA,RB,9000,17.7
92765-64555,Calvin Ridley,JAC,IND,WR,7000,17.1
92765-12552,Washington Commanders,WAS,ARI,D,4900,16.7
92765-90562,Brian Robinson Jr.,WAS,ARI,RB,6400,15.6
92765-53681,Tyreek Hill,MIA,LAC,WR,8800,14.5
92765-72776,Alexander Mattison,MIN,TB,RB,7300,14.5
92765-63336,Joe Burrow,CIN,CLE,QB,7900,12.6
92765-29253,Keenan Allen,LAC,MIA,WR,8000,12.3
92765-63115,Lamar Jackson,BAL,HOU,QB,8900,12.0
92765-69531,Jalen Hurts,PHI,NE,QB,9000,11.6
92765-55050,Christian McCaffrey,SF,PIT,RB,9200,11.2
92765-73048,DK Metcalf,SEA,LAR,WR,7700,11.2
92765-89981,Tee Higgins,CIN,CLE,WR,7400,11.0
92765-90428,Tyler Allgeier,ATL,CAR,RB,5400,10.7
92765-72846,A.J. Brown,PHI,NE,WR,8100,10.6
92765-41872,Evan Engram,JAC,IND,TE,5800,10.0
92765-27050,Tyler Lockett,SEA,LAR,WR,6800,9.7
92765-90573,Jaylen Waddle,MIA,LAC,WR,7900,9.4
92765-89951,Trevor Lawrence,JAC,IND,QB,8000,9.4
92765-91047,Cole Kmet,CHI,GB,TE,5200,9.3
92765-69189,Justin Herbert,LAC,MIA,QB,8100,9.3
92765-45889,Davante Adams,LV,DEN,WR,8200,9.3
92765-111540,Rhamondre Stevenson,NE,PHI,RB,7000,9.2
92765-90576,DeVonta Smith,PHI,NE,WR,7200,9.0
92765-40687,James Conner,ARI,WAS,RB,6700,8.9
92765-52442,Joe Mixon,CIN,CLE,RB,7500,8.2
92765-89956,Travis Etienne Jr.,JAC,IND,RB,7700,7.9
92765-31001,Amari Cooper,CLE,CIN,WR,6700,7.9
92765-40442,Aaron Jones,GB,CHI,RB,7200,7.9
92765-60858,Christian Kirk,JAC,IND,WR,6900,7.9
92765-87770,Chris Olave,NO,TEN,WR,7300,7.0
92765-136855,Bijan Robinson,ATL,CAR,RB,7800,6.9
92765-28744,Raheem Mostert,MIA,LAC,RB,5900,6.8
92765-90572,Tua Tagovailoa,MIA,LAC,QB,7700,6.6
92765-113228,Luke Musgrave,GB,CHI,TE,4500,6.4
92765-91591,Justin Fields,CHI,GB,QB,8300,6.4
92765-12551,Tampa Bay Buccaneers,TB,MIN,D,3100,6.3
92765-86244,Pat Freiermuth,PIT,SF,TE,5700,6.0
92765-26483,Geno Smith,SEA,LAR,QB,7200,6.0
92765-16606,DeAndre Hopkins,TEN,NO,WR,7500,5.7
92765-22038,Kirk Cousins,MIN,TB,QB,7500,5.3
92765-57403,Courtland Sutton,DEN,LV,WR,5900,5.3
92765-12553,Carolina Panthers,CAR,ATL,D,4100,5.1
92765-87787,J.K. Dobbins,BAL,HOU,RB,6500,5.0
92765-12527,Chicago Bears,CHI,GB,D,4000,5.0
92765-12533,Green Bay Packers,GB,CHI,D,4100,5.0
92765-53562,Nick Chubb,CLE,CIN,RB,8600,4.7
92765-12534,Tennessee Titans,TEN,NO,D,3800,4.7
92765-129315,Anthony Richardson,IND,JAC,QB,6700,4.7
92765-93541,Javonte Williams,DEN,LV,RB,6500,4.7
92765-32384,Mike Evans,TB,MIN,WR,6500,4.6
92765-63043,D.J. Moore,CHI,GB,WR,6300,4.6
92765-52451,Samaje Perine,DEN,LV,RB,6000,4.5
92765-56250,Terry McLaurin,WAS,ARI,WR,6900,4.5
92765-89230,Cam Akers,LAR,SEA,RB,6600,4.4
92765-69213,Michael Pittman Jr.,IND,JAC,WR,6600,4.4
92765-31360,Odell Beckham Jr.,BAL,HOU,WR,5700,4.4
92765-86055,Dameon Pierce,HOU,BAL,RB,6200,4.4
92765-85845,Rashod Bateman,BAL,HOU,WR,6100,4.3
92765-12525,Atlanta Falcons,ATL,CAR,D,4500,4.3
92765-55335,David Njoku,CLE,CIN,TE,5600,4.3
92765-129210,Jordan Addison,MIN,TB,WR,5500,4.3
92765-39280,Derrick Henry,TEN,NO,RB,8500,4.2
92765-54879,Deshaun Watson,CLE,CIN,QB,7400,4.2
92765-12542,New Orleans Saints,NO,TEN,D,4300,4.2
92765-90933,Antonio Gibson,WAS,ARI,RB,5800,4.1
92765-12556,Houston Texans,HOU,BAL,D,3000,4.1
92765-72731,Josh Jacobs,LV,DEN,RB,8400,4.1
92765-72412,Khalil Herbert,CHI,GB,RB,6100,4.1
92765-137902,Rachaad White,TB,MIN,RB,6400,4.0
92765-104576,Sam Howell,WAS,ARI,QB,7100,3.9
92765-93134,Deon Jackson,IND,JAC,RB,5600,3.9
92765-12547,Pittsburgh Steelers,PIT,SF,D,3800,3.9
92765-71845,Miles Sanders,CAR,ATL,RB,6900,3.8
92765-12550,Seattle Seahawks,SEA,LAR,D,4200,3.7
92765-91598,D'Andre Swift,PHI,NE,RB,6300,3.6
92765-12555,Baltimore Ravens,BAL,HOU,D,5000,3.6
92765-12537,Las Vegas Raiders,LV,DEN,D,3700,3.5
92765-12539,Miami Dolphins,MIA,LAC,D,3300,3.4
92765-55635,Chris Godwin,TB,MIN,WR,6800,3.4
92765-12531,Denver Broncos,DEN,LV,D,4000,3.3
92765-56018,Deebo Samuel,SF,PIT,WR,7000,3.3
92765-41305,Zay Jones,JAC,IND,WR,5600,3.2
92765-88297,Chig Okonkwo,TEN,NO,TE,5100,3.2
92765-90575,Najee Harris,PIT,SF,RB,6700,3.1
92765-71706,T.J. Hockenson,MIN,TB,TE,7200,3.1
92765-110246,George Pickens,PIT,SF,WR,5800,3.1
92765-112295,Zay Flowers,BAL,HOU,WR,5500,3.1
92765-112745,Drake London,ATL,CAR,WR,6200,3.0
92765-93107,AJ Dillon,GB,CHI,RB,6100,3.0
92765-12549,San Francisco 49ers,SF,PIT,D,4700,3.0
92765-86229,Jahan Dotson,WAS,ARI,WR,6100,3.0
92765-83074,Dallas Goedert,PHI,NE,TE,6400,3.0
92765-12554,Jacksonville Jaguars,JAC,IND,D,4400,2.9
92765-47870,Tyler Higbee,LAR,SEA,TE,5300,2.9
92765-66008,Diontae Johnson,PIT,SF,WR,6400,2.9
92765-12545,Philadelphia Eagles,PHI,NE,D,4600,2.8
92765-40669,Tyler Boyd,CIN,CLE,WR,5400,2.8
92765-129458,Jaxon Smith-Njigba,SEA,LAR,WR,5300,2.8
92765-12540,Minnesota Vikings,MIN,TB,D,4800,2.7
92765-12546,Arizona Cardinals,ARI,WAS,D,3700,2.7
92765-39793,George Kittle,SF,PIT,TE,6600,2.6
92765-110259,Treylon Burks,TEN,NO,WR,5700,2.5
92765-69558,Greg Dortch,ARI,WAS,WR,5000,2.5
92765-86080,Kyle Pitts,ATL,CAR,TE,6000,2.5
92765-28573,Michael Thomas,NO,TEN,WR,6000,2.4
92765-104433,Kyren Williams,LAR,SEA,RB,5000,2.4
92765-55042,Dalton Schultz,HOU,BAL,TE,5200,2.3
92765-86687,Marquise Brown,ARI,WAS,WR,6500,2.3
92765-12528,Cincinnati Bengals,CIN,CLE,D,3900,2.1
92765-87371,Ty Chandler,MIN,TB,RB,4900,2.1
92765-91931,Greg Dulcich,DEN,LV,TE,5300,2.1
92765-64581,Van Jefferson,LAR,SEA,WR,5500,2.1
92765-63855,K.J. Osborn,MIN,TB,WR,5100,2.0
92765-70603,Devin Singletary,HOU,BAL,RB,5100,2.0
92765-89455,Jayden Reed,GB,CHI,WR,5000,2.0
92765-12541,New England Patriots,NE,PHI,D,3500,2.0
92765-55987,JuJu Smith-Schuster,NE,PHI,WR,5800,2.0
92765-29685,Robert Woods,HOU,BAL,WR,5400,1.9
92765-103376,Zach Charbonnet,SEA,LAR,RB,4800,1.9
92765-88575,Elijah Moore,CLE,CIN,WR,5700,1.9
92765-92413,Elijah Mitchell,SF,PIT,RB,5500,1.9
92765-85798,Brandon Aiyuk,SF,PIT,WR,6600,1.8
92765-64031,Hayden Hurst,CAR,ATL,TE,5000,1.8
92765-57299,Gerald Everett,LAC,MIA,TE,5500,1.7
92765-91426,Donovan Peoples-Jones,CLE,CIN,WR,5900,1.7
92765-94370,Romeo Doubs,GB,CHI,WR,5300,1.6
92765-110978,Evan Hull,IND,JAC,RB,5100,1.6
92765-63634,Jakobi Meyers,LV,DEN,WR,5700,1.6
92765-12538,Los Angeles Rams,LAR,SEA,D,3200,1.6
92765-52613,Curtis Samuel,WAS,ARI,WR,5300,1.6
92765-91419,Nico Collins,HOU,BAL,WR,5800,1.6
92765-107293,Tyjae Spears,TEN,NO,RB,5300,1.5
92765-64808,Juwan Johnson,NO,TEN,TE,5100,1.5
92765-69777,Darnell Mooney,CHI,GB,WR,5900,1.5
92765-22015,Russell Wilson,DEN,LV,QB,7300,1.5
92765-39716,Adam Thielen,CAR,ATL,WR,6000,1.5
92765-73130,Chris Evans,CIN,CLE,RB,4200,1.5
92765-91872,Joshua Kelley,LAC,MIA,RB,5200,1.4
92765-86312,Alec Pierce,IND,JAC,WR,5200,1.4
92765-93408,Rondale Moore,ARI,WAS,WR,5600,1.4
92765-83081,Chase Edmonds,TB,MIN,RB,4900,1.4
92765-71521,Justice Hill,BAL,HOU,RB,4600,1.4
92765-72725,Irv Smith Jr.,CIN,CLE,TE,4900,1.4
92765-25267,Mack Hollins,ATL,CAR,WR,5400,1.4
92765-112057,Jaylen Warren,PIT,SF,RB,5100,1.4
92765-40845,Hunter Henry,NE,PHI,TE,5100,1.4
92765-170287,Rashid Shaheed,NO,TEN,WR,5400,1.3
92765-73121,Tony Jones,NO,TEN,RB,4500,1.3
92765-86811,Cade Otton,TB,MIN,TE,4900,1.3
92765-12548,Los Angeles Chargers,LAC,MIA,D,3400,1.3
92765-56265,Mike Gesicki,NE,PHI,TE,4800,1.3
92765-57840,Rashaad Penny,PHI,NE,RB,5600,1.3
92765-87418,Josh Palmer,LAC,MIA,WR,5300,1.3
92765-26355,Logan Thomas,WAS,ARI,TE,4900,1.3
92765-57986,Hunter Renfrow,LV,DEN,WR,5300,1.2
92765-120639,Quentin Johnston,LAC,MIA,WR,5100,1.2
92765-87467,Chuba Hubbard,CAR,ATL,RB,5300,1.2
92765-71705,Noah Fant,SEA,LAR,TE,5000,1.2
92765-90912,Kenneth Gainwell,PHI,NE,RB,4900,1.2
92765-137059,Sean Tucker,TB,MIN,RB,4200,1.2
92765-92545,Keaontay Ingram,ARI,WAS,RB,5300,1.1
92765-12535,Indianapolis Colts,IND,JAC,D,3600,1.1
92765-40167,Gus Edwards,BAL,HOU,RB,5200,1.1
92765-12529,Cleveland Browns,CLE,CIN,D,3900,1.1
92765-80289,Kendrick Bourne,NE,PHI,WR,4900,1.0
92765-92976,Tutu Atwell,LAR,SEA,WR,5000,1.0
92765-128693,Tank Bigsby,JAC,IND,RB,5000,1.0
92765-45565,Taysom Hill,NO,TEN,TE,6000,1.0
92765-86780,Salvon Ahmed,MIA,LAC,RB,4200,1.0
92765-130270,Adam Trautman,DEN,LV,TE,4400,1.0
92765-90533,Jerome Ford,CLE,CIN,RB,5100,1.0
92765-40126,Austin Hooper,LV,DEN,TE,4800,1.0
92765-71143,Kylen Granson,IND,JAC,TE,4200,1.0
92765-30733,Cordarrelle Patterson,ATL,CAR,RB,5400,0.9
92765-85635,Charlie Kolar,BAL,HOU,TE,4300,0.9
92765-42046,Durham Smythe,MIA,LAC,TE,4600,0.9
92765-55830,D'Onta Foreman,CHI,GB,RB,5800,0.9
92765-112192,Jonathan Mingo,CAR,ATL,WR,4500,0.8
92765-111876,Demario Douglas,NE,PHI,WR,4300,0.8
92765-29780,Zach Ertz,ARI,WAS,TE,5000,0.8
92765-138998,Michael Mayer,LV,DEN,TE,4700,0.8
92765-91750,Trey McBride,ARI,WAS,TE,4700,0.8
92765-45859,Derek Carr,NO,TEN,QB,7000,0.8
92765-52495,Braxton Berrios,MIA,LAC,WR,4800,0.8
92765-38791,Ezekiel Elliott,NE,PHI,RB,5400,0.8
92765-28643,Allen Robinson II,PIT,SF,WR,5100,0.8
92765-6654,Matthew Stafford,LAR,SEA,QB,6800,0.7
92765-103020,Puka Nacua,LAR,SEA,WR,4000,0.7
92765-89612,Michael Wilson,ARI,WAS,WR,4100,0.7
92765-90584,Mac Jones,NE,PHI,QB,6400,0.7
92765-102902,Trey Palmer,TB,MIN,WR,4400,0.7
92765-48116,Jonnu Smith,ATL,CAR,TE,4600,0.6
92765-56708,Will Dissly,SEA,LAR,TE,4500,0.6
92765-24533,Mo Alie-Cox,IND,JAC,TE,4600,0.6
92765-69017,Jordan Love,GB,CHI,QB,6400,0.6
92765-85672,Terrace Marshall Jr.,CAR,ATL,WR,5500,0.6
92765-85607,Brock Purdy,SF,PIT,QB,6900,0.6
92765-129291,Tank Dell,HOU,BAL,WR,4900,0.6
92765-119606,Bryce Young,CAR,ATL,QB,6500,0.6
92765-21948,Ryan Tannehill,TEN,NO,QB,6500,0.6
92765-92020,Kenny Pickett,PIT,SF,QB,6600,0.6
92765-61593,Jauan Jennings,SF,PIT,WR,4700,0.5
92765-54604,Jimmy Garoppolo,LV,DEN,QB,6600,0.5
92765-73111,Chase Claypool,CHI,GB,WR,5300,0.5
92765-56248,Noah Brown,HOU,BAL,WR,4600,0.5
92765-129305,Josh Downs,IND,JAC,WR,4900,0.5
92765-63576,Kirk Merritt,NO,TEN,WR,4000,0.5
92765-129471,C.J. Stroud,HOU,BAL,QB,6300,0.4
92765-73687,Quez Watkins,PHI,NE,WR,5100,0.4
92765-152631,Samori Toure,GB,CHI,WR,4300,0.4
92765-64496,Olamide Zaccheaus,PHI,NE,WR,4600,0.4
92765-53639,Isaiah McKenzie,IND,JAC,WR,5000,0.3
92765-119653,Kayshon Boutte,NE,PHI,WR,4000,0.3
92765-64389,Nick Westbrook-Ikhine,TEN,NO,WR,4900,0.3
92765-71105,Ben Skowronek,LAR,SEA,WR,5100,0.3
92765-38264,Demarcus Robinson,LAR,SEA,WR,5200,0.2
92765-41535,Baker Mayfield,TB,MIN,QB,6300,0.2
92765-87859,Laviska Shenault Jr.,CAR,ATL,WR,5000,0.2
92765-86278,Desmond Ridder,ATL,CAR,QB,6500,0.1
92765-40407,Joshua Dobbs,ARI,WAS,QB,6100,0.1
