"Player","Team","Pos","Fantasy Points Pts","Fantasy Points x-Pts","Fantasy Points +/-","Points Per Game PPG","Points Per Game x-PPG","Points Per Game +/-","#G","Receiving Rec","Receiving X-Rec","Receiving Yds","Receiving X-Yds","Receiving TD","Receiving X-TD","Rushing Yds","Rushing X-Yds","Rushing TD","Rushing X-TD"
"Trent Sherfield","BUF","WR","2.8","3.7","-0.9000000000000004","2.8","3.7","-0.9","1","2","2.25","18","21.32","0","0.0768","0","0","0","0"
"Hunter Renfrow","LV","WR","2.2","5.7","-3.5","2.2","5.7","-3.5","1","2","3.07","12","34.12","0","0.1248","0","0","0","0"
"Rhamondre Stevenson","NE","RB","5","11","-6","5","11","-6","1","2","2.59","10","23.51","0","0","30","61.2402","0","0.21"
"Christian McCaffrey","SF","RB","45.2","31.9","13.300000000000004","45.2","31.9","13.3","1","7","6.39","71","45.31","1","0.912","106","69.2766","3","1.97"
"T.J. Hockenson","MIN","TE","3.4","3.4","0","3.4","3.4","0","1","2","2.36","24","21.67","0","0.0096","0","0","0","0"
"Alec Pierce","IND","WR","4.3","2.6","1.6999999999999997","4.3","2.6","1.7","1","1","0.9","38","19.66","0","0.0384","0","0","0","0"
"Devin Singletary","HST","RB","4.1","5.8","-1.7000000000000002","4.1","5.8","-1.7","1","1","0.95","11","5.83","0","0.0096","25","27.097","0","0.33"
"Byron Pringle","WAS","WR","2","3.1","-1.1","2","3.1","-1.1","1","1","0.89","15","26.8","0","0","0","0","0","0"
"Josh Jacobs","LV","RB","23.9","25.7","-1.8000000000000007","23.9","25.7","-1.8","1","8","8.36","81","62.08","0","0.528","58","67.4538","1","0.9"
"Trey McBride","ARZ","TE","1","1.8","-0.8","1","1.8","-0.8","1","1","0.81","5","6.58","0","0.1152","0","0","0","0"
"Nico Collins","HST","WR","32.3","14.1","18.199999999999996","32.3","14.1","18.2","1","7","5.91","168","82.46","2","0.4896","0","0","0","0"
"Zamir White","LV","RB","1.5","1.6","-0.10000000000000009","1.5","1.6","-0.1","1","0","0","0","0","0","0","15","13.72","0","0.03"
"Chris Manhertz","DEN","TE","1.5","1.3","0.19999999999999996","1.5","1.3","0.2","1","1","0.84","10","8.82","0","0","0","0","0","0"
"Damien Harris","BUF","RB","2.9","3.1","-0.20000000000000018","2.9","3.1","-0.2","1","0","0","0","0","0","0","29","24.0786","0","0.12"
"Ameer Abdullah","LV","RB","2.4","2.3","0.10000000000000009","2.4","2.3","0.1","1","2","1.66","14","14.62","0","0","0","0","0","0"
"Chigoziem Okonkwo","TEN","TE","4.4","3.5","0.9000000000000004","4.4","3.5","0.9","1","3","2.04","29","23.89","0","0.0096","0","0","0","0"
"Samaje Perine","DEN","RB","4.5","5.9","-1.4000000000000004","4.5","5.9","-1.4","1","2","1.7","23","11.26","0","0.0288","12","23.5004","0","0.24"
"Andrew Ogletree","IND","TE","12.3","7.2","5.1000000000000005","12.3","7.2","5.1","1","3","2.78","48","32.97","1","0.4128","0","0","0","0"
"Austin Hooper","LV","TE","1.6","2.3","-0.6999999999999997","1.6","2.3","-0.7","1","1","1.62","11","14.86","0","0","0","0","0","0"
"Antonio Gibson","WAS","RB","3.1","4.4","-1.3000000000000003","3.1","4.4","-1.3","1","1","0.75","7","7.67","0","0","19","26.8324","0","0.09"
"Randall Cobb","NYJ","WR","1.8","4.2","-2.4000000000000004","1.8","4.2","-2.4","1","2","2.84","8","25.75","0","0.0384","0","0","0","0"
"David Montgomery","DET","RB","33.1","28.9","4.200000000000003","33.1","28.9","4.2","1","2","1.87","20","9.99","0","0","121","120.3738","3","2.49"
"Zach Charbonnet","SEA","RB","4.5","3.8","0.7000000000000002","4.5","3.8","0.7","1","1","1.47","9","4.12","0","0.0288","31","22.6086","0","0.03"
"Durham Smythe","MIA","TE","6.1","6.1","0","6.1","6.1","0","1","4","3.25","41","31.75","0","0.2208","0","0","0","0"
"Gabe Davis","BUF","WR","13.6","7.3","6.3","13.6","7.3","6.3","1","3","1.81","61","32.8","1","0.5184","0","0","0","0"
"De'Von Achane","MIA","RB","25.5","12.6","12.9","25.5","12.6","12.9","1","3","3.1","19","13.05","0","0.5664","101","31.9284","2","0.53"
"Ian Thomas","CAR","TE","0","2.9","-2.9","0","2.9","-2.9","1","0","0.42","0","2.52","0","0.4032","0","0","0","0"
"Jordan Mason","SF","RB","2.8","3","-0.20000000000000018","2.8","3","-0.2","1","1","0.78","13","10.08","0","0.0096","10","14.0336","0","0.02"
"Jahmyr Gibbs","DET","RB","7.1","9.1","-2","7.1","9.1","-2","1","4","4.4","11","30.29","0","0","40","34.2216","0","0.07"
"Rakim Jarrett","TB","WR","0.8","1.1","-0.30000000000000004","0.8","1.1","-0.3","1","1","0.94","3","5.57","0","0.0096","0","0","0","0"
"Clyde Edwards-Helaire","KC","RB","1.8","2.3","-0.4999999999999998","1.8","2.3","-0.5","1","1","0.97","1","3.57","0","0","12","13.0634","0","0.02"
"Deebo Samuel","SF","WR","0.6","1.4","-0.7999999999999999","0.6","1.4","-0.8","1","0","0","0","0","0","0","6","13.1516","0","0.02"
"Jaylen Warren","PIT","RB","8.5","9.9","-1.4000000000000004","8.5","9.9","-1.4","1","6","5.53","26","33.93","0","0","29","34.2608","0","0.05"
"Adam Trautman","DEN","TE","0","1.5","-1.5","0","1.5","-1.5","1","0","0.67","0","5.07","0","0.1056","0","0","0","0"
"Joshua Palmer","LAC","WR","9.2","11.8","-2.6000000000000014","9.2","11.8","-2.6","1","3","4.66","77","88.29","0","0.1056","0","0","0","0"
"Tyler Scott","CHI","WR","1.9","1","0.8999999999999999","1.9","1","0.9","1","0","0","0","0","0","0","19","9.8686","0","0.01"
"Logan Thomas","WAS","TE","5.8","4.9","0.8999999999999995","5.8","4.9","0.9","1","3","2.18","41","25.63","0","0.1344","2","4.067","0","0"
"Noah Gray","KC","TE","9.9","4.7","5.2","9.9","4.7","5.2","1","1","1.55","34","35.38","1","0.0576","0","0","0","0"
"Ronnie Bell","SF","WR","1.2","1.1","0.09999999999999987","1.2","1.1","0.1","1","1","0.93","7","6.06","0","0.0096","0","0","0","0"
"Chris Olave","NO","WR","0.9","9.3","-8.4","0.9","9.3","-8.4","1","1","2.73","4","59.07","0","0.336","0","0","0","0"
"Tim Jones","JAX","WR","0.4","1.1","-0.7000000000000001","0.4","1.1","-0.7","1","1","0.93","-1","6.18","0","0.0096","0","0","0","0"
"Puka Nacua","LA","WR","26.8","15.9","10.9","26.8","15.9","10.9","1","9","6.45","163","106.27","1","0.3456","0","0","0","0"
"Kenneth Gainwell","PHI","RB","3.1","4.2","-1.1","3.1","4.2","-1.1","1","2","1.84","7","10.49","0","0.0384","14","17.983","0","0.03"
"Rico Dowdle","DAL","RB","2.2","2.9","-0.6999999999999997","2.2","2.9","-0.7","1","1","0.85","8","9.85","0","0.0096","9","10.9172","0","0.05"
"Isaiah Spiller","LAC","RB","3.7","5.8","-2.0999999999999996","3.7","5.8","-2.1","1","2","1.72","15","10.42","0","0.1152","12","19.1198","0","0.22"
"Isaiah Hodgins","NYG","WR","3.9","3.6","0.2999999999999998","3.9","3.6","0.3","1","3","2.21","24","21.41","0","0.0576","0","0","0","0"
"Devin Duvernay","BLT","WR","1.8","2.2","-0.40000000000000013","1.8","2.2","-0.4","1","2","1.66","8","13.42","0","0","0","0","0","0"
"Rashid Shaheed","NO","WR","4.8","8.6","-3.8","4.8","8.6","-3.8","1","3","4.53","33","59.2","0","0.0768","0","0","0","0"
"Marquise Goodwin","CLV","WR","0.5","1","-0.5","0.5","1","-0.5","1","1","0.9","0","5.67","0","0","0","0","0","0"
"Jakob Johnson","LV","RB","1.7","2.4","-0.7","1.7","2.4","-0.7","1","1","1.67","12","14.96","0","0.0096","0","0","0","0"
"Justin Jefferson","MIN","WR","23.5","15","8.5","23.5","15","8.5","1","6","5.25","85","65.35","2","0.9696","0","0","0","0"
"DeVante Parker","NE","WR","4.3","5.2","-0.9000000000000004","4.3","5.2","-0.9","1","2","2.92","33","37.89","0","0","0","0","0","0"
"Jerome Ford","CLV","RB","7","10","-3","7","10","-3","1","5","4.7","19","36.11","0","0","26","40.5818","0","0"
"John Bates","WAS","TE","1.1","1.3","-0.19999999999999996","1.1","1.3","-0.2","1","1","0.84","6","8.3","0","0","0","0","0","0"
"Amon-Ra St. Brown","DET","WR","14.1","8.6","5.5","14.1","8.6","5.5","1","5","4.17","56","53.55","1","0.2016","0","0","0","0"
"Rachaad White","TB","RB","9.3","14.5","-5.199999999999999","9.3","14.5","-5.2","1","3","2.64","22","14.63","0","0.1728","56","57.8102","0","0.82"
"Jaxon Smith-Njigba","SEA","WR","2","6","-4","2","6","-4","1","3","3.84","5","39.85","0","0.0096","0","0","0","0"
"Najee Harris","PIT","RB","10.8","9.8","1","10.8","9.8","1","1","1","1.09","32","16.88","0","0","71","61.6714","0","0.24"
"Isaiah McKenzie","IND","WR","1.1","3.4","-2.3","1.1","3.4","-2.3","1","1","2.32","6","22.41","0","0","0","0","0","0"
"Jalin Hyatt","NYG","WR","2","2.4","-0.3999999999999999","2","2.4","-0.4","1","2","1.58","10","15.63","0","0","0","0","0","0"
"Skyy Moore","KC","WR","1.9","2.6","-0.7000000000000002","1.9","2.6","-0.7","1","0","0.69","0","4.97","0","0.1056","19","8.4476","0","0.04"
"Cade Otton","TB","TE","8.8","6.6","2.200000000000001","8.8","6.6","2.2","1","3","2.98","13","22.97","1","0.4608","0","0","0","0"
"Chase Brown","CIN","RB","0.2","0.8","-0.6000000000000001","0.2","0.8","-0.6","1","1","0.88","-3","3.6","0","0","0","0","0","0"
"Jakobi Meyers","LV","WR","4.3","7.7","-3.4000000000000004","4.3","7.7","-3.4","1","2","2.48","33","30.19","0","0.576","0","0","0","0"
"Luke Schoonmaker","DAL","TE","0","4.6","-4.6","0","4.6","-4.6","1","0","1.21","0","16.47","0","0.384","0","0","0","0"
"Kyle Juszczyk","SF","RB","1.2","6.4","-5.2","1.2","6.4","-5.2","1","1","0.73","4","4.16","0","0.1728","3","3.8322","0","0.7"
"Tyler Conklin","NYJ","TE","7.8","9.6","-1.7999999999999998","7.8","9.6","-1.8","1","4","4.1","58","52.47","0","0.384","0","0","0","0"
"Khalil Herbert","CHI","RB","20.2","16.1","4.099999999999998","20.2","16.1","4.1","1","4","4.05","19","26.75","1","0.48","103","77.273","0","0.14"
"Michael Carter","NYJ","RB","3.1","3.9","-0.7999999999999998","3.1","3.9","-0.8","1","2","2.47","12","22.8","0","0","9","3.969","0","0"
"Calvin Ridley","JAX","WR","10.8","2.6","8.200000000000001","10.8","2.6","8.2","1","2","0.87","38","12.9","1","0.1536","0","0","0","0"
"Tyjae Spears","TEN","RB","7.3","6.7","0.5999999999999996","7.3","6.7","0.6","1","3","3.65","18","23.36","0","0","40","23.3436","0","0.03"
"Dameon Pierce","HST","RB","11.3","15.7","-4.399999999999999","11.3","15.7","-4.4","1","1","1.42","27","3.93","0","0.0096","81","106.7416","0","0.64"
"Tyreek Hill","MIA","WR","8.7","8.2","0.5","8.7","8.2","0.5","1","3","2.78","58","52.79","0","0.1824","14","4.8608","0","0"
"Garrett Wilson","NYJ","WR","10.5","19.5","-9","10.5","19.5","-9","1","9","8.95","60","112.93","0","0.624","0","0","0","0"
"Alvin Kamara","NO","RB","14.9","20.9","-5.999999999999998","14.9","20.9","-6","1","13","12.44","33","76.72","0","0.3072","51","49.7056","0","0.03"
"Tutu Atwell","LA","WR","4.9","8.2","-3.299999999999999","4.9","8.2","-3.3","1","5","5.3","24","55.5","0","0","0","0","0","0"
"Rashee Rice","KC","WR","4.7","5.9","-1.2000000000000002","4.7","5.9","-1.2","1","3","3.1","32","26.1","0","0.288","0","0","0","0"
"Deonte Harty","BUF","WR","2","2.3","-0.2999999999999998","2","2.3","-0.3","1","2","1.65","10","10","0","0.0768","0","0","0","0"
"Tyler Higbee","LA","TE","8.9","11.7","-2.799999999999999","8.9","11.7","-2.8","1","5","6.25","64","76.96","0","0.1536","0","0","0","0"
"Amari Cooper","CLV","WR","2.1","8.1","-6","2.1","8.1","-6","1","1","2.98","16","62.95","0","0.0576","0","0","0","0"
"Hunter Luepke","DAL","RB","6.4","4.7","1.7000000000000002","6.4","4.7","1.7","1","0","0","0","0","0","0","4","4.0572","1","0.71"
"Kadarius Toney","KC","WR","3.2","2.3","0.9000000000000004","3.2","2.3","0.9","1","2","1.49","22","13.52","0","0.0384","0","0","0","0"
"DeVonta Smith","PHI","WR","11.3","10.9","0.40000000000000036","11.3","10.9","0.4","1","7","5.61","78","75.18","0","0.096","0","0","0","0"
"DJ Moore","CHI","WR","23.1","11.7","11.400000000000002","23.1","11.7","11.4","1","8","4.63","131","75.89","1","0.3072","0","0","0","0"
"C.J. Uzomah","NYJ","TE","6.6","2.9","3.6999999999999997","6.6","2.9","3.7","1","1","0.45","1","0.45","1","0.432","0","0","0","0"
"Sam LaPorta","DET","TE","7.6","6.8","0.7999999999999998","7.6","6.8","0.8","1","4","3.44","56","36.3","0","0.24","0","0","0","0"
"Mike Boone","HST","RB","0.4","0.4","0","0.4","0.4","0","1","0","0","0","0","0","0","4","4.3806","0","0"
"George Pickens","PIT","WR","4","8.9","-4.9","4","8.9","-4.9","1","3","4.05","25","44.77","0","0.3936","0","0","0","0"
"Trenton Irwin","CIN","WR","2.2","1.4","0.8000000000000003","2.2","1.4","0.8","1","1","0.8","17","9.74","0","0","0","0","0","0"
"Colton Dowell","TEN","WR","0","2.7","-2.7","0","2.7","-2.7","1","0","0.31","0","14.26","0","0.192","0","0","0","0"
"Tee Higgins","CIN","WR","2.9","8.4","-5.5","2.9","8.4","-5.5","1","2","2.8","19","24.89","0","0.7488","0","0","0","0"
"Zay Flowers","BLT","WR","6.5","5.4","1.0999999999999996","6.5","5.4","1.1","1","3","2.53","56","32.14","0","0.0768","-6","4.8412","0","0"
"Kendre Miller","NO","RB","1.3","1.7","-0.3999999999999999","1.3","1.7","-0.4","1","1","0.84","5","8.3","0","0","3","4.8706","0","0"
"Colby Parkinson","SEA","TE","0","1.9","-1.9","0","1.9","-1.9","1","0","0.57","0","15.67","0","0","0","0","0","0"
"Andrew Beck","HST","RB","0","1.2","-1.2","0","1.2","-1.2","1","0","0.79","0","7.08","0","0.0096","0","0","0","0"
"Zach Pascal","ARZ","WR","2.5","6.7","-4.2","2.5","6.7","-4.2","1","3","2.52","10","18.86","0","0.5856","0","0","0","0"
"Marcedes Lewis","CHI","TE","1.3","1.2","0.10000000000000009","1.3","1.2","0.1","1","1","0.91","8","6.95","0","0","0","0","0","0"
"Deven Thompkins","TB","WR","13.6","8.5","5.1","13.6","8.5","5.1","1","4","2.98","45","27.24","1","0.6432","11","4.655","0","0"
"James Cook","BUF","RB","14.2","11.8","2.3999999999999986","14.2","11.8","2.4","1","1","0.76","48","10.93","0","0","29","47.6186","1","0.93"
"Trey Palmer","TB","WR","7.6","5.2","2.3999999999999995","7.6","5.2","2.4","1","2","1.7","6","15.65","1","0.4608","0","0","0","0"
"Michael Wilson","ARZ","WR","23.1","11","12.100000000000001","23.1","11","12.1","1","7","4.6","76","48.84","2","0.6432","0","0","0","0"
"AJ Dillon","GB","RB","1.1","5.6","-4.5","1.1","5.6","-4.5","1","0","0.74","0","6.6","0","0","11","19.1982","0","0.44"
"Marquez Valdes-Scantling","KC","WR","1.1","3.2","-2.1","1.1","3.2","-2.1","1","1","1.06","6","25.39","0","0.0288","0","0","0","0"
"David Njoku","CLV","TE","7.6","8","-0.40000000000000036","7.6","8","-0.4","1","6","5.2","46","53.69","0","0","0","0","0","0"
"Dawson Knox","BUF","TE","1.7","1.1","0.5999999999999999","1.7","1.1","0.6","1","1","0.82","12","6.88","0","0","0","0","0","0"
"Travis Etienne Jr.","JAX","RB","8.7","13.4","-4.700000000000001","8.7","13.4","-4.7","1","3","2.65","17","19.47","0","0","55","84.8288","0","0.28"
"Jerick McKinnon","KC","RB","0.7","1.5","-0.8","0.7","1.5","-0.8","1","0","0","0","0","0","0","7","10.5644","0","0.08"
"Kyren Williams","LA","RB","26.2","19.9","6.300000000000001","26.2","19.9","6.3","1","3","2.62","24","22.83","0","0","103","105.6636","2","0.96"
"Derrick Henry","TEN","RB","19.8","11.3","8.5","19.8","11.3","8.5","1","1","0.96","11","4.35","0","0.0384","122","98.4116","1","0.06"
"Darnell Mooney","CHI","WR","7.1","4.8","2.3","7.1","4.8","2.3","1","4","2.72","51","30.97","0","0.0576","0","0","0","0"
"Kylen Granson","IND","TE","3.4","6.4","-3.0000000000000004","3.4","6.4","-3","1","2","3","24","40.8","0","0.1344","0","0","0","0"
"Bijan Robinson","ATL","RB","16.2","10.8","5.399999999999999","16.2","10.8","5.4","1","5","4.38","32","23.4","0","0","105","59.7114","0","0.05"
"Nick Westbrook-Ikhine","TEN","WR","13.6","9","4.6","13.6","9","4.6","1","5","4.26","51","52.93","1","0.2688","0","0","0","0"
"Jake Ferguson","DAL","TE","11.2","11.1","0.09999999999999964","11.2","11.1","0.1","1","7","4.88","77","47.77","0","0.6528","0","0","0","0"
"Dallas Goedert","PHI","TE","3.5","6.8","-3.3","3.5","6.8","-3.3","1","2","2.78","25","30.67","0","0.3936","0","0","0","0"
"Chris Godwin","TB","WR","15.4","17.9","-2.4999999999999982","15.4","17.9","-2.5","1","8","7.75","114","88.64","0","0.8544","0","0","0","0"
"Samori Toure","GB","WR","4","1.6","2.4","4","1.6","2.4","1","1","0.39","35","14.23","0","0","0","0","0","0"
"Geoff Swaim","ARZ","TE","0","1.1","-1.1","0","1.1","-1.1","1","0","0.91","0","6.07","0","0","0","0","0","0"
"JaMycal Hasty","JAX","RB","0","2.5","-2.5","0","2.5","-2.5","1","0","1.11","0","9.8","0","0.1632","0","0","0","0"
"Curtis Samuel","WAS","WR","14.7","12.3","2.3999999999999986","14.7","12.3","2.4","1","7","5.99","51","48.19","0","0.24","1","1","1","0.49"
"Jaylen Waddle","MIA","WR","6.6","5.5","1.0999999999999996","6.6","5.5","1.1","1","4","3.11","46","35.03","0","0.0768","0","0","0","0"
"Brandon Johnson","DEN","WR","6.9","3.7","3.2","6.9","3.7","3.2","1","1","0.56","4","2.24","1","0.5376","0","0","0","0"
"Stefon Diggs","BUF","WR","33","16.4","16.6","33","16.4","16.6","1","6","4.49","120","64.24","3","1.2864","0","0","0","0"
"Josh Reynolds","DET","WR","8.4","12.2","-3.799999999999999","8.4","12.2","-3.8","1","3","3.77","69","60.76","0","0.7008","0","0","0","0"
"Stone Smartt","LAC","TE","0","1.8","-1.8","0","1.8","-1.8","1","0","0.62","0","10.98","0","0.0576","0","0","0","0"
"D'Andre Swift","PHI","RB","15.9","13.9","2","15.9","13.9","2","1","4","3.69","23","22.31","0","0.144","56","59.731","1","0.49"
"Demario Douglas","NE","WR","5.5","3.7","1.7999999999999998","5.5","3.7","1.8","1","2","2.16","45","26.36","0","0","0","0","0","0"
"John Metchie III","HST","WR","2.7","4.1","-1.3999999999999995","2.7","4.1","-1.4","1","1","1.26","22","20.08","0","0.2496","0","0","0","0"
"Zach Ertz","ARZ","TE","8.3","14.3","-6","8.3","14.3","-6","1","6","6.57","53","75.2","0","0.5856","0","0","0","0"
"Josh Whyle","TEN","TE","9.6","6","3.5999999999999996","9.6","6","3.6","1","2","1.35","26","13.84","1","0.6624","0","0","0","0"
"Drew Sample","CIN","TE","0.4","0.8","-0.4","0.4","0.8","-0.4","1","1","0.95","-1","3.54","0","0","0","0","0","0"
"Raheem Mostert","MIA","RB","6","7.7","-1.7000000000000002","6","7.7","-1.7","1","3","3.08","36","25.73","0","0","9","29.0962","0","0.11"
"DeAndre Hopkins","TEN","WR","8.3","12.7","-4.399999999999999","8.3","12.7","-4.4","1","4","3.27","63","52.16","0","0.9792","0","0","0","0"
"Ezekiel Elliott","NE","RB","3.2","5.8","-2.5999999999999996","3.2","5.8","-2.6","1","2","2.5","6","18.7","0","0","16","26.8912","0","0"
"D.K. Metcalf","SEA","WR","10.9","6.6","4.300000000000001","10.9","6.6","4.3","1","3","2.38","34","31.58","1","0.3744","0","0","0","0"
"JuJu Smith-Schuster","NE","WR","1.9","6.1","-4.199999999999999","1.9","6.1","-4.2","1","1","3.46","14","43.36","0","0","0","0","0","0"
"Darius Slayton","NYG","WR","3.3","3.8","-0.5","3.3","3.8","-0.5","1","2","2.4","23","25.97","0","0","0","0","0","0"
