"RK",TIERS,"PLAYER NAME",TEAM,"POS","BEST","WORST","AVG.","STD.DEV","ECR VS. ADP"
"1",1,"Christian McCaffrey",SF,"RB1","1","15","1.7","1.8","+1"
"2",1,"Austin Ekeler",LAC,"RB2","1","12","3.8","1.8","+1"
"3",1,"Jonathan Taylor",IND,"RB3","1","18","2.0","1.5","-2"
"4",1,"Dalvin Cook",NYJ,"RB4","1","25","6.4","3.8","+3"
"5",1,"Justin Jefferson",MIN,"WR1","2","13","7.4","2.4","+1"
"6",2,"Cooper Kupp",LAR,"WR2","1","14","8.3","2.5","-2"
"7",2,"Derrick Henry",TEN,"RB5","2","31","10.1","6.6","-2"
"8",2,"Najee Harris",PIT,"RB6","2","32","10.2","6.0","0"
"9",2,"D'Andre Swift",PHI,"RB7","4","38","10.7","6.0","+6"
"10",2,"Joe Mixon",CIN,"RB8","2","27","10.9","4.8","0"
"11",2,"Ja'Marr Chase",CIN,"WR3","4","29","11.4","2.9","-2"
"12",2,"Travis Kelce",KC,"TE1","9","30","11.6","4.7","+2"
"13",2,"Stefon Diggs",BUF,"WR4","7","22","13.0","2.1","-1"
"14",2,"Alvin Kamara",NO,"RB9","2","62","13.3","6.7","-1"
"15",2,"Davante Adams",LV,"WR5","6","28","13.9","2.6","-4"
"16",3,"Saquon Barkley",NYG,"RB10","3","38","14.7","7.4","+5"
"17",3,"Aaron Jones",GB,"RB11","5","41","16.4","5.9","0"
"18",3,"CeeDee Lamb",DAL,"WR6","10","33","17.5","3.9","0"
"19",3,"Mark Andrews",BAL,"TE2","9","67","19.7","7.1","+4"
"20",3,"Leonard Fournette",BUF,"RB12","3","74","21.3","8.6","+4"
"21",3,"Tyreek Hill",MIA,"WR7","13","43","23.2","4.5","-2"
"22",3,"Javonte Williams",DEN,"RB13","7","60","24.4","6.3","+3"
"23",4,"Mike Evans",TB,"WR8","13","43","24.5","5.0","+3"
"24",4,"Keenan Allen",LAC,"WR9","14","47","25.9","5.6","+3"
"25",4,"Michael Pittman Jr.",IND,"WR10","14","66","26.5","7.2","+8"
"26",4,"Deebo Samuel",SF,"WR11","14","65","27.3","8.2","-10"
"27",4,"A.J. Brown",PHI,"WR12","15","66","27.9","7.4","+4"
"28",4,"Nick Chubb",CLE,"RB14","8","54","28.5","5.2","-8"
"29",4,"Tee Higgins",CIN,"WR13","13","58","29.7","6.6","+5"
"30",4,"James Conner",ARI,"RB15","12","64","31.5","7.6","-2"
"31",4,"DJ Moore",CHI,"WR14","17","61","32.0","8.1","+11"
"32",4,"Kyle Pitts",ATL,"TE3","9","182","32.0","14.7","0"
"33",4,"Ezekiel Elliott",NE,"RB16","16","64","34.0","8.3","-3"
"34",4,"Josh Allen",BUF,"QB1","30","45","36.5","1.7","-12"
"35",4,"Travis Etienne Jr.",JAC,"RB17","15","68","36.4","8.7","+4"
"36",4,"Diontae Johnson",PIT,"WR15","17","72","40.1","9.5","+7"
"37",5,"Courtland Sutton",DEN,"WR16","15","76","40.8","11.8","+19"
"38",5,"Mike Williams",LAC,"WR17","13","80","42.9","12.2","+7"
"39",5,"Jaylen Waddle",MIA,"WR18","20","86","43.7","10.8","+7"
"40",5,"David Montgomery",DET,"RB18","18","83","43.8","11.6","-4"
"41",5,"Terry McLaurin",WAS,"WR19","22","96","44.4","10.2","-1"
"42",5,"Justin Herbert",LAC,"QB2","36","78","45.3","9.1","-7"
"43",5,"Brandin Cooks",DAL,"WR20","28","75","45.8","9.4","+11"
"44",5,"Allen Robinson II",PIT,"WR21","23","105","48.8","12.8","+16"
"45",5,"Breece Hall",NYJ,"RB19","25","274","48.5","21.6","+6"
"46",5,"AJ Dillon",GB,"RB20","27","83","50.8","10.6","+21"
"47",5,"Patrick Mahomes II",KC,"QB3","38","85","50.8","11.0","-18"
"48",5,"Lamar Jackson",BAL,"QB4","36","101","52.4","11.8","-7"
"49",5,"Cam Akers",MIN,"RB21","21","92","51.3","14.2","-12"
"50",5,"Elijah Mitchell",SF,"RB22","22","94","54.2","12.3","-1"
"51",5,"DK Metcalf",SEA,"WR22","26","77","54.7","10.8","-4"
"52",5,"George Kittle",SF,"TE4","30","95","53.8","10.9","-14"
"53",5,"Chase Edmonds",TB,"RB23","21","120","55.9","15.2","+34"
"54",5,"Marquise Brown",ARI,"WR23","26","109","56.4","14.1","+4"
"55",6,"Darren Waller",NYG,"TE5","30","95","55.6","9.5","-11"
"56",6,"Josh Jacobs",LV,"RB24","27","120","58.2","14.3","-8"
"57",6,"Darnell Mooney",CHI,"WR24","33","107","59.2","11.9","+15"
"58",6,"Amon-Ra St. Brown",DET,"WR25","33","111","60.4","13.1","+3"
"59",6,"Chris Godwin",TB,"WR26","28","123","62.9","17.8","0"
"60",6,"Rashod Bateman",BAL,"WR27","37","185","63.5","16.4","+29"
"61",6,"Jerry Jeudy",DEN,"WR28","29","111","64.0","13.1","+3"
"62",6,"Michael Thomas",NO,"WR29","26","122","64.3","17.2","+13"
"63",6,"Jalen Hurts",PHI,"QB5","40","124","65.8","13.6","-10"
"64",6,"Antonio Gibson",WAS,"RB25","25","143","64.1","16.8","-1"
"65",6,"J.K. Dobbins",BAL,"RB26","27","139","64.6","18.3","-15"
"66",6,"Kyler Murray",ARI,"QB6","36","99","66.5","11.8","-14"
"67",6,"JuJu Smith-Schuster",NE,"WR30","28","130","66.9","16.9","+6"
"68",6,"Dalton Schultz",HOU,"TE6","30","144","65.2","14.7","-13"
"69",6,"Clyde Edwards-Helaire",KC,"RB27","31","116","68.8","12.9","-7"
"70",6,"Gabe Davis",BUF,"WR31","28","145","70.5","16.3","-4"
"71",6,"Tony Pollard",DAL,"RB28","38","115","73.2","13.4","+15"
"72",6,"Kareem Hunt",CLE,"RB29","41","116","73.5","12.9","+12"
"73",6,"Dameon Pierce",HOU,"RB30","35","298","68.4","25.3","+8"
"74",6,"Elijah Moore",CLE,"WR32","34","138","74.3","14.2","+18"
"75",6,"Amari Cooper",CLE,"WR33","34","111","75.5","16.0","-7"
"76",7,"Joe Burrow",CIN,"QB7","45","105","78.0","10.8","-19"
"77",7,"Adam Thielen",CAR,"WR34","51","113","78.4","14.3","-6"
"78",7,"Rhamondre Stevenson",NE,"RB31","41","126","77.6","14.4","+21"
"79",7,"Dallas Goedert",PHI,"TE7","51","135","77.9","14.5","-10"
"80",7,"Rashaad Penny",PHI,"RB32","49","132","81.3","12.4","+8"
"81",7,"Damien Harris",BUF,"RB33","49","143","82.5","11.7","+1"
"82",7,"Miles Sanders",CAR,"RB34","38","161","80.8","13.6","+1"
"83",7,"Russell Wilson",DEN,"QB8","45","160","84.0","12.3","-9"
"84",7,"Cordarrelle Patterson",ATL,"RB35","27","140","82.5","16.9","+1"
"85",7,"T.J. Hockenson",MIN,"TE8","51","128","82.9","12.6","-20"
"86",7,"Tom Brady",FA,"QB9","45","363","85.8","22.0","-16"
"87",7,"Devin Singletary",HOU,"RB36","41","154","86.2","15.0","-9"
"88",7,"Brandon Aiyuk",SF,"WR35","44","231","89.2","18.2","+9"
"89",7,"Christian Kirk",JAC,"WR36","47","133","89.8","17.0","+11"
"90",7,"Hunter Renfrow",LV,"WR37","53","151","89.8","16.5","-11"
"91",7,"Dak Prescott",DAL,"QB10","64","125","91.3","10.9","-14"
"92",7,"DeVonta Smith",PHI,"WR38","57","129","91.8","14.7","+1"
"93",7,"Melvin Gordon III",BAL,"RB37","61","138","93.9","12.8","+12"
"94",7,"Allen Lazard",NYJ,"WR39","47","196","97.0","19.3","+9"
"95",7,"Drake London",ATL,"WR40","47","244","94.0","19.1","+3"
"96",7,"Tyler Lockett",SEA,"WR41","42","149","98.4","14.9","0"
"97",7,"Trey Lance",DAL,"QB11","68","334","98.8","23.5","+4"
"98",7,"Zach Ertz",ARI,"TE9","67","209","97.2","15.8","-8"
"99",7,"Matthew Stafford",LAR,"QB12","69","126","102.3","11.7","-4"
"100",7,"Aaron Rodgers",NYJ,"QB13","78","163","103.5","14.8","-24"
"101",7,"Nyheim Hines",BUF,"RB38","60","189","104.0","17.8","+36"
"102",7,"Robert Woods",HOU,"WR42","54","216","104.0","17.9","0"
"103",8,"Michael Carter",NYJ,"RB39","55","157","106.5","16.1","+10"
"104",8,"Cole Kmet",CHI,"TE10","67","190","106.6","19.3","+13"
"105",8,"DeAndre Hopkins",TEN,"WR43","29","150","106.6","16.8","-25"
"106",8,"Dawson Knox",BUF,"TE11","51","182","106.7","18.6","-15"
"107",8,"Darrell Henderson Jr.",LAR,"RB40","64","176","108.3","17.6","+21"
"108",8,"Kadarius Toney",KC,"WR44","72","196","109.3","17.0","+7"
"109",8,"James Cook",BUF,"RB41","65","259","107.6","20.5","+7"
"110",8,"Pat Freiermuth",PIT,"TE12","75","166","111.2","18.7","-4"
"111",8,"Kirk Cousins",MIN,"QB14","79","163","114.1","13.5","+8"
"112",8,"Derek Carr",NO,"QB15","79","193","116.8","14.6","-3"
"113",8,"Kenneth Walker III",SEA,"RB42","44","254","112.9","23.3","-3"
"114",8,"Chris Olave",NO,"WR45","72","269","114.2","20.2","-7"
"115",8,"Chase Claypool",MIA,"WR46","66","205","121.5","18.8","-4"
"116",8,"Tyler Boyd",CIN,"WR47","86","252","121.8","16.7","+17"
"117",8,"Treylon Burks",TEN,"WR48","59","216","119.4","24.1","+9"
"118",8,"James Robinson",FA,"RB43","66","235","121.0","22.6","-6"
"119",8,"J.D. McKissic",FA,"RB44","84","215","121.6","22.1","+40"
"120",8,"Kenneth Gainwell",PHI,"RB45","70","237","121.9","21.5","+24"
"121",8,"Alexander Mattison",MIN,"RB46","88","183","124.9","14.7","+9"
"122",8,"Jakobi Meyers",LV,"WR49","96","214","123.6","18.6","+35"
"123",8,"Russell Gage",TB,"WR50","75","247","129.9","24.4","+20"
"124",8,"Garrett Wilson",NYJ,"WR51","97","229","128.8","21.6","+10"
"125",8,"Skyy Moore",KC,"WR52","76","269","135.0","28.5","+15"
"126",8,"Tua Tagovailoa",MIA,"QB16","99","259","136.6","21.3","+12"
"127",8,"Justin Fields",CHI,"QB17","79","284","140.7","28.0","+19"
"128",8,"Khalil Herbert",CHI,"RB47","88","238","138.0","21.7","+51"
"129",8,"Marquez Valdes-Scantling",KC,"WR53","86","257","141.0","26.0","+19"
"130",8,"George Pickens",PIT,"WR54","89","315","134.2","36.1","-10"
"131",8,"Jamaal Williams",NO,"RB48","108","264","139.1","19.6","+36"
"132",9,"Raheem Mostert",MIA,"RB49","91","238","141.1","21.1","+10"
"133",9,"Hunter Henry",NE,"TE13","93","299","140.2","23.1","-8"
"134",9,"Rondale Moore",ARI,"WR55","81","240","141.6","26.1","+48"
"135",9,"Irv Smith Jr.",CIN,"TE14","93","267","141.6","26.6","+38"
"136",9,"David Njoku",CLE,"TE15","89","291","142.2","28.7","+20"
"137",9,"Michael Gallup",DAL,"WR56","80","243","141.0","28.7","-1"
"138",9,"DeVante Parker",NE,"WR57","98","231","143.5","26.6","+17"
"139",9,"Jarvis Landry",FA,"WR58","103","240","145.2","24.6","+14"
"140",9,"Albert Okwuegbunam",PHI,"TE16","93","287","145.3","24.0","+26"
"141",9,"Mike Gesicki",NE,"TE17","93","273","147.6","26.9","-17"
"142",9,"Rachaad White",TB,"RB50","88","326","144.5","33.8","+43"
"143",9,"Trevor Lawrence",JAC,"QB18","101","202","151.7","21.1","+8"
"144",9,"Jahan Dotson",WAS,"WR59","85","265","146.2","29.2","+27"
"145",9,"DJ Chark Jr.",CAR,"WR60","105","247","151.0","25.5","0"
"146",9,"Julio Jones",PHI,"WR61","103","265","149.3","33.4","-5"
"147",9,"Tyler Allgeier",ATL,"RB51","108","316","153.4","34.3","+34"
"148",9,"Nico Collins",HOU,"WR62","81","244","155.9","32.7","+58"
"149",9,"Gerald Everett",LAC,"TE18","104","282","160.1","26.9","+35"
"150",9,"Jameis Winston",NO,"QB19","101","254","163.8","23.5","+11"
"151",9,"Tyler Higbee",LAR,"TE19","95","244","160.5","23.4","+1"
"152",9,"Noah Fant",SEA,"TE20","95","291","161.2","27.6","+6"
"153",9,"Robert Tonyan",CHI,"TE21","89","267","166.2","31.1","+23"
"154",9,"Matt Ryan",FA,"QB20","119","275","166.5","23.6","+15"
"155",9,"Evan Engram",JAC,"TE22","102","305","165.0","28.4","+31"
"156",9,"Buffalo Bills",BUF,"DST1","139","307","157.7","13.0","-62"
"157",9,"Joshua Palmer",LAC,"WR63","106","268","169.6","32.7","+37"
"158",9,"Kenny Golladay",FA,"WR64","111","265","171.7","33.8","+43"
"159",9,"Austin Hooper",LV,"TE23","102","282","171.4","31.1","+40"
"160",9,"Mark Ingram II",FA,"RB52","94","313","173.2","36.3","+18"
"161",9,"Tampa Bay Buccaneers",TB,"DST2","136","266","161.9","16.0","-53"
"162",9,"Zamir White",LV,"RB53","103","387","174.4","43.5","+29"
"163",9,"San Francisco 49ers",SF,"DST3","133","298","165.3","19.3","-49"
"164",9,"K.J. Osborn",MIN,"WR65","110","290","176.8","33.2","+72"
"165",9,"Ryan Tannehill",TEN,"QB21","119","357","181.8","30.1","+15"
"166",10,"Robbie Chosen",MIA,"WR66","121","300","183.9","30.3","+32"
"167",10,"Indianapolis Colts",IND,"DST4","153","237","172.1","17.0","-49"
"168",10,"Corey Davis",FA,"WR67","113","281","182.6","28.9","+73"
"169",10,"Mecole Hardman Jr.",KC,"WR68","110","333","184.7","31.6","-6"
"170",10,"Marvin Jones Jr.",FA,"WR69","103","298","184.8","32.6","+33"
"171",10,"Isaiah Spiller",LAC,"RB54","114","362","182.5","50.9","+43"
"172",10,"Wan'Dale Robinson",NYG,"WR70","115","298","183.1","39.8","+62"
"173",10,"Isaiah McKenzie",IND,"WR71","101","311","177.0","54.5","+2"
"174",10,"Justin Tucker",BAL,"K1","146","233","176.4","6.8","-70"
"175",10,"New Orleans Saints",NO,"DST5","156","230","178.4","15.9","-44"
"176",10,"Denver Broncos",DEN,"DST6","146","314","180.6","20.9","-12"
"177",10,"Los Angeles Rams",LAR,"DST7","151","279","180.8","22.3","-56"
"178",10,"Darrel Williams",FA,"RB55","108","392","192.7","50.3","+53"
"179",10,"Hayden Hurst",CAR,"TE24","128","294","193.1","33.1","+17"
"180",10,"Daniel Jones",NYG,"QB22","126","370","197.8","38.3","+27"
"181",10,"Brian Robinson Jr.",WAS,"RB56","90","378","184.9","53.3","-31"
"182",10,"Logan Thomas",WAS,"TE25","89","291","194.9","37.0","+40"
"183",10,"Isiah Pacheco",KC,"RB57","90","335","172.2","46.8","+12"
"184",10,"Tyler Bass",BUF,"K2","149","224","187.4","12.4","-55"
"185",10,"Jalen Tolbert",DAL,"WR72","106","327","190.2","43.4","+15"
"186",10,"Mac Jones",NE,"QB23","126","320","199.8","33.9","-3"
"187",10,"New England Patriots",NE,"DST8","155","307","185.9","23.3","-27"
"188",10,"Van Jefferson",ATL,"WR73","134","346","195.1","29.9","+37"
"189",10,"Matt Gay",IND,"K3","148","288","194.1","18.3","-57"
"190",10,"Christian Watson",GB,"WR74","63","301","198.9","38.5","+12"
"191",10,"Romeo Doubs",GB,"WR75","80","333","184.2","49.0","-17"
"192",10,"Jeff Wilson Jr.",MIA,"RB58","115","319","200.1","50.5","+57"
"193",10,"Evan McPherson",CIN,"K4","142","302","196.7","22.8","-70"
"194",10,"Jameson Williams",DET,"WR76","129","355","203.6","36.9","+24"
"195",10,"Parris Campbell",NYG,"WR77","121","296","207.2","32.2","+48"
"196",10,"D'Onta Foreman",CHI,"RB59","131","327","200.9","39.2","+32"
"197",10,"Jared Goff",DET,"QB24","151","338","210.1","38.0","+12"
"198",10,"Dallas Cowboys",DAL,"DST9","155","301","198.9","21.7","-63"
"199",10,"KJ Hamler",IND,"WR78","130","324","204.7","35.5","+56"
"200",10,"Los Angeles Chargers",LAC,"DST10","139","323","198.8","23.2","-53"
"201",10,"Daniel Carlson",LV,"K5","155","276","201.7","16.9","-74"
"202",10,"Alec Pierce",IND,"WR79","106","301","203.9","38.3","+21"
"203",10,"Green Bay Packers",GB,"DST11","155","267","200.4","21.7","-64"
"204",10,"Brevin Jordan",HOU,"TE26","140","318","204.2","37.4","+71"
"205",10,"Boston Scott",PHI,"RB60","131","313","208.0","39.6","+79"
"206",10,"Carson Wentz",LAR,"QB25","126","320","216.1","35.5","+15"
"207",10,"Miami Dolphins",MIA,"DST12","156","277","206.7","18.9","-42"
"208",10,"Rex Burkhead",FA,"RB61","116","374","208.0","51.1","+32"
"209",10,"Jerick McKinnon",KC,"RB62","115","356","207.0","45.0","+15"
"210",10,"Donovan Peoples-Jones",DET,"WR80","136","293","212.5","22.0","+50"
"211",10,"Curtis Samuel",WAS,"WR81","123","279","214.0","23.3","+66"
"212",10,"Samaje Perine",DEN,"RB63","138","360","209.2","39.5","+58"
"213",10,"Gus Edwards",BAL,"RB64","116","377","215.5","55.3","+54"
"214",10,"Sterling Shepard",NYG,"WR82","129","311","210.7","33.8","+103"
"215",11,"Sony Michel",FA,"RB65","117","353","204.1","52.2","+44"
"216",11,"Damien Williams",FA,"RB66","115","313","209.4","41.2","+64"
"217",11,"Harrison Butker",KC,"K6","159","299","212.2","17.8","-95"
"218",11,"Baker Mayfield",TB,"QB26","160","338","225.5","38.5","-30"
"219",11,"Ryan Succop",FA,"K7","173","276","216.7","13.8","-42"
"220",11,"Jamison Crowder",WAS,"WR83","110","345","216.7","36.0","+56"
"221",11,"Kenyan Drake",CLE,"RB67","114","372","209.0","53.7","-5"
"222",11,"Baltimore Ravens",BAL,"DST13","130","303","219.6","29.6","-68"
"223",11,"Cleveland Browns",CLE,"DST14","153","303","218.2","19.4","-33"
"224",11,"Philadelphia Eagles",PHI,"DST15","128","287","224.1","29.1","-35"
"225",11,"David Bell",CLE,"WR84","123","311","219.2","31.5","+38"
"226",11,"Kansas City Chiefs",KC,"DST16","169","311","221.1","26.0","-29"
"227",11,"Matt Prater",ARI,"K8","167","285","222.3","13.5","-78"
"228",11,"Ronald Jones II",FA,"RB68","92","361","218.1","66.0","-23"
"229",11,"Zay Jones",JAC,"WR85","133","328","226.3","31.0","+70"
"230",11,"Mo Alie-Cox",IND,"TE27","129","325","225.0","39.5","+59"
"231",11,"Pittsburgh Steelers",PIT,"DST17","129","314","227.3","26.7","-59"
"232",11,"Mike Davis",FA,"RB69","131","382","227.3","47.6","+22"
"233",11,"Kendrick Bourne",NE,"WR86","137","369","225.6","36.9","+24"
"234",11,"Davis Mills",HOU,"QB27","160","334","241.6","41.3","+37"
"235",11,"A.J. Green",FA,"WR87","130","315","229.4","27.4","+9"
"236",11,"Chuba Hubbard",CAR,"RB70","138","362","228.4","45.5","-26"
"237",11,"Tyrion Davis-Price",SF,"RB71","131","365","224.7","52.5","+5"
"238",11,"Rodrigo Blankenship",FA,"K9","169","292","232.2","16.6","-30"
"239",11,"Eno Benjamin",NO,"RB72","116","396","227.9","62.6","+12"
"240",11,"Brandon McManus",JAC,"K10","172","302","238.4","18.4","-70"
"241",11,"Jason Sanders",MIA,"K11","174","302","238.8","22.7","+24"
"242",11,"Jonnu Smith",ATL,"TE28","165","350","241.7","33.3","+85"
"243",11,"D'Ernest Johnson",JAC,"RB73","155","363","238.3","40.4","+42"
"244",11,"Younghoe Koo",ATL,"K12","163","353","241.7","30.7","-82"
"245",11,"Zach Wilson",NYJ,"QB28","130","385","252.7","48.7","-10"
"246",11,"Nick Folk",TEN,"K13","182","324","240.8","23.3","-78"
"247",11,"Robbie Gould",FA,"K14","162","332","248.6","22.8","-55"
"248",11,"Sammy Watkins",FA,"WR88","136","333","241.6","38.8","-35"
"249",11,"Arizona Cardinals",ARI,"DST18","180","345","250.3","26.8","+7"
"250",11,"Cincinnati Bengals",CIN,"DST19","155","323","250.1","30.2","-35"
"251",11,"Laviska Shenault Jr.",CAR,"WR89","134","373","237.4","39.0","+78"
"252",11,"Tennessee Titans",TEN,"DST20","145","322","252.6","26.5","-20"
"253",11,"Braxton Berrios",MIA,"WR90","152","346","241.3","29.3","+43"
"254",11,"Randall Cobb",NYJ,"WR91","136","340","248.3","34.0","-4"
"255",11,"Jake Elliott",PHI,"K15","184","318","253.1","21.0","-29"
"256",11,"Byron Pringle",WAS,"WR92","150","339","246.9","26.1","+88"
"257",11,"Dustin Hopkins",CLE,"K16","160","330","256.3","24.0","-10"
"258",11,"Zack Moss",IND,"RB74","134","369","253.9","46.3","+23"
"259",11,"Marcus Mariota",PHI,"QB29","115","371","264.3","48.4","-30"
"260",11,"Bryan Edwards",FA,"WR93","187","346","254.7","25.7","-"
"261",11,"Cameron Brate",FA,"TE29","141","335","243.7","37.3","-13"
"262",11,"Terrace Marshall Jr.",CAR,"WR94","173","373","251.1","34.0","-"
"263",12,"Wil Lutz",DEN,"K17","174","309","268.9","24.9","-59"
"264",12,"Minnesota Vikings",MIN,"DST21","161","347","267.9","29.7","-31"
"265",12,"Carolina Panthers",CAR,"DST22","169","347","268.3","28.3","+9"
"266",12,"Cedrick Wilson Jr.",MIA,"WR95","188","355","259.3","26.6","+67"
"267",12,"Adam Trautman",DEN,"TE30","165","373","258.8","36.5","-"
"268",12,"Nelson Agholor",BAL,"WR96","151","372","259.9","31.2","+72"
"269",12,"Mason Crosby",FA,"K18","174","332","273.2","24.7","-49"
"270",12,"Chris Boswell",PIT,"K19","175","332","273.7","22.6","-53"
"271",12,"Ameer Abdullah",LV,"RB75","108","366","225.8","59.5","-10"
"272",12,"Myles Gaskin",FA,"RB76","132","382","255.9","56.0","-35"
"273",12,"Greg Joseph",MIN,"K20","183","374","270.9","33.7","-61"
"274",12,"Greg Zuerlein",NYJ,"K21","181","342","274.0","38.0","-"
"275",12,"C.J. Uzomah",NYJ,"TE31","179","391","268.0","34.4","-6"
"276",12,"Chris Evans",CIN,"RB77","140","362","252.2","50.6","+60"
"277",12,"Matt Breida",NYG,"RB78","157","371","267.5","37.8","-15"
"278",12,"Washington Commanders",WAS,"DST23","159","323","284.6","32.2","-40"
"279",12,"Chicago Bears",CHI,"DST24","166","347","286.6","35.3","-11"
"280",12,"Dan Arnold",FA,"TE32","142","371","273.5","38.0","-"
"281",12,"Mitch Trubisky",PIT,"QB30","163","367","293.1","48.3","-28"
"282",12,"Graham Gano",NYG,"K22","188","334","290.4","24.1","-37"
"283",12,"Marquez Callaway",FA,"WR97","195","395","272.7","40.4","+19"
"284",12,"Trey Sermon",IND,"RB79","138","393","268.5","57.0","+66"
"285",12,"Nick Westbrook-Ikhine",TEN,"WR98","151","405","253.9","40.0","-"
"286",12,"New York Giants",NYG,"DST25","156","345","297.1","30.8","+26"
