"Rank","Player","ATT","YDS","Y/A","LG","20+","TD","REC","TGT","YDS","Y/R","TD","FL","G","FPTS","FPTS/G","ROST"
"130","Kenyan Drake (FA)","2","0","0.0","0","0","0","2","3","31","15.5","0","1","3","3.1","1.0","0.0%"
"131","Zonovan Knight (DET)","3","13","4.3","8","0","0","1","1","8","8.0","0","0","2","3.1","1.6","0.1%"
"132","Anthony McFarland Jr. (FA)","0","0","0","0","0","0","2","2","11","5.5","0","0","3","3.1","1.0","0.0%"
"133","Derrick Gore (WAS)","3","26","8.7","23","1","0","0","0","0","0","0","0","5","2.6","0.5","0.0%"
"134","Adam Prentice (NO)","2","12","6.0","7","0","0","2","3","12","6.0","0","1","13","2.4","0.2","0.1%"
"135","Devine Ozigbo (FA)","3","5","1.7","4","0","0","1","1","8","8.0","0","0","2","2.3","1.2","0.0%"
"136","Jacob Johnson (FA)","0","0","0","0","0","0","1","2","12","12.0","0","0","13","2.2","0.2","0.0%"
"137","Chris Evans (CIN)","2","12","6.0","7","0","0","1","1","-1","-1.0","0","0","7","2.1","0.3","0.2%"
"138","Tyrion Davis-Price (PHI)","6","21","3.5","15","0","0","0","0","0","0","0","0","1","2.1","2.1","0.1%"
"139","Zach Evans (LAR)","9","19","2.1","5","0","0","0","0","0","0","0","0","4","1.9","0.5","0.8%"
"140","Evan Hull (IND)","1","1","1.0","1","0","0","1","1","6","6.0","0","0","1","1.7","1.7","0.8%"
"141","Kene Nwangwu (MIN)","5","13","2.6","8","0","0","0","0","0","0","0","0","8","1.3","0.2","0.2%"
"142","Reggie Gilliam (BUF)","0","0","0","0","0","0","1","1","3","3.0","0","0","16","1.3","0.1","0.0%"
"143","Jonathan Ward (TEN)","3","11","3.7","8","0","0","0","0","0","0","0","0","5","1.1","0.2","0.0%"
"144","James Robinson (NO)","1","2","2.0","2","0","0","1","1","-2","-2.0","0","0","1","1.0","1.0","0.1%"
"145","Mike Weber (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"146","Travis Homer (CHI)","0","0","0","0","0","0","0","1","0","0","0","0","9","0.0","0.0","0.2%"
"147","Andrew Beck (HOU)","5","3","0.6","2","0","1","11","13","55","5.0","2","1","15","0.0","0.0","0.1%"
"148","Jermar Jefferson (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"149","Kirk Merritt (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"150","Elijah Collins (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"151","Demetric Felton Jr. (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"152","Eno Benjamin (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"153","J.J. Taylor (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"154","JaMycal Hasty (NE)","0","0","0","0","0","0","0","2","0","0","0","0","2","0.0","0.0","0.1%"
"155","Austin Walter (LV)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"156","Jaret Patterson (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"157","Mohamed Ibrahim (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"158","Dylan McDuffie (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"159","Trey Benson (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","24.9%"
"160","Xazavian Valladay (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"161","Kenny McIntosh (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3%"
"162","DeWayne McBride (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"163","SaRodorick Thompson Jr. (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"164","Derek Parish (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"165","Lew Nichols III (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"166","Jabari Small (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"167","Braelon Allen (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.2%"
"168","Aaron Shampklin (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"169","Troy Hairston II (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"170","Tyreik McAllister (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"171","Julius Chestnut (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.3%"
"172","Brittain Brown (LV)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.2%"
"173","Jack Colletto (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"174","Jawhar Jordan (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"175","Austin Jones (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"176","Deshaun Fenwick (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"177","Isaac Guerendo (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.5%"
"178","Blake Watson (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"179","Michael Wiley (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"180","Carson Steele (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"181","Jaden Shirden (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"182","Kimani Vidal (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.1%"
"183","Emani Bailey (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"184","Sione Vaki (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"185","Aidan Robbins (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"186","Dillon Johnson (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"187","Cody Schrader (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"188","Dylan Laube (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.4%"
"189","Ray Davis (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.4%"
"190","Jonathon Brooks (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64.3%"
"191","Louis Rees-Zammit (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"192","British Brooks (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"193","Markese Stepp (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"194","Mathieu Severance (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"195","Samson Evans (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"196","La'Damian Webb (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"197","Michael Herzog (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"198","Lorenzo Lingard (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"199","Jalen Jackson (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"200","Justin Strong (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"201","Trey Potts (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"202","Dante Miller (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"203","Jarveon Howard (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"204","TaMerik Williams (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"205","Kobe Lewis (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"206","TD Ayo-Durojaiye (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"207","Ian Wheeler (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"208","Nathaniel Peat (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"209","Jordan Terrell (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"210","Chris Collier (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"211","Jacob Kibodi (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"212","Ellis Merriweather (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"213","Owen Wright (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"214","Jordan Mims (NO)","0","0","0","0","0","0","0","2","0","0","0","0","3","0.0","0.0","0.0%"
"215","Deneric Prince (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"216","Zavier Scott (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"217","Robert Burns (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"218","Hassan Hall (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"219","Henry Pearson (GB)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"220","Carlos Washington Jr. (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"221","Isaiah Davis (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"222","Jaylen Wright (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.1%"
"223","Daijun Edwards (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"224","Rasheen Ali (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3%"
"225","Bucky Irving (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.3%"
"226","Frank Gore Jr. (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"227","Jase McClellan (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"228","George Holani (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"229","DJ Williams (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"230","Keilan Robinson (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"231","Javian Hawkins (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"232","Snoop Conner (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"233","Blake Corum (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22.5%"
"234","Will Shipley (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.8%"
"235","Tyrone Tracy Jr. (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.8%"
"236","Kendall Milton (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"237","Hassan Haskins (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"238","Tyler Badie (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"239","Bryant Koback (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"240","Malik Davis (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","1.0%"
"241","Zander Horvath (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"242","MarShawn Lloyd (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.4%"
"243","Noah Cain (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"244","Steele Chambers (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"245","Audric Estime (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.8%"
"246","Ben Mason (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"247","Gerrid Doaks (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"248","Avery Williams (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"249","Spencer Brown (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"250","Sincere McCormick (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"251","Nick Bellore (FA)","0","0","0","0","0","0","0","0","0","0","0","0","10","0.0","0.0","7.0%"
"252","Jay Finley (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"253","Shane Bannon (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"254","Kenny Irons (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"255","Anthony Alridge (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"256","Dantrell Savage (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"257","Chad Simpson (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"258","Garrett Mills (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"259","Xavier Omon (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"260","Samkon Gado (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"261","Madison Hedgecock (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"262","Taquan Mizzell (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"263","J.P. Holtz (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"264","Tarik Cohen (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"265","Corey Clement (FA)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"266","Jeremy McNichols (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.1%"
"267","Marlon Mack (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"268","Qadree Ollison (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"269","Jacques Patrick (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"270","Patrick Laird (TB)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.1%"
"271","John Kelly Jr. (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"272","Nyheim Hines (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.5%"
"273","Godwin Igwebuike (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","0.0%"
"274","Myles Gaskin (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"275","Jason Cabinda (FA)","1","0","0.0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.0%"
"276","Brennan Clay (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"277","Willie Carter (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"278","Tim Flanders (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"279","Dwayne Washington (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"280","Anthony Grant (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"281","Jonathan Williams (WAS)","1","-2","-2.0","0","0","0","0","1","0","0","0","0","1","-0.2","-0.2","0.0%"
""
""