Player,Age,G,GS,Cmp,Att,CmpPct,Yds,TD,TDPct,Int,IntPct,Pass_1D,SuccPct,Lng,YperA,AYperA,YperC,YperG,Rate,QBR,Sk,Sack_Yds,SkPct,NYperA,ANYperA,FourthQC,GWD,Rush_Att,Rush_Yds,Rush_TD,Rush_1D,Rush_SuccPct,Rush_Lng,Rush_YperA,Rush_YperG,Fmb,ProBowl,AllPro,WinPct,FntsyPnts,FntsyPnts_y
Nick Foles,25.5,9.5,9.5,188.0,324.0,58.1,2107.5,10.0,3.15,10.0,3.1,93.0,38.55,68.0,6.55,5.75,11.2,228.45,75.2,46.25,11.5,86.0,3.4,6.05,5.3,1.5,2.0,16.5,44.0,0.5,5.0,45.95,12.0,2.75,5.15,4.5,0.0,0.0,0.56,102.7,25.78
Peyton Manning,38.5,13.0,12.5,296.5,464.0,63.0,3488.0,24.0,4.6,16.0,3.8,168.5,46.1,80.5,7.35,6.55,11.7,260.15,84.7,58.4,16.5,106.5,3.7,6.86,6.1,2.0,2.0,15.0,-15.0,0.0,0.0,0.0,1.5,-1.0,-1.05,3.0,0.5,0.0,0.76,196.02,
Philip Rivers,34.0,16.0,16.0,388.33,603.0,64.33,4488.0,31.0,5.17,17.33,2.93,218.33,48.2,66.0,7.43,7.17,11.63,280.5,91.83,60.37,37.33,213.67,5.83,6.69,6.42,1.67,2.0,22.67,55.0,0.0,5.33,26.77,11.67,2.3,3.47,7.0,0.33,0.0,0.38,260.35,256.40000000000003
Russell Wilson,27.0,16.0,16.0,322.33,493.67,65.3,3906.0,25.0,5.07,8.67,1.73,181.33,46.83,73.0,7.9,8.17,12.13,244.13,99.23,65.13,42.67,266.67,8.0,6.78,7.0,2.33,3.0,97.67,553.67,2.67,32.0,51.2,32.33,5.4,34.63,8.67,0.67,0.0,0.68,292.94,321.92
Ryan Tannehill,27.0,15.0,15.0,338.67,521.67,65.13,3749.33,23.33,4.53,12.0,2.37,184.67,45.07,59.33,7.27,7.1,11.13,248.73,91.67,51.57,40.0,324.33,7.07,6.16,6.0,2.33,2.0,42.33,205.33,1.0,12.33,47.2,28.67,4.73,13.6,9.33,0.0,0.0,0.5,227.17,
Sam Bradford,28.5,14.5,14.5,370.5,542.0,68.3,3801.0,19.5,3.6,9.5,1.75,184.5,47.15,74.5,7.0,6.9,10.3,262.3,92.85,46.15,32.5,238.0,5.65,6.2,6.13,0.5,1.5,23.0,46.0,0.0,2.5,24.05,19.0,2.1,3.15,10.0,0.0,0.0,0.48,195.64,
Teddy Bridgewater,22.5,14.5,14.0,275.5,424.5,64.85,3075.0,14.0,3.3,10.5,2.5,145.0,42.8,69.5,7.25,6.75,11.2,213.2,86.95,54.65,41.5,278.0,8.9,6.0,5.58,2.0,2.0,45.5,200.5,2.0,16.5,42.7,17.5,4.4,14.05,5.5,0.5,0.0,0.59,179.05,
Tom Brady,38.0,14.67,14.67,355.33,546.0,65.3,4144.33,32.33,6.0,6.0,1.03,205.0,49.03,74.67,7.63,8.37,11.7,283.7,103.93,75.0,24.67,148.67,4.2,7.07,7.77,1.67,1.67,32.67,58.0,1.0,12.0,40.07,15.0,1.83,4.07,5.67,1.0,0.0,0.81,283.57,283.88000000000005
Tony Romo,34.5,9.5,9.5,193.5,278.0,69.25,2294.5,19.5,5.95,8.0,3.95,119.0,51.9,53.5,7.9,7.3,11.45,234.0,96.3,64.85,17.5,125.0,5.5,7.1,6.55,2.0,3.0,15.0,37.0,0.0,3.5,22.1,16.5,2.8,3.7,4.0,0.5,0.0,0.78,149.48,
Tyrod Taylor,26.5,14.5,14.5,255.5,408.0,62.7,3029.0,18.5,4.6,6.0,1.5,138.5,42.95,73.5,7.45,7.7,11.85,209.15,94.55,64.35,39.0,202.0,8.75,6.36,6.58,1.0,1.5,99.5,574.0,5.0,31.0,47.85,40.0,5.8,39.65,6.5,0.5,0.0,0.5,257.56,218.66000000000003
Aaron Rodgers,33.0,13.0,13.0,300.67,473.33,63.7,3308.0,29.0,6.23,7.0,1.67,163.0,46.77,67.67,7.0,7.47,10.97,251.63,98.03,66.33,34.33,242.67,7.1,5.98,6.44,1.33,2.0,49.67,279.67,1.67,18.67,51.97,19.67,5.57,20.87,5.67,0.67,0.0,0.61,260.95,300.58
Alex Smith,32.0,15.33,15.33,325.33,488.0,66.63,3676.67,20.33,4.17,6.67,1.37,173.0,45.83,79.67,7.53,7.73,11.33,240.3,97.1,62.5,36.0,194.0,6.87,6.64,6.84,1.67,2.33,64.0,329.0,2.67,21.67,43.87,47.67,4.87,21.23,4.0,0.67,0.0,0.67,255.97,
Andrew Luck,26.5,11.0,11.0,254.0,419.0,59.4,3060.5,23.0,5.4,12.5,3.25,149.0,45.35,75.5,7.1,6.7,11.95,275.7,85.65,59.15,28.0,178.0,5.95,6.3,5.94,2.5,3.0,48.5,268.5,1.0,16.5,53.75,29.0,5.6,25.35,4.5,0.0,0.0,0.41,213.27,312.52000000000004
Andy Dalton,29.0,15.0,15.0,305.33,481.67,63.57,3592.0,22.67,4.9,9.0,1.87,172.33,46.63,81.0,7.53,7.67,11.83,240.13,94.87,56.47,33.33,212.33,6.33,6.66,6.78,2.67,2.33,47.0,141.67,2.33,14.0,38.43,17.33,3.03,9.53,6.0,0.33,0.0,0.54,232.51,172.54
Ben Roethlisberger,34.0,13.67,13.33,335.67,513.0,65.53,4002.67,26.0,5.07,14.33,2.83,187.67,49.73,79.33,7.83,7.6,11.9,294.8,94.43,66.83,19.33,140.33,3.63,7.27,7.03,2.0,2.33,19.67,30.0,0.33,4.67,22.3,13.67,1.5,2.17,4.33,1.0,0.0,0.72,231.77,322.96
Blaine Gabbert,27.0,6.5,6.5,136.5,226.5,59.35,1558.5,8.0,3.5,6.5,3.0,70.0,38.8,61.5,6.8,6.15,11.4,235.55,79.05,35.4,24.0,156.5,10.0,5.46,4.88,2.0,2.0,27.0,133.5,0.5,8.5,47.75,28.0,4.75,19.75,5.5,0.0,0.0,0.39,86.69,33.04
Blake Bortles,24.0,16.0,16.0,346.0,584.67,59.23,4006.67,26.33,4.5,15.67,2.7,207.33,44.4,72.0,6.83,6.53,11.6,250.43,83.9,51.23,36.33,213.33,5.8,6.13,5.84,1.67,2.0,55.67,330.33,2.33,21.33,55.27,27.67,5.93,20.63,10.33,0.0,0.0,0.38,260.63,165.22
Brock Osweiler,25.5,11.5,10.5,235.5,392.5,60.4,2462.0,12.5,3.25,11.0,2.65,123.0,44.4,62.5,6.5,5.95,10.7,221.5,79.3,52.1,25.0,178.5,6.35,5.6,5.1,2.0,2.0,25.5,96.0,1.5,10.0,46.45,14.5,3.65,8.15,4.5,0.0,0.0,0.64,136.08,65.97999999999999
Cam Newton,27.0,16.0,16.0,293.5,493.5,59.45,3569.5,28.5,5.8,13.0,2.65,181.0,45.95,69.0,7.25,7.2,12.15,223.1,90.05,57.05,34.0,263.0,6.45,6.27,6.24,2.0,3.5,135.5,695.0,8.0,52.5,52.85,58.0,5.1,43.45,7.0,0.5,0.5,0.81,334.28,266.6
Carson Palmer,37.0,12.67,12.67,290.0,467.0,62.03,3627.33,23.33,4.77,10.67,2.3,182.0,47.83,64.67,7.73,7.63,12.47,285.57,92.07,59.8,29.0,194.0,6.1,6.86,6.77,1.33,3.0,17.67,24.67,0.33,4.33,31.53,10.67,1.53,1.9,7.33,0.33,0.0,0.56,206.89,
Carson Wentz,24.5,14.5,14.5,322.0,523.5,61.3,3539.0,24.5,5.05,10.5,1.95,176.5,44.75,72.5,6.85,7.0,11.2,244.95,90.6,62.65,30.5,187.5,5.6,6.14,6.26,1.0,1.0,55.0,224.5,1.0,22.0,50.45,20.5,4.0,16.2,11.5,0.5,0.0,0.64,224.01,184.26000000000002
Case Keenum,28.5,12.5,11.5,260.5,401.5,64.25,2874.0,15.5,3.7,9.0,2.45,141.5,45.55,65.0,7.1,6.75,11.05,228.3,87.35,55.4,22.5,138.0,5.55,6.38,6.04,1.0,2.5,30.0,105.5,1.0,10.5,43.75,17.5,3.3,7.9,3.0,0.0,0.0,0.62,169.51,196.9
Dak Prescott,23.5,16.0,16.0,309.5,474.5,65.35,3495.5,22.5,4.75,8.5,1.8,173.5,47.8,82.0,7.4,7.55,11.3,218.5,95.75,73.8,28.5,164.0,5.65,6.64,6.8,2.5,4.5,57.0,319.5,6.0,25.0,58.8,19.5,5.6,19.95,6.5,0.5,0.0,0.69,267.77,269.9
Derek Carr,25.0,15.33,15.33,343.33,549.33,62.53,3806.67,27.33,4.97,10.67,1.97,182.33,45.07,76.67,6.93,7.03,11.07,248.27,91.4,49.87,22.33,136.67,3.87,6.42,6.53,4.0,4.0,31.67,91.33,0.0,6.0,32.1,23.0,2.97,5.9,7.67,1.0,0.0,0.55,234.07,204.66
Drew Brees,37.0,15.67,15.67,428.33,612.0,70.1,4804.0,30.67,4.97,11.33,1.83,232.0,51.33,77.33,7.87,8.03,11.23,307.03,102.2,65.57,26.0,188.0,4.07,7.25,7.41,1.67,2.67,26.67,15.33,1.67,6.33,27.17,8.67,0.63,1.0,5.0,0.67,0.0,0.53,293.69,293.88
Eli Manning,35.0,15.67,15.67,372.0,595.67,62.4,3975.67,26.67,4.43,14.33,2.43,189.67,45.5,79.67,6.67,6.47,10.7,253.3,86.67,50.4,26.33,162.67,4.23,6.12,5.93,1.33,3.0,17.67,26.0,0.33,3.0,15.4,12.67,1.63,1.63,9.67,0.33,0.0,0.42,222.29,227.96
Jameis Winston,22.0,15.0,15.0,313.0,514.67,60.97,3878.67,23.0,4.43,14.67,2.83,200.67,47.7,61.0,7.57,7.2,12.43,259.23,87.5,56.27,31.67,212.0,5.83,6.73,6.37,1.67,2.67,46.67,171.0,2.67,13.33,40.07,17.33,3.7,11.33,10.33,0.33,0.0,0.39,230.25,187.78
Jay Cutler,33.0,14.5,14.5,288.5,456.0,63.2,3162.5,20.0,4.35,12.5,2.8,155.5,45.7,76.0,6.9,6.5,10.9,217.15,86.55,52.25,24.5,152.0,5.1,6.22,5.88,3.0,3.5,28.5,116.5,0.5,9.5,47.4,17.5,3.5,7.85,7.0,0.0,0.0,0.41,182.15,
Jimmy Garoppolo,25.5,6.0,3.5,81.5,120.5,67.85,1031.0,5.5,5.1,2.5,1.4,51.5,53.65,49.0,8.4,8.75,12.35,171.85,104.75,85.25,5.5,36.0,4.4,7.73,8.1,1.5,1.5,12.5,8.5,0.5,2.5,18.35,9.0,0.65,1.4,1.5,0.0,0.0,1.0,59.09,
Joe Flacco,30.5,13.0,13.0,351.0,542.5,64.65,3554.0,17.0,3.2,13.5,2.55,164.5,44.35,72.5,6.6,6.05,10.2,274.45,83.3,51.65,24.5,183.5,4.2,6.0,5.5,2.5,2.5,17.0,40.5,2.5,6.0,43.55,16.0,2.3,2.95,5.0,0.0,0.0,0.4,192.21,
Josh McCown,37.0,10.5,10.5,226.5,344.5,65.5,2517.5,15.0,4.3,6.5,1.85,116.5,43.85,62.5,7.3,7.35,11.15,244.35,93.9,54.75,31.0,200.5,8.1,6.18,6.22,1.0,1.5,28.5,111.0,3.0,12.0,47.75,17.5,4.15,10.9,10.0,0.0,0.0,0.25,156.8,
Kirk Cousins,28.0,16.0,16.0,377.33,563.0,67.03,4392.0,27.0,4.8,12.0,2.13,208.67,49.3,77.33,7.8,7.77,11.63,274.5,97.57,63.5,30.0,239.33,5.13,6.99,6.99,2.33,3.67,36.33,107.67,4.33,13.67,43.87,16.67,2.77,6.73,10.33,0.33,0.0,0.51,275.78,272.22
Landry Jones,26.5,7.5,2.0,42.5,70.5,59.9,535.5,3.5,5.1,3.0,4.8,23.0,42.25,69.5,7.9,6.75,13.25,71.55,81.8,45.75,3.0,25.5,3.95,7.26,6.15,0.5,1.0,5.5,-4.5,0.0,0.0,0.0,0.0,-0.85,-0.6,0.5,0.0,0.0,0.5,27.97,
Marcus Mariota,23.0,14.0,14.0,262.33,424.67,61.8,3158.67,19.33,4.6,11.33,2.67,149.33,45.0,65.33,7.43,7.17,12.07,226.23,88.8,55.5,29.33,195.67,6.6,6.51,6.25,2.33,2.67,51.33,304.33,3.0,18.67,53.03,54.0,6.13,21.7,7.33,0.0,0.0,0.46,214.78,158.82
Matt Moore,32.5,4.0,2.5,66.5,107.0,62.3,791.0,6.0,6.15,4.0,3.65,37.5,44.35,63.5,7.55,7.1,12.05,197.8,90.6,60.3,6.5,47.5,4.85,6.85,6.48,1.0,1.5,2.0,4.0,0.0,0.5,83.35,3.0,1.0,1.0,0.5,0.0,0.0,0.33,47.04,
Matt Ryan,31.0,16.0,16.0,374.0,559.0,66.97,4543.33,26.33,4.77,11.67,2.07,222.33,51.07,78.0,8.17,8.2,12.2,283.93,99.17,70.13,30.33,198.0,5.17,7.39,7.42,2.33,3.0,34.33,107.67,0.0,11.0,42.07,17.33,3.2,6.7,6.67,0.33,0.33,0.6,261.17,333.46000000000004
Matthew Stafford,28.0,16.0,16.0,385.67,583.67,66.07,4345.0,28.33,4.83,11.0,1.9,217.33,47.67,67.0,7.47,7.57,11.3,271.57,96.53,62.93,42.67,251.33,6.83,6.54,6.65,3.67,5.0,36.67,154.67,1.0,12.67,41.67,19.0,4.2,9.63,6.33,0.0,0.0,0.52,273.93,208.18
Nick Foles,27.0,9.0,7.0,123.5,219.0,56.4,1294.5,6.0,3.55,6.0,2.5,57.0,35.85,51.5,5.7,5.3,10.1,131.6,74.25,30.0,9.5,71.0,4.35,5.11,4.72,1.0,1.5,14.0,11.5,0.5,2.5,23.8,9.5,0.75,1.1,5.5,0.0,0.0,0.52,56.93,70.22000000000001
Philip Rivers,35.0,16.0,16.0,382.0,604.67,63.03,4564.33,30.0,5.0,14.67,2.43,219.67,47.07,71.33,7.57,7.43,12.03,285.27,92.57,59.1,31.33,190.67,4.87,6.9,6.81,1.33,1.67,16.33,20.33,0.0,2.0,21.47,8.67,1.33,1.3,7.0,0.67,0.0,0.38,261.27,273.02
Russell Wilson,28.0,16.0,16.0,340.33,527.33,64.7,4075.33,29.67,5.63,10.0,1.9,190.67,47.27,71.0,7.73,8.03,11.97,254.7,99.37,62.7,43.0,293.33,7.57,6.65,6.91,2.67,2.33,90.0,466.0,1.67,28.33,49.97,24.33,5.07,29.13,9.67,0.67,0.0,0.62,298.95,281.52000000000004
Ryan Fitzpatrick,34.0,11.0,9.5,215.5,362.5,59.25,2504.0,19.0,4.9,9.0,2.25,130.5,45.15,55.0,6.85,6.85,11.6,213.95,87.0,60.55,13.0,64.0,3.7,6.42,6.39,1.0,2.0,37.5,174.0,1.0,14.0,47.5,17.0,4.85,14.95,2.5,0.0,0.0,0.65,176.56,
Ryan Tannehill,27.5,14.5,14.5,312.0,487.5,64.5,3601.5,21.5,4.5,12.0,2.55,164.5,43.95,64.0,7.45,7.2,11.55,246.7,91.1,47.1,37.0,318.0,7.0,6.32,6.09,2.5,2.5,35.5,152.5,1.0,9.5,43.1,23.0,4.3,10.7,9.5,0.0,0.0,0.5,208.31,133.66
Sam Bradford,28.5,14.5,14.5,370.5,542.0,68.3,3801.0,19.5,3.6,9.5,1.75,184.5,47.15,74.5,7.0,6.9,10.3,262.3,92.85,46.15,32.5,238.0,5.65,6.2,6.13,0.5,1.5,23.0,46.0,0.0,2.5,24.05,19.0,2.1,3.15,10.0,0.0,0.0,0.48,195.64,
Tom Brady,39.0,14.67,14.67,359.33,545.67,66.03,4300.33,32.0,5.93,5.67,1.0,208.0,49.23,73.0,7.9,8.67,12.0,293.47,105.73,72.97,29.33,171.0,4.93,7.24,7.95,1.67,1.67,29.0,48.33,1.0,11.0,38.7,11.67,1.67,3.47,6.0,1.0,0.33,0.83,287.51,275.70000000000005
Tom Savage,26.5,5.5,4.5,85.5,148.0,59.55,936.5,2.5,1.1,3.0,1.35,45.0,42.35,44.5,6.3,5.95,10.65,165.1,76.15,49.75,13.0,97.5,7.5,5.3,4.94,1.5,1.5,5.0,7.0,0.0,1.0,16.65,7.0,1.25,2.15,4.5,0.0,0.0,0.32,33.16,
Tyrod Taylor,27.0,14.67,14.33,258.0,412.0,62.67,2952.33,17.0,4.17,5.33,1.33,136.67,42.8,64.67,7.2,7.43,11.43,201.63,92.77,61.63,41.33,220.0,9.13,6.06,6.28,1.0,1.67,94.33,525.0,4.67,30.0,46.2,37.33,5.57,35.93,5.67,0.33,0.0,0.53,244.59,35.42
Aaron Rodgers,34.0,13.0,13.0,309.0,481.67,64.23,3515.0,27.0,5.83,5.0,1.3,170.67,47.7,71.0,7.23,7.8,11.27,264.57,99.67,65.67,35.33,255.67,7.17,6.2,6.73,1.67,2.33,44.67,254.67,2.0,18.67,59.13,21.33,5.7,19.3,5.0,0.67,0.0,0.53,266.07,272.38000000000005
Alex Smith,32.5,15.0,15.0,334.5,497.0,67.3,3772.0,20.5,4.1,6.5,1.3,182.0,46.8,79.5,7.6,7.8,11.3,251.5,97.95,63.2,31.5,173.5,5.95,6.8,7.02,2.0,3.0,54.0,244.5,3.0,15.5,40.2,47.0,4.35,16.3,4.0,1.0,0.0,0.67,254.33,
Andrew Luck,28.0,15.5,15.5,388.0,592.0,65.4,4416.5,35.0,5.9,14.0,2.35,221.0,50.75,66.0,7.5,7.6,11.5,284.9,97.55,67.75,29.5,201.0,4.85,6.78,6.9,3.5,3.5,55.0,244.5,1.0,16.0,43.0,33.0,4.25,16.0,6.0,0.5,0.0,0.58,307.11,
Andy Dalton,30.0,14.33,14.33,295.67,474.67,62.17,3364.0,21.33,4.67,10.33,2.27,167.0,45.7,70.67,7.07,6.97,11.4,234.57,89.33,52.1,33.67,225.33,6.5,6.17,6.08,2.67,2.67,33.33,127.33,1.33,10.33,38.67,20.33,4.27,8.9,4.67,0.33,0.0,0.43,210.63,
Ben Roethlisberger,35.0,15.0,15.0,380.0,581.67,65.2,4399.67,30.33,5.23,14.33,2.5,212.0,49.17,88.67,7.57,7.5,11.57,292.27,95.1,65.77,20.67,148.67,3.4,7.05,6.99,2.33,3.0,25.0,53.0,1.33,7.67,30.6,15.33,1.93,3.4,6.0,0.67,0.0,0.7,269.95,
Blaine Gabbert,28.5,6.5,4.0,78.0,136.0,58.0,856.0,5.0,3.75,5.0,3.75,43.5,39.4,43.5,6.3,5.35,10.85,147.75,73.4,30.1,14.0,93.0,8.3,5.2,4.34,2.0,2.0,14.0,41.0,0.0,4.5,39.4,6.5,1.85,8.2,3.5,0.0,0.0,0.53,41.34,
Blake Bortles,25.0,15.0,14.67,308.67,517.0,59.8,3436.67,19.0,3.63,13.33,2.6,176.0,44.27,68.67,6.63,6.23,11.17,227.87,81.1,48.57,29.67,164.33,5.57,6.0,5.59,0.67,1.0,57.67,348.67,2.0,22.67,54.87,32.0,6.03,23.53,8.33,0.0,0.0,0.35,217.0,
Brock Osweiler,27.0,11.0,9.5,207.0,344.0,61.25,2102.0,10.5,3.15,10.0,2.65,106.0,43.05,64.0,6.4,5.85,10.4,187.6,79.1,41.9,22.0,168.0,6.85,5.43,4.88,1.5,1.5,19.0,76.0,1.0,7.5,31.25,14.0,3.5,5.85,3.0,0.0,0.0,0.49,113.68,
Cam Newton,28.5,15.0,15.0,305.5,481.5,63.5,3348.5,23.0,4.8,14.5,3.05,173.5,46.8,73.0,6.95,6.55,10.95,224.45,87.45,52.95,32.0,227.5,6.2,6.08,5.72,1.5,2.5,120.0,621.0,5.0,41.0,49.05,49.0,5.1,41.0,7.5,0.0,0.0,0.56,274.04,
Carson Palmer,37.5,11.0,11.0,264.0,432.0,61.2,3105.5,17.5,3.9,10.5,2.45,157.5,45.4,63.0,7.25,6.9,11.85,282.4,85.8,51.5,31.0,215.5,6.95,6.26,5.94,1.5,2.5,14.0,25.0,0.0,4.0,39.3,10.0,1.8,2.1,8.0,0.0,0.0,0.43,159.72,
Carson Wentz,25.0,13.33,13.33,307.67,482.67,64.07,3384.0,23.33,5.1,9.33,1.87,170.67,46.73,67.67,7.13,7.3,11.13,256.47,94.47,62.43,30.67,192.33,6.13,6.31,6.47,1.33,1.33,48.0,180.67,0.67,17.33,48.33,18.0,3.57,13.63,10.67,0.33,0.0,0.58,210.76,253.86
Case Keenum,29.0,13.67,13.0,295.33,463.0,63.6,3212.67,16.33,3.5,11.0,2.5,154.0,45.2,64.67,6.93,6.53,10.93,233.23,85.3,51.77,26.33,170.33,5.53,6.22,5.83,1.67,3.0,28.67,101.33,1.33,10.67,44.57,17.33,3.4,7.2,5.67,0.0,0.0,0.54,178.64,
Dak Prescott,24.0,16.0,16.0,325.0,491.67,66.13,3625.33,22.33,4.57,8.33,1.7,177.0,46.93,84.67,7.4,7.53,11.17,226.6,96.13,67.6,37.67,225.0,6.97,6.46,6.61,2.67,4.67,63.0,314.67,6.0,25.0,54.77,22.33,5.1,19.67,8.33,0.67,0.0,0.67,268.48,
Derek Carr,26.0,15.33,15.33,353.67,542.67,65.13,3827.33,23.0,4.23,9.67,1.8,185.33,46.6,76.0,7.03,7.07,10.8,249.57,92.33,51.0,29.0,159.67,4.97,6.42,6.45,3.67,3.67,28.67,61.0,0.33,5.0,28.7,20.0,2.23,4.0,8.33,0.67,0.0,0.48,217.19,236.35999999999999
Drew Brees,38.0,15.67,15.67,407.0,566.0,72.13,4511.33,30.67,5.43,9.33,1.57,221.67,54.27,74.67,8.0,8.37,11.1,287.5,107.1,69.7,21.33,150.0,3.63,7.45,7.82,3.33,4.33,29.0,18.0,2.67,8.33,33.13,8.33,0.67,1.2,5.0,1.0,0.0,0.66,292.25,224.76
