Player,Age,G,GS,Cmp,Att,CmpPct,Yds,TD,TDPct,Int,IntPct,Pass_1D,SuccPct,Lng,YperA,AYperA,YperC,YperG,Rate,QBR,Sk,Sack_Yds,SkPct,NYperA,ANYperA,FourthQC,GWD,Rush_Att,Rush_Yds,Rush_TD,Rush_1D,Rush_SuccPct,Rush_Lng,Rush_YperA,Rush_YperG,Fmb,ProBowl,AllPro,WinPct,FntsyPnts,FntsyPnts_y
Eli Manning,36.0,15.67,15.67,369.67,581.67,63.53,3931.33,22.0,3.73,13.33,2.3,189.33,44.27,70.0,6.77,6.47,10.63,250.53,86.27,47.47,33.0,229.67,5.33,6.02,5.76,1.33,3.0,16.0,12.33,0.67,3.0,24.3,9.0,1.03,0.8,8.33,0.0,0.0,0.4,207.15,
Jameis Winston,23.0,13.33,12.67,290.33,462.33,63.07,3528.67,22.0,4.73,14.33,3.13,184.33,49.37,59.67,7.67,7.27,12.2,265.7,89.5,59.27,31.67,201.0,6.47,6.78,6.35,1.0,2.0,45.0,193.67,1.0,13.33,43.57,16.33,4.3,15.4,10.67,0.0,0.0,0.38,204.51,283.36
Jared Goff,23.5,15.5,15.5,330.0,519.0,63.5,4246.0,30.0,5.8,9.5,1.8,205.0,48.65,82.0,8.2,8.5,12.9,273.3,100.8,59.95,29.0,197.5,5.3,7.38,7.7,2.5,2.5,35.5,79.5,1.5,6.0,28.8,19.0,2.15,5.1,10.0,1.0,0.0,0.77,267.79,237.51999999999998
Jimmy Garoppolo,25.5,6.0,3.5,81.5,120.5,67.85,1031.0,5.5,5.1,2.5,1.4,51.5,53.65,49.0,8.4,8.75,12.35,171.85,104.75,85.25,5.5,36.0,4.4,7.73,8.1,1.5,1.5,12.5,8.5,0.5,2.5,18.35,9.0,0.65,1.4,1.5,0.0,0.0,1.0,59.09,233.32
Kirk Cousins,29.0,16.0,16.0,392.67,584.0,67.13,4436.0,27.33,4.7,11.67,2.03,213.0,48.73,76.33,7.6,7.6,11.33,277.23,96.93,60.73,34.67,264.67,5.67,6.74,6.77,2.0,2.67,42.33,132.67,3.0,15.0,43.17,18.67,3.1,8.3,10.33,0.33,0.0,0.5,274.04,228.42000000000002
Marcus Mariota,24.0,14.67,14.33,261.67,411.67,64.03,3062.0,16.67,4.0,10.67,2.57,142.33,45.5,65.33,7.43,7.1,11.67,208.17,89.07,57.1,30.67,190.67,7.27,6.47,6.13,2.33,3.0,61.33,339.33,3.0,23.67,57.1,34.0,5.53,23.2,7.0,0.0,0.0,0.56,205.75,
Matt Moore,32.5,4.0,2.5,66.5,107.0,62.3,791.0,6.0,6.15,4.0,3.65,37.5,44.35,63.5,7.55,7.1,12.05,197.8,90.6,60.3,6.5,47.5,4.85,6.85,6.48,1.0,1.5,2.0,4.0,0.0,0.5,83.35,3.0,1.0,1.0,0.5,0.0,0.0,0.33,47.04,38.26
Matt Ryan,32.0,16.0,16.0,379.0,557.0,68.0,4654.33,31.0,5.57,8.67,1.6,225.0,51.37,79.67,8.37,8.77,12.33,290.9,105.53,70.67,34.33,229.0,5.77,7.5,7.87,1.33,2.0,33.33,128.33,1.0,13.0,50.17,16.33,3.87,8.0,6.0,0.33,0.33,0.58,299.67,257.34
Matthew Stafford,29.0,16.0,16.0,375.33,571.33,65.7,4183.33,24.67,4.3,10.33,1.83,208.33,46.43,70.33,7.33,7.37,11.17,261.47,94.17,60.6,41.33,252.67,6.77,6.41,6.45,3.0,4.33,30.33,125.33,0.67,11.0,44.2,16.33,3.93,7.8,7.0,0.0,0.0,0.5,247.87,162.56
Mitchell Trubisky,23.5,13.0,13.0,242.5,382.0,63.0,2708.0,15.5,3.8,9.5,2.45,125.5,42.2,70.0,7.0,6.7,11.2,206.5,86.45,52.15,27.5,169.5,6.9,6.12,5.82,0.5,1.5,54.5,334.5,2.5,21.5,48.9,42.5,6.1,25.4,8.0,0.5,0.0,0.56,183.77,194.82
Nick Foles,28.5,6.0,4.0,99.0,148.0,64.35,975.0,6.0,4.3,3.0,2.05,44.0,40.65,59.0,6.25,6.2,9.7,179.65,87.75,48.25,7.0,45.5,4.55,5.68,5.62,1.5,2.0,10.0,10.0,0.0,3.5,42.45,6.5,1.1,1.9,5.0,0.0,0.0,0.73,48.0,
Patrick Mahomes,22.5,8.5,8.5,202.5,307.5,64.45,2690.5,25.0,4.3,6.5,2.5,126.0,52.75,70.0,8.45,8.2,13.1,301.3,95.1,73.55,14.0,93.0,4.85,7.7,7.47,1.0,1.5,33.5,141.0,1.0,8.5,33.8,16.5,2.95,13.5,4.5,0.5,0.5,0.88,205.72,283.04
Philip Rivers,36.0,16.0,16.0,352.0,553.67,63.77,4403.0,31.0,5.63,14.33,2.57,214.33,48.33,69.67,8.0,7.93,12.5,275.2,96.47,62.6,28.67,170.67,4.93,7.28,7.25,2.0,2.0,16.67,13.33,0.0,1.67,21.17,8.33,0.93,0.83,6.33,1.0,0.0,0.54,260.12,223.50000000000003
Russell Wilson,29.0,16.0,16.0,324.0,508.67,63.87,3883.33,30.0,6.03,9.67,1.87,179.33,45.03,66.33,7.67,8.03,12.0,242.7,99.63,60.93,45.0,323.33,8.3,6.43,6.76,2.67,3.0,78.0,407.0,1.33,25.67,48.1,29.67,5.13,25.43,10.67,0.67,0.0,0.62,283.37,314.59999999999997
Ryan Tannehill,29.0,12.0,12.0,218.5,331.5,65.65,2487.0,18.0,5.55,10.5,3.2,113.0,44.0,74.5,7.45,7.15,11.35,205.15,93.1,40.9,32.0,247.5,9.1,6.08,5.78,3.0,3.0,35.5,154.5,0.5,10.0,44.65,19.0,4.35,12.9,7.0,0.0,0.0,0.53,154.93,218.18
Tom Brady,40.0,14.67,14.67,350.33,527.67,66.5,4162.0,29.67,5.7,7.0,1.27,200.0,50.7,68.67,7.9,8.5,11.9,284.83,104.23,72.97,23.67,145.0,4.23,7.33,7.88,1.33,1.67,25.33,42.33,0.67,9.67,39.47,10.67,1.63,3.1,5.33,1.0,0.33,0.81,268.71,255.67999999999995
Tom Savage,26.5,5.5,4.5,85.5,148.0,59.55,936.5,2.5,1.1,3.0,1.35,45.0,42.35,44.5,6.3,5.95,10.65,165.1,76.15,49.75,13.0,97.5,7.5,5.3,4.94,1.5,1.5,5.0,7.0,0.0,1.0,16.65,7.0,1.25,2.15,4.5,0.0,0.0,0.32,33.16,
Tyrod Taylor,28.0,11.33,10.67,191.33,313.67,57.9,2098.33,11.0,3.2,4.0,1.6,99.33,38.07,59.33,6.4,6.33,11.03,168.8,81.13,48.53,33.67,176.33,10.67,5.13,5.08,1.0,1.0,65.0,377.33,3.67,22.67,49.57,35.0,6.33,32.83,3.67,0.0,0.0,0.51,172.33,
Aaron Rodgers,35.0,13.0,13.0,293.0,468.0,63.0,3373.0,22.33,5.17,4.0,1.17,158.33,45.83,73.67,7.13,7.63,11.37,255.67,96.73,59.03,35.67,268.33,7.37,6.09,6.55,2.33,2.67,37.67,192.67,1.0,13.0,54.3,19.33,5.2,15.4,3.67,0.67,0.0,0.59,234.19,378.86
Andy Dalton,30.5,13.5,13.5,261.5,430.5,60.9,2943.0,23.0,5.4,11.5,2.7,147.5,44.65,63.0,6.85,6.7,11.3,220.4,88.1,52.0,30.0,206.0,6.35,5.98,5.85,3.0,3.5,27.0,99.0,0.0,7.0,31.9,23.0,4.4,7.6,2.5,0.0,0.0,0.45,191.62,134.20000000000002
Baker Mayfield,23.5,15.0,14.5,313.5,510.0,61.6,3776.0,24.5,4.85,17.5,3.4,175.0,44.25,80.0,7.45,6.85,12.05,252.65,86.25,52.8,32.5,229.0,5.95,6.56,6.03,2.0,2.5,33.5,136.0,1.5,11.5,47.8,26.5,4.2,9.1,6.5,0.0,0.0,0.42,223.64,237.02
Ben Roethlisberger,35.5,15.5,15.5,406.0,618.0,65.6,4690.0,31.0,5.0,15.0,2.45,226.0,49.4,97.0,7.6,7.5,11.55,302.0,94.95,68.4,22.5,152.5,3.5,7.08,7.0,2.5,3.5,29.5,72.5,1.5,10.0,36.5,16.0,2.45,4.6,5.0,0.5,0.0,0.7,287.85,255.22000000000003
Blaine Gabbert,28.5,6.5,4.0,78.0,136.0,58.0,856.0,5.0,3.75,5.0,3.75,43.5,39.4,43.5,6.3,5.35,10.85,147.75,73.4,30.1,14.0,93.0,8.3,5.2,4.34,2.0,2.0,14.0,41.0,0.0,4.5,39.4,6.5,1.85,8.2,3.5,0.0,0.0,0.53,41.34,
Blake Bortles,25.5,14.5,14.0,279.0,463.0,60.25,3202.5,17.0,3.6,12.0,2.6,160.5,44.95,77.5,6.85,6.45,11.45,219.75,82.25,51.35,27.5,148.0,5.75,6.19,5.76,0.5,1.0,57.5,343.5,1.5,24.0,55.6,34.5,5.95,24.1,8.5,0.0,0.0,0.44,198.45,
Cam Newton,28.5,15.0,15.0,305.5,481.5,63.5,3348.5,23.0,4.8,14.5,3.05,173.5,46.8,73.0,6.95,6.55,10.95,224.45,87.45,52.95,32.0,227.5,6.2,6.08,5.72,1.5,2.5,120.0,621.0,5.0,41.0,49.05,49.0,5.1,41.0,7.5,0.0,0.0,0.56,274.04,237.48000000000002
Carson Wentz,26.0,13.33,13.33,310.67,482.67,64.57,3469.67,27.0,5.7,7.0,1.5,177.67,48.13,61.0,7.3,7.73,11.27,261.8,99.07,67.8,32.0,198.0,6.3,6.42,6.86,1.67,2.33,53.33,211.67,0.33,18.67,53.37,18.67,3.77,15.57,11.33,0.33,0.0,0.62,233.29,176.4
Case Keenum,29.5,15.5,15.0,345.0,533.5,64.95,3718.5,20.0,3.85,11.0,2.05,179.5,47.5,64.5,7.0,6.85,10.8,239.8,89.75,58.9,28.0,185.5,4.95,6.34,6.21,2.0,3.5,33.0,126.5,1.5,12.0,44.35,19.5,3.8,8.25,6.0,0.0,0.0,0.58,216.39,
Dak Prescott,24.5,16.0,16.0,332.0,508.0,65.3,3604.5,22.0,4.35,10.5,2.1,173.0,44.25,85.5,7.1,7.0,10.85,225.3,91.75,62.6,44.0,266.0,7.85,6.04,5.98,1.5,4.5,66.0,331.0,6.0,27.0,54.95,24.5,5.2,20.7,8.0,0.5,0.0,0.59,264.28,123.53999999999999
Derek Carr,27.0,15.67,15.67,355.0,527.0,67.33,3866.33,20.67,3.93,10.33,1.97,185.33,48.47,76.0,7.33,7.23,10.87,246.53,93.7,53.67,33.33,194.67,5.83,6.57,6.47,2.0,2.33,24.67,65.0,1.0,5.67,29.53,20.67,2.63,4.13,9.0,0.33,0.0,0.36,211.15,264.12
Deshaun Watson,23.5,15.5,15.5,339.0,500.0,67.8,4008.5,26.0,5.2,10.5,2.1,196.5,47.9,63.5,8.0,8.1,11.85,258.55,100.55,66.15,53.0,320.5,9.55,6.67,6.75,4.0,5.0,90.5,482.0,6.0,31.0,50.65,32.0,5.3,30.95,9.5,1.0,0.0,0.68,308.54,
Drew Brees,39.0,14.0,14.0,343.67,467.67,73.57,3768.33,27.33,5.97,5.67,1.2,186.33,55.03,62.33,8.07,8.7,10.93,269.27,111.97,71.87,16.33,118.33,3.37,7.53,8.17,3.0,3.67,24.33,10.0,2.33,6.67,30.4,6.67,0.23,0.63,3.33,1.0,0.0,0.76,257.07,201.48000000000002
Eli Manning,36.5,15.5,15.5,366.0,573.5,63.8,3883.5,20.0,3.45,12.0,2.1,188.5,43.85,67.5,6.8,6.5,10.6,249.95,86.4,48.35,39.0,273.5,6.3,5.89,5.66,0.5,1.5,13.5,23.0,1.0,3.5,31.7,10.5,1.75,1.5,9.0,0.0,0.0,0.26,201.64,
Jacoby Brissett,26.0,15.5,15.0,274.0,458.0,59.85,3020.0,15.5,3.4,6.5,1.4,144.5,41.45,65.0,6.6,6.65,11.0,194.85,84.85,48.05,39.5,232.0,7.85,5.62,5.66,1.0,1.5,59.5,244.0,4.0,17.5,44.35,24.5,4.1,15.75,7.5,0.0,0.0,0.37,203.2,
Jameis Winston,24.0,13.33,12.67,302.0,482.0,63.03,3868.33,23.67,4.87,18.33,3.67,193.33,49.0,68.33,8.0,7.37,12.7,286.93,88.9,58.0,35.67,215.33,6.87,7.04,6.41,1.33,1.67,47.0,222.0,1.0,15.0,45.3,20.33,4.67,17.17,11.33,0.0,0.0,0.33,218.27,
Jared Goff,24.0,15.67,15.67,351.33,554.67,63.3,4376.67,27.33,5.03,11.67,2.07,210.0,48.33,76.67,7.93,8.0,12.53,278.83,96.03,56.83,26.67,188.33,4.67,7.22,7.29,2.0,2.33,34.67,66.33,1.67,5.67,29.3,15.33,1.83,4.23,10.0,0.67,0.0,0.7,257.7,231.98000000000002
Jimmy Garoppolo,27.0,11.0,10.5,224.5,327.0,68.25,2769.0,17.0,4.8,9.0,2.75,137.0,51.45,68.0,8.6,8.3,12.55,254.3,99.1,71.9,22.0,147.0,5.65,7.7,7.42,3.0,3.0,30.5,36.5,1.0,8.5,29.65,9.5,1.0,2.85,5.5,0.0,0.0,0.91,159.41,
Josh Allen,22.5,14.0,13.5,220.0,390.5,55.8,2581.5,15.0,3.7,10.5,2.9,117.5,39.4,64.0,6.6,6.05,11.85,182.95,76.6,49.6,33.0,225.0,7.8,5.54,5.04,3.0,4.0,99.0,570.5,8.5,41.5,56.85,40.5,5.9,42.25,11.0,0.0,0.0,0.54,228.31,381.86
Kirk Cousins,30.0,15.67,15.67,359.67,530.0,67.83,3998.0,27.67,5.3,9.67,1.83,192.33,48.47,71.67,7.6,7.83,11.2,254.87,100.33,58.7,36.33,270.0,6.4,6.64,6.86,1.0,1.67,41.33,121.67,2.0,13.0,42.43,17.0,2.83,7.7,10.67,0.33,0.0,0.55,254.09,288.20000000000005
Lamar Jackson,21.5,15.5,11.0,182.0,285.5,62.15,2164.0,21.0,6.25,4.5,1.65,110.5,47.0,78.5,7.45,7.95,11.95,141.8,98.9,62.8,19.5,88.5,7.0,6.6,7.09,0.5,1.5,161.5,950.5,6.0,58.0,54.5,43.0,5.8,61.9,10.5,0.5,0.5,0.86,271.61,318.78
Marcus Mariota,24.5,14.5,14.0,254.5,392.0,65.45,2880.0,12.0,3.1,11.5,2.85,135.0,45.7,68.0,7.35,6.7,11.3,198.05,85.8,56.1,34.5,208.0,8.45,6.25,5.63,2.5,3.5,62.0,334.5,3.5,24.5,55.65,30.5,5.4,23.15,5.5,0.0,0.0,0.57,183.65,
Matt Moore,34.0,5.0,2.0,68.5,109.0,63.1,760.0,4.0,3.75,2.5,1.95,37.5,44.25,59.0,7.0,6.85,11.1,162.55,88.25,49.5,10.0,80.0,8.35,5.76,5.64,1.0,1.0,4.0,4.0,0.0,0.5,33.35,5.0,1.4,1.05,1.0,0.0,0.0,0.25,39.8,
Matt Ryan,33.0,15.67,15.67,390.67,584.33,66.77,4495.0,27.0,4.6,11.0,1.93,221.0,49.37,85.33,7.7,7.77,11.53,287.13,97.2,64.0,38.0,256.0,6.0,6.83,6.89,2.0,2.0,33.0,138.33,1.33,12.0,52.53,14.33,4.2,8.83,7.67,0.0,0.0,0.51,272.3,
Matthew Stafford,30.0,13.33,13.33,308.33,470.33,65.37,3574.0,23.0,5.13,8.67,1.83,174.67,46.73,68.0,7.77,7.97,11.9,275.47,98.4,62.63,35.0,226.33,6.73,6.79,6.98,1.0,2.0,24.67,78.33,0.0,7.33,39.5,12.33,3.17,6.27,7.67,0.0,0.0,0.46,210.13,254.56
Mitchell Trubisky,24.0,13.67,13.67,270.33,426.67,63.07,2851.33,16.0,3.63,9.67,2.27,135.67,42.57,64.33,6.7,6.43,10.67,207.4,85.3,48.6,31.0,191.0,6.9,5.83,5.56,1.33,2.0,52.33,287.33,2.33,18.33,47.2,36.0,5.4,21.23,7.0,0.33,0.0,0.55,187.45,143.7
Nick Foles,28.5,6.0,4.0,99.0,148.0,64.35,975.0,6.0,4.3,3.0,2.05,44.0,40.65,59.0,6.25,6.2,9.7,179.65,87.75,48.25,7.0,45.5,4.55,5.68,5.62,1.5,2.0,10.0,10.0,0.0,3.5,42.45,6.5,1.1,1.9,5.0,0.0,0.0,0.73,48.0,100.17999999999999
Patrick Mahomes,23.0,10.33,10.33,241.33,366.33,64.93,3137.33,25.33,4.67,6.0,2.0,142.67,52.13,74.33,8.4,8.43,12.93,296.83,98.5,74.93,15.0,104.33,4.37,7.73,7.77,1.0,1.33,36.67,166.67,1.33,10.67,36.5,19.33,3.67,14.2,4.0,0.67,0.33,0.85,231.49,362.40000000000003
Philip Rivers,37.0,16.0,16.0,365.67,558.0,65.63,4479.33,27.67,5.03,14.0,2.5,215.0,49.33,78.0,8.07,7.93,12.23,279.97,96.67,59.87,28.0,182.0,4.77,7.35,7.24,2.0,2.33,16.0,11.33,0.0,1.33,17.6,9.0,0.9,0.7,6.0,0.67,0.0,0.54,250.97,235.95999999999998
Russell Wilson,30.0,16.0,16.0,320.0,498.67,64.33,3847.0,33.33,6.77,7.67,1.53,178.33,45.83,66.67,7.77,8.4,12.03,240.43,104.2,65.73,47.33,332.0,8.8,6.44,7.05,2.67,3.67,79.0,434.67,2.0,25.33,47.5,30.67,5.47,27.17,10.67,1.0,0.0,0.62,306.01,351.78000000000003
Ryan Fitzpatrick,36.0,10.5,8.0,203.5,332.5,60.45,2316.0,13.5,4.15,8.0,2.2,123.0,45.45,46.0,6.9,6.75,11.4,209.55,85.75,63.7,23.5,121.5,5.75,6.21,6.05,1.5,2.5,34.5,160.5,2.0,10.5,49.3,17.5,4.85,14.6,4.5,0.0,0.0,0.53,149.69,142.73999999999998
Ryan Tannehill,30.5,11.5,10.5,188.5,280.0,67.25,2360.5,19.5,6.95,7.5,2.7,109.0,46.75,83.0,8.4,8.6,12.4,204.2,105.1,48.7,33.0,245.5,10.55,6.74,6.9,2.5,3.0,37.5,165.0,2.0,11.5,43.55,22.5,4.4,14.3,5.0,0.5,0.0,0.58,175.92,327.36
Sam Darnold,21.5,13.0,13.0,256.0,427.5,59.8,2944.5,18.0,4.2,14.0,3.25,138.5,43.45,84.0,6.9,6.25,11.55,226.5,80.95,45.75,31.5,208.0,6.9,5.96,5.37,1.5,2.0,38.5,100.0,1.5,11.0,32.95,26.0,2.5,7.7,8.0,0.0,0.0,0.42,164.78,
Tom Brady,41.0,16.0,16.0,377.67,588.0,64.3,4329.67,28.33,4.83,9.0,1.53,209.33,48.53,62.0,7.37,7.67,11.47,270.63,96.17,65.07,27.67,177.67,4.5,6.76,7.02,1.33,1.67,24.67,32.33,1.67,8.67,36.7,11.33,1.3,2.03,5.0,0.67,0.33,0.75,271.75,331.92
Tyrod Taylor,28.5,9.5,8.5,152.5,252.5,56.0,1636.0,8.0,2.85,3.0,1.7,75.0,35.55,47.0,6.15,5.95,10.95,152.45,76.85,41.6,29.5,168.5,11.6,4.73,4.58,1.0,1.0,50.0,276.0,2.5,17.0,49.6,28.0,6.45,29.9,3.5,0.0,0.0,0.54,127.04,9.02
Aaron Rodgers,36.0,16.0,16.0,365.67,564.0,65.0,4247.67,33.0,5.97,3.67,0.67,201.67,48.37,75.67,7.53,8.43,11.6,265.47,104.83,63.43,35.0,273.0,5.77,6.67,7.52,2.0,2.67,42.33,200.33,2.0,14.67,53.3,18.0,4.73,12.5,4.67,1.0,0.33,0.68,317.27,326.70000000000005
Andy Dalton,32.0,11.0,10.0,221.0,349.0,63.4,2368.0,17.5,5.0,9.5,2.7,124.0,48.3,59.0,6.75,6.55,10.7,215.3,88.45,52.75,22.5,170.5,6.05,5.9,5.7,2.5,3.5,22.0,106.5,0.0,7.5,43.75,17.0,5.15,9.7,1.5,0.0,0.0,0.45,153.37,80.19999999999999
Baker Mayfield,24.0,15.33,15.0,310.67,502.0,62.0,3705.0,25.0,5.0,14.33,2.8,179.33,45.97,78.33,7.4,7.13,11.93,242.67,89.47,57.03,30.33,206.67,5.67,6.59,6.34,2.0,2.33,40.33,145.67,1.33,13.67,47.3,27.0,3.83,9.5,7.0,0.0,0.0,0.51,228.1,
Ben Roethlisberger,37.0,15.5,15.5,425.5,641.5,66.3,4466.0,33.5,5.2,13.0,2.0,220.5,49.75,90.5,6.95,7.05,10.4,287.05,95.3,61.05,18.5,142.0,2.75,6.52,6.65,3.0,3.5,28.0,54.5,1.5,8.0,31.8,14.5,1.8,3.4,6.0,0.0,0.0,0.7,289.09,202.1
Cam Newton,30.0,14.5,14.5,281.0,419.5,66.85,3026.0,16.0,3.65,11.5,2.75,156.5,47.85,66.0,7.2,6.7,10.8,209.8,88.55,46.3,30.0,204.0,6.8,6.26,5.8,1.5,2.5,119.0,540.0,8.0,45.5,51.25,39.0,4.55,37.2,6.0,0.0,0.0,0.45,252.04,
Carson Wentz,27.0,13.0,13.0,306.0,481.67,63.63,3244.33,21.33,4.43,9.67,2.1,167.33,46.37,56.67,6.8,6.7,10.6,250.07,89.37,55.57,39.33,252.67,7.73,5.76,5.71,2.33,2.67,49.33,204.0,2.0,18.0,56.83,24.0,3.97,15.57,11.67,0.0,0.0,0.43,204.84,
Dak Prescott,26.0,10.5,10.5,253.5,374.0,67.85,2870.5,15.5,4.15,6.0,1.65,138.5,50.6,74.0,7.9,7.95,11.6,307.0,98.25,64.15,33.0,206.5,6.95,6.9,6.97,2.0,3.0,46.5,199.0,4.5,16.5,51.15,20.0,4.65,18.85,7.5,0.5,0.0,0.51,196.72,298.56000000000006
Daniel Jones,22.5,13.5,13.0,282.0,453.5,62.2,2985.0,17.5,3.85,11.0,2.4,148.5,41.9,64.0,6.6,6.3,10.6,221.5,84.05,54.85,41.5,290.5,8.35,5.44,5.15,0.5,1.0,55.0,351.0,1.5,19.0,55.65,53.0,6.35,25.85,14.5,0.0,0.0,0.3,182.5,150.92000000000002
