Player,Age,G,GS,Cmp,Att,CmpPct,Yds,TD,TDPct,Int,IntPct,Pass_1D,SuccPct,Lng,YperA,AYperA,YperC,YperG,Rate,QBR,Sk,Sack_Yds,SkPct,NYperA,ANYperA,FourthQC,GWD,Rush_Att,Rush_Yds,Rush_TD,Rush_1D,Rush_SuccPct,Rush_Lng,Rush_YperA,Rush_YperG,Fmb,ProBowl,AllPro,WinPct,FntsyPnts,FntsyPnts_y
Derek Carr,28.0,16.0,16.0,363.33,527.67,68.87,4068.67,22.33,4.23,9.0,1.7,193.33,49.93,75.33,7.7,7.8,11.2,254.3,98.7,58.3,35.33,211.0,6.2,6.88,6.96,2.67,3.67,30.0,89.67,2.0,9.33,38.77,16.0,2.87,5.6,10.0,0.0,0.0,0.4,235.05,240.95999999999998
Deshaun Watson,23.5,15.5,15.5,339.0,500.0,67.8,4008.5,26.0,5.2,10.5,2.1,196.5,47.9,63.5,8.0,8.1,11.85,258.55,100.55,66.15,53.0,320.5,9.55,6.67,6.75,4.0,5.0,90.5,482.0,6.0,31.0,50.65,32.0,5.3,30.95,9.5,1.0,0.0,0.68,308.54,
Drew Brees,40.0,12.67,12.67,306.67,419.0,73.07,3304.33,27.67,6.6,5.0,1.2,168.33,55.37,61.67,7.87,8.63,10.77,260.7,112.8,73.6,14.0,99.67,3.23,7.38,8.13,2.67,4.0,19.33,5.33,2.33,5.67,27.7,5.33,0.07,0.3,3.67,0.67,0.0,0.78,240.04,
Drew Lock,23.5,9.0,9.0,177.0,299.5,60.7,1976.5,11.5,4.05,9.0,2.65,99.5,42.6,70.0,6.55,6.2,10.85,214.8,82.55,45.7,12.0,74.5,3.6,6.12,5.76,1.0,1.5,31.0,116.0,1.5,9.0,48.35,14.0,3.8,13.35,5.5,0.0,0.0,0.55,116.66,
Dwayne Haskins,22.5,8.0,6.5,133.5,222.0,60.0,1402.0,6.0,2.75,7.0,3.15,69.0,38.35,62.5,6.35,5.5,10.6,178.65,74.55,26.4,24.5,172.5,10.1,4.98,4.2,1.0,1.0,20.0,73.5,0.5,6.5,40.0,21.0,3.7,8.9,6.0,0.0,0.0,0.23,64.43,
Gardner Minshew II,23.5,11.5,10.0,250.5,398.5,63.35,2765.0,18.5,4.7,5.5,1.4,133.5,44.95,60.5,6.95,7.25,11.0,242.3,93.55,44.3,30.0,165.5,7.1,6.06,6.34,2.0,2.0,48.0,248.5,0.5,15.0,49.25,18.5,5.2,20.8,8.5,0.0,0.0,0.31,184.45,
Jameis Winston,24.5,13.5,12.5,312.0,502.0,62.65,4050.5,26.0,5.15,22.0,4.25,197.5,48.65,67.5,8.05,7.2,12.85,295.65,87.25,60.95,37.0,219.5,6.85,7.08,6.26,1.0,1.5,54.0,265.5,1.0,18.5,45.2,22.0,4.95,20.55,9.5,0.0,0.0,0.39,235.57,115.4
Jared Goff,25.0,15.67,15.67,376.0,579.67,64.93,4426.0,24.67,4.27,13.67,2.37,215.67,50.07,64.0,7.67,7.43,11.8,282.13,92.53,55.0,26.0,184.67,4.33,7.0,6.81,1.67,2.33,42.33,82.33,2.67,8.67,33.4,11.33,1.87,5.3,9.67,0.33,0.0,0.66,253.27,180.5
Josh Allen,23.0,14.67,14.33,278.67,451.0,60.27,3235.67,22.33,4.63,10.33,2.5,154.33,45.1,61.0,7.03,6.87,11.73,216.63,86.8,58.6,30.67,203.0,6.63,6.13,5.97,2.67,3.67,100.0,520.67,8.33,40.33,56.2,35.0,5.3,36.93,10.33,0.33,0.0,0.63,279.49,
Kirk Cousins,31.0,15.67,15.67,360.33,522.0,68.93,4055.33,30.33,5.9,9.67,1.87,198.33,50.33,70.67,7.83,8.17,11.33,258.47,104.03,58.57,35.67,241.33,6.37,6.89,7.21,1.0,1.33,35.67,114.0,1.0,12.0,45.9,16.33,3.23,7.23,9.33,0.33,0.0,0.55,262.95,280.34000000000003
Kyler Murray,22.5,16.0,16.0,362.0,550.0,65.8,3846.5,23.0,4.2,12.0,2.2,189.0,46.3,84.0,7.0,6.85,10.65,240.4,90.85,59.8,37.5,242.5,6.35,6.14,6.0,2.0,3.0,113.0,681.5,7.5,39.5,52.75,41.5,6.0,42.6,7.0,0.5,0.0,0.42,321.01,273.78
Lamar Jackson,22.0,15.33,12.33,202.0,315.67,62.9,2361.67,22.67,6.47,6.0,1.9,119.67,46.73,68.0,7.4,7.83,11.77,155.8,99.03,64.3,22.67,112.33,7.07,6.54,6.96,0.67,1.33,160.67,968.67,6.33,57.33,53.53,45.33,5.97,63.6,10.33,0.33,0.33,0.82,287.33,229.98000000000002
Matt Ryan,33.5,15.5,15.5,415.0,612.0,67.8,4695.0,30.5,5.0,10.5,1.75,232.0,49.1,84.0,7.7,7.9,11.3,302.75,100.1,62.65,45.0,306.0,6.85,6.68,6.9,2.0,1.5,33.5,136.0,2.0,12.5,53.8,13.5,4.05,8.8,9.5,0.0,0.0,0.45,295.4,206.92
Matthew Stafford,31.0,13.33,13.33,297.67,458.0,64.87,3453.33,22.0,5.07,8.67,1.87,173.0,47.5,68.67,7.7,7.9,11.9,267.93,97.4,61.3,32.0,215.33,6.4,6.78,6.94,1.67,2.0,24.67,83.0,0.0,8.33,45.23,13.0,3.33,6.57,4.33,0.0,0.0,0.37,208.43,319.74
Mitchell Trubisky,25.0,13.0,12.67,271.33,415.67,65.6,2805.33,19.0,4.73,10.0,2.47,143.67,48.63,58.67,6.8,6.67,10.37,214.97,90.63,55.43,26.67,167.33,5.93,6.03,5.88,1.67,2.0,49.67,269.67,2.0,17.67,55.4,35.67,5.37,20.83,5.67,0.33,0.0,0.66,195.85,
Nick Foles,30.0,7.0,6.0,171.5,253.5,68.5,1632.5,8.5,3.4,6.0,2.35,76.0,43.25,66.5,6.55,6.2,9.6,244.2,88.4,50.7,13.5,96.0,4.95,5.94,5.6,2.0,2.0,12.5,9.0,0.5,4.0,39.6,5.5,1.0,1.75,3.0,0.0,0.0,0.54,85.2,12.8
Nick Mullens,24.0,9.0,8.0,193.5,300.0,64.45,2357.0,12.5,4.2,11.0,3.65,113.0,47.45,67.0,7.9,7.1,12.2,264.15,87.45,44.0,18.0,133.0,5.65,7.02,6.26,0.5,1.0,13.5,-4.0,0.0,1.0,13.9,4.5,0.0,-0.6,4.0,0.0,0.0,0.31,113.88,
Patrick Mahomes,24.0,15.0,15.0,364.0,550.67,66.07,4622.67,38.0,6.83,7.67,1.37,217.0,53.03,82.33,8.4,9.13,12.7,307.5,109.1,78.7,21.67,148.33,3.77,7.82,8.53,2.0,2.0,55.0,266.0,2.0,18.0,49.47,25.67,4.87,17.7,5.67,1.0,0.33,0.82,348.84,347.66
Philip Rivers,38.0,16.0,16.0,368.67,547.33,67.43,4364.0,26.33,4.87,14.33,2.6,209.33,50.9,71.33,8.0,7.83,11.83,272.77,97.0,57.77,28.33,181.33,4.9,7.28,7.1,2.0,2.67,16.0,9.33,0.0,1.0,13.9,7.33,0.8,0.57,4.0,0.33,0.0,0.58,244.16,
Russell Wilson,31.0,16.0,16.0,335.0,500.33,66.83,3923.33,35.33,7.13,8.33,1.63,186.33,48.37,62.67,7.87,8.53,11.8,245.23,107.43,67.3,48.67,325.0,9.0,6.55,7.17,3.0,4.0,75.0,410.33,1.67,21.67,47.53,33.0,5.47,25.67,8.33,1.0,0.0,0.69,315.97,230.82
Ryan Fitzpatrick,37.5,12.0,10.0,247.0,384.5,65.25,2810.0,16.5,4.45,10.5,2.8,144.0,49.7,60.5,7.4,7.1,11.35,233.8,90.55,69.6,27.0,137.0,6.2,6.67,6.32,2.0,2.5,42.0,197.0,3.0,14.0,52.6,18.5,4.75,16.5,5.5,0.0,0.0,0.48,184.1,
Ryan Tannehill,31.0,13.0,12.33,230.67,347.0,66.67,2846.67,24.0,6.93,7.33,2.3,140.0,48.53,80.33,8.23,8.63,12.3,215.7,105.57,56.67,30.0,221.33,8.63,6.9,7.24,3.33,4.0,39.33,198.67,3.67,15.0,51.5,30.0,5.0,15.07,5.33,0.33,0.0,0.61,226.4,254.36
Sam Darnold,21.5,13.0,13.0,256.0,427.5,59.8,2944.5,18.0,4.2,14.0,3.25,138.5,43.45,84.0,6.9,6.25,11.55,226.5,80.95,45.75,31.5,208.0,6.9,5.96,5.37,1.5,2.0,38.5,100.0,1.5,11.0,32.95,26.0,2.5,7.7,8.0,0.0,0.0,0.42,164.78,
Tom Brady,42.0,16.0,16.0,383.0,597.67,64.1,4348.33,31.0,5.2,10.33,1.73,210.33,48.5,57.33,7.27,7.53,11.37,271.8,95.97,63.37,23.0,158.33,3.7,6.76,7.01,1.67,2.0,26.33,25.0,2.67,8.0,33.8,10.33,1.0,1.57,4.0,0.33,0.0,0.71,287.77,372.74
Tyrod Taylor,30.0,3.0,2.0,29.0,57.5,51.35,340.5,1.0,1.2,1.0,1.2,13.5,33.05,42.0,6.25,5.95,12.15,111.15,69.95,21.8,7.5,41.0,9.8,5.24,4.98,1.0,0.5,11.0,66.0,0.5,3.5,36.5,14.0,4.5,17.4,1.5,0.0,0.0,0.75,22.22,
Aaron Rodgers,37.0,16.0,16.0,363.67,542.0,67.2,4138.67,37.0,6.9,4.33,0.83,206.0,49.97,75.67,7.63,8.67,11.37,258.67,109.6,68.8,28.67,218.0,5.0,6.9,7.87,1.33,2.33,39.0,144.33,2.33,11.33,42.17,16.33,3.67,9.0,3.67,1.0,0.67,0.81,325.98,227.20000000000002
Andy Dalton,33.5,9.5,7.5,182.5,284.5,64.0,1842.5,11.0,3.8,8.5,3.1,99.5,45.55,64.5,6.45,5.85,10.1,193.35,82.1,42.65,21.0,163.5,6.9,5.48,4.89,1.5,2.0,22.0,95.0,0.0,6.5,50.0,13.5,4.45,9.95,1.5,0.0,0.0,0.47,107.2,164.24
Baker Mayfield,24.5,16.0,16.0,311.0,510.0,61.1,3695.0,24.0,4.7,14.5,2.75,183.5,45.95,82.0,7.25,6.95,11.9,230.95,87.35,59.95,33.0,223.5,6.05,6.4,6.12,1.5,1.5,41.0,153.0,2.0,16.5,51.7,23.0,4.05,9.55,7.0,0.0,0.0,0.53,228.1,107.42
Ben Roethlisberger,38.5,15.5,15.5,394.5,606.5,65.05,3771.5,27.5,4.5,10.0,1.65,190.5,45.6,71.5,6.25,6.4,9.55,243.65,90.45,46.9,25.5,178.5,4.0,5.68,5.85,5.0,5.5,22.5,8.0,0.5,3.0,16.0,9.5,0.35,0.5,8.0,0.0,0.0,0.68,228.66,
Brandon Allen,28.5,5.5,3.0,53.5,88.0,56.7,537.0,3.5,4.7,2.0,1.4,23.5,33.35,49.0,5.45,5.8,9.55,104.9,81.8,23.95,5.5,42.0,7.6,4.46,4.72,0.5,1.0,10.0,13.0,0.0,3.0,30.25,3.5,1.0,2.6,1.0,0.0,0.0,0.1,30.78,
Carson Wentz,27.5,14.0,14.0,319.5,522.0,60.65,3329.5,21.5,4.05,11.0,2.3,171.5,44.2,56.0,6.35,6.1,10.4,235.35,82.95,52.35,43.5,278.0,8.0,5.31,5.12,2.5,3.0,57.0,259.5,3.0,23.0,63.2,29.5,4.6,19.1,13.0,0.0,0.0,0.42,215.13,98.8
Dak Prescott,27.5,10.5,10.5,280.5,409.0,68.4,3152.5,23.0,5.15,7.0,1.75,160.0,53.7,54.5,7.95,8.2,11.6,324.65,101.9,66.8,20.0,105.0,4.55,7.3,7.53,1.0,1.5,33.0,119.5,2.0,7.5,41.35,16.5,4.1,13.85,8.5,0.0,0.0,0.54,211.05,192.6
Daniel Jones,23.0,12.67,12.33,265.33,422.67,62.9,2799.33,15.0,3.5,9.67,2.23,137.67,42.57,60.67,6.63,6.33,10.57,221.23,84.3,52.4,35.0,247.0,7.47,5.6,5.31,0.67,1.0,57.33,333.33,1.67,18.0,53.23,50.67,5.83,26.27,12.0,0.0,0.0,0.32,171.97,279.0
Derek Carr,29.0,16.33,16.33,379.0,552.0,68.7,4320.33,23.67,4.33,10.33,1.83,200.0,50.33,73.67,7.83,7.87,11.4,264.13,98.73,62.27,31.67,191.67,5.4,7.09,7.13,2.67,4.67,35.33,110.0,1.67,10.67,42.37,18.33,3.1,6.77,10.33,0.0,0.0,0.51,247.15,211.07999999999998
Drew Brees,40.5,11.5,11.5,278.0,384.0,72.4,2960.5,25.5,6.65,5.0,1.3,154.0,54.4,56.5,7.7,8.45,10.65,258.0,111.35,70.8,12.5,89.0,3.15,7.24,7.96,1.0,2.5,13.5,-3.0,1.5,3.0,22.2,2.5,-0.25,-0.3,3.0,0.5,0.0,0.74,213.12,
Drew Lock,23.5,9.0,9.0,177.0,299.5,60.7,1976.5,11.5,4.05,9.0,2.65,99.5,42.6,70.0,6.55,6.2,10.85,214.8,82.55,45.7,12.0,74.5,3.6,6.12,5.76,1.0,1.5,31.0,116.0,1.5,9.0,48.35,14.0,3.8,13.35,5.5,0.0,0.0,0.55,116.66,
Dwayne Haskins,22.5,8.0,6.5,133.5,222.0,60.0,1402.0,6.0,2.75,7.0,3.15,69.0,38.35,62.5,6.35,5.5,10.6,178.65,74.55,26.4,24.5,172.5,10.1,4.98,4.2,1.0,1.0,20.0,73.5,0.5,6.5,40.0,21.0,3.7,8.9,6.0,0.0,0.0,0.23,64.43,
Gardner Minshew II,23.5,11.5,10.0,250.5,398.5,63.35,2765.0,18.5,4.7,5.5,1.4,133.5,44.95,60.5,6.95,7.25,11.0,242.3,93.55,44.3,30.0,165.5,7.1,6.06,6.34,2.0,2.0,48.0,248.5,0.5,15.0,49.25,18.5,5.2,20.8,8.5,0.0,0.0,0.31,184.45,
Jameis Winston,26.0,11.5,11.5,237.5,393.5,59.85,3139.5,23.5,7.0,16.5,3.35,149.5,45.75,71.5,7.75,7.65,12.85,243.2,93.55,62.75,29.0,175.5,6.7,6.78,6.7,1.0,1.5,45.5,208.0,1.0,17.5,46.8,23.0,4.7,19.65,7.0,0.0,0.0,0.58,199.38,35.92
Jared Goff,26.0,15.0,15.0,365.33,557.33,65.7,3945.0,20.33,3.63,12.33,2.2,192.0,48.8,61.67,7.07,6.8,10.77,261.73,89.33,48.97,26.67,203.67,4.67,6.36,6.12,1.0,1.67,33.67,75.33,2.0,7.0,32.33,14.67,2.73,5.1,8.67,0.0,0.0,0.46,216.67,272.82
Jimmy Garoppolo,29.0,15.5,15.5,315.0,458.5,68.7,3894.0,23.5,5.1,12.5,2.7,182.5,49.5,79.0,8.5,8.3,12.4,251.3,100.35,60.0,32.5,219.0,6.6,7.49,7.3,3.5,3.5,42.0,56.5,2.0,14.0,40.0,9.0,1.3,3.65,9.0,0.0,0.0,0.71,224.41,162.78000000000003
Josh Allen,23.5,16.0,16.0,333.5,516.5,64.0,3816.5,28.5,5.4,9.5,1.85,187.0,49.1,54.0,7.3,7.6,11.45,238.55,96.25,63.0,32.0,198.0,5.95,6.52,6.76,3.0,4.0,105.5,465.5,8.5,40.0,54.5,30.0,4.4,29.1,11.5,0.5,0.0,0.72,322.21,375.52
Justin Herbert,22.5,16.0,16.0,419.5,633.5,66.25,4675.0,34.5,5.45,12.5,1.95,236.0,49.45,72.0,7.4,7.6,11.1,292.0,98.0,66.75,31.5,216.0,4.75,6.7,6.9,3.0,4.0,59.0,268.0,4.0,24.0,53.9,33.5,4.55,16.7,4.5,0.5,0.0,0.46,341.8,268.26
Kirk Cousins,32.0,15.67,15.67,342.67,507.0,67.67,4029.67,31.33,6.2,8.67,1.7,189.67,49.27,67.0,7.97,8.43,11.73,256.87,105.17,58.17,31.67,219.67,5.9,7.08,7.53,1.67,2.67,30.67,111.33,1.0,10.67,49.87,19.67,3.63,7.07,10.33,0.67,0.0,0.53,265.65,277.58
Kyler Murray,23.0,15.33,15.33,352.33,527.0,66.93,3826.67,23.33,4.47,11.33,2.17,183.33,47.4,81.67,7.3,7.2,10.9,250.43,94.1,60.93,35.33,257.0,6.27,6.37,6.3,1.67,2.33,104.67,595.33,6.67,34.67,52.97,46.67,5.6,38.47,9.0,0.67,0.0,0.49,305.27,180.52
Lamar Jackson,23.0,14.0,14.0,251.0,386.33,64.97,2922.0,26.0,6.7,9.33,2.43,144.67,47.87,59.67,7.53,7.8,11.63,210.83,99.87,69.03,30.0,152.0,7.2,6.65,6.89,2.0,2.33,156.0,992.67,5.33,58.33,55.33,42.67,6.33,70.43,8.33,0.67,0.33,0.73,316.81,228.08
Mason Rudolph,25.0,6.0,4.5,105.5,170.5,61.25,1021.0,7.0,3.15,5.0,2.45,48.0,41.0,56.0,5.5,5.0,8.95,157.5,76.4,40.8,7.5,62.0,2.5,5.14,4.68,1.0,0.5,13.0,47.5,0.0,4.5,46.65,19.5,6.3,15.35,2.5,0.0,0.0,0.62,58.59,
Matt Ryan,35.0,16.0,16.0,391.5,588.0,66.6,4217.0,23.0,3.9,13.0,2.2,211.5,46.25,78.5,7.2,6.95,10.75,265.55,91.25,55.9,44.0,295.0,6.95,6.2,6.0,3.0,3.0,37.0,114.5,1.0,9.5,40.0,14.5,3.2,7.3,10.0,0.0,0.0,0.44,232.13,135.28
Matthew Stafford,32.0,13.67,13.67,310.0,473.33,65.23,3823.0,28.67,6.07,10.67,2.13,185.0,49.8,72.67,8.13,8.4,12.5,285.03,101.73,67.27,28.67,211.33,5.77,7.26,7.5,2.67,3.0,27.0,73.67,0.0,8.33,41.0,13.67,2.83,5.93,4.0,0.0,0.0,0.48,245.62,
Mitchell Trubisky,25.5,12.5,12.0,262.5,406.5,65.1,2596.5,16.5,4.35,9.0,2.3,140.0,48.5,53.0,6.5,6.35,9.95,207.35,88.25,47.65,28.0,179.5,6.3,5.68,5.52,2.0,2.0,40.5,194.0,1.5,12.0,53.7,34.0,4.95,16.2,5.5,0.0,0.0,0.6,169.26,71.88
Nick Foles,31.5,5.0,4.0,113.0,173.5,66.65,1051.0,5.5,3.05,4.0,1.3,53.5,45.05,40.0,6.5,6.55,9.8,227.9,89.65,43.8,11.0,83.0,7.9,5.52,5.54,1.5,1.5,10.0,4.5,0.5,1.5,31.25,7.5,1.05,4.05,1.5,0.0,0.0,0.64,56.49,
Patrick Mahomes,25.0,15.33,15.33,381.67,576.67,66.17,4536.67,33.67,5.83,8.0,1.33,224.67,52.73,77.67,7.93,8.47,11.97,296.17,104.0,74.5,22.33,140.0,3.7,7.39,7.93,2.33,2.33,57.0,302.33,2.0,20.67,48.37,27.0,5.3,19.5,5.67,1.0,0.0,0.81,331.03,399.8
Philip Rivers,38.5,16.0,16.0,379.5,567.0,67.0,4392.0,23.5,4.15,15.5,2.7,208.5,50.35,69.5,7.75,7.4,11.55,274.5,92.75,52.75,26.5,170.0,4.4,7.12,6.75,1.5,2.5,15.0,10.5,0.0,1.0,12.5,7.5,1.0,0.65,5.0,0.0,0.0,0.5,229.73,
Russell Wilson,32.0,15.33,15.33,328.0,491.33,66.57,3811.67,32.0,6.5,8.0,1.6,179.33,48.53,63.67,7.77,8.33,11.7,247.53,104.83,66.4,42.67,295.33,7.97,6.59,7.12,2.33,3.0,67.0,346.0,2.33,19.67,45.37,25.33,5.03,22.2,7.0,1.0,0.0,0.62,299.07,216.66000000000003
Ryan Fitzpatrick,37.5,12.0,10.0,247.0,384.5,65.25,2810.0,16.5,4.45,10.5,2.8,144.0,49.7,60.5,7.4,7.1,11.35,233.8,90.55,69.6,27.0,137.0,6.2,6.67,6.32,2.0,2.5,42.0,197.0,3.0,14.0,52.6,18.5,4.75,16.5,5.5,0.0,0.0,0.48,184.1,
Ryan Tannehill,32.0,15.0,14.33,291.0,432.67,67.67,3431.67,25.33,6.2,9.0,2.07,173.33,49.9,74.33,8.17,8.5,12.07,228.93,104.53,66.2,34.0,237.33,7.57,7.03,7.32,3.33,4.33,47.0,240.33,6.0,23.0,59.8,32.67,5.13,15.97,7.0,0.33,0.0,0.7,266.63,
Teddy Bridgewater,28.0,11.5,9.5,209.0,311.0,67.4,2218.0,13.5,4.4,4.5,1.3,106.5,46.55,54.5,7.15,7.4,10.55,185.9,97.0,52.15,21.5,150.0,6.3,6.22,6.49,0.5,1.5,29.0,68.5,1.0,10.0,40.7,12.0,2.3,5.5,1.0,0.0,0.0,0.75,144.57,
Tom Brady,43.0,16.33,16.33,419.67,647.33,64.67,4668.67,35.67,5.5,10.67,1.67,231.67,48.77,57.0,7.2,7.53,11.17,285.3,97.43,64.93,23.33,157.33,3.5,6.72,7.06,2.33,3.0,28.0,40.33,2.67,9.33,37.17,11.33,1.47,2.43,4.0,0.33,0.0,0.73,320.11,265.65999999999997
Tua Tagovailoa,22.5,11.5,10.5,224.5,339.0,65.95,2233.5,13.5,3.95,7.5,2.15,118.5,48.95,50.0,6.55,6.35,9.95,192.75,88.6,50.25,20.0,144.0,5.7,5.77,5.6,1.0,2.0,39.0,118.5,3.0,13.0,46.65,20.0,3.0,10.35,5.0,0.0,0.0,0.62,148.19,220.92000000000002
Aaron Rodgers,38.0,16.33,16.33,362.67,533.0,68.07,4036.33,37.0,6.97,7.0,1.33,202.0,50.33,70.33,7.57,8.4,11.13,247.77,108.17,65.07,27.33,209.33,4.87,6.84,7.61,1.67,2.67,35.0,114.67,2.33,11.33,41.37,16.67,3.27,7.03,5.0,0.67,0.67,0.7,310.92,
Andy Dalton,34.0,11.0,9.67,205.67,315.67,64.9,2185.33,13.33,4.13,8.67,2.87,111.33,46.67,64.33,6.83,6.4,10.53,197.27,86.47,46.13,22.33,172.0,6.67,5.87,5.44,1.33,1.67,24.67,81.33,0.0,6.33,44.43,13.67,3.57,7.93,2.67,0.0,0.0,0.46,126.21,
Baker Mayfield,26.0,14.0,13.0,253.0,410.5,61.4,2863.0,18.0,4.15,8.0,2.0,141.0,43.7,75.0,6.9,6.85,11.25,201.5,87.45,45.9,31.0,189.5,7.4,5.94,5.88,1.5,1.5,42.5,127.0,1.0,12.5,37.65,22.5,3.0,8.85,8.5,0.0,0.0,0.44,172.22,260.06
Ben Roethlisberger,38.5,15.5,15.5,394.5,606.5,65.05,3771.5,27.5,4.5,10.0,1.65,190.5,45.6,71.5,6.25,6.4,9.55,243.65,90.45,46.9,25.5,178.5,4.0,5.68,5.85,5.0,5.5,22.5,8.0,0.5,3.0,16.0,9.5,0.35,0.5,8.0,0.0,0.0,0.68,228.66,
